Zone,Div,Address,latitude,longitude
1,1," KATHIVAKKAM HIGH ROAD, THAZHANKUPPAM, CHENNAI-600 057",13.2275,80.3258
1,1," J.J NAGAR KATHIVAKKAM HIGH ROAD KATHIVAKKAM, CHENNAI-600 057",13.2247,80.3208
1,2," K.H.ROAD , CORPORATION COMPLEX, KATHIVAKKAM , ENNORE, CHENNAI-600 057",13.2162,80.3206
1,2," GRAMACH SALAI, ENNORE, CHENNAI-600 057",13.2171,80.3193
1,3," COC COMMUNITY HALL PREMISES, ANNAI SIVAKAMI NAGAR, ENNORE, CHENNAI-600 057",13.197,80.3151
1,3," NETHAJAI NAGAR 6TH STREET, ENNORE EXPRESS ROAD, CHENNAI-600 057",13.1882,80.3156
1,4," BAJANAI KOIL ST, JUNCTION OF THIRUVEETHIAMMAN KOIL ST, ERNAVOOR, CHENNAI-600 057",13.19,80.3072
1,4," KATHIVAKKAM HIGH ROAD NEAR KAMARAJ NAGAR,TRIVOTTRIYUR,   CHENNAI-600 019.",13.1871,80.3079
1,5," BHARATHIYAR NAGAR 2ND STREET JUNCTION OF ENNORE EXPRESS ROAD, ERNAVOOR, CHENNAI-600 057",13.1856,80.3169
1,5," MANIKKAM NAGAR MAIN ROAD (NEAR AJAX BUS STAND), TRIVOTTRIYUR,   CHENNAI-600 019.",13.1727,80.304
1,6," MANALI EXPRESS ROAD,THIYAGI SATHYAMOORTHY NAGAR, THIRUVOTTIYUR,CHENNAI-600 019.",13.1764,80.2943
1,6," MANALI EXPRESS ROAD (NEAR JOTHI NAGAR), TRIVOTTRIYUR, CHENNAI-600 019.",13.1808,80.2989
1,7," BALAKRISHNA NAGAR MAIN ROAD IN FRONT OF KCP QUATRES, THIRUVOTTIYUR,CHENNAI-600 019.",13.1672,80.2966
1,7," RAMASAMY NAGAR MAIN ROAD, TRIVOTTRIYUR, CHENNAI-600 019.",13.1686,80.2938
1,8," PERIYAR NAGAR MAIN ROAD  JUNCTION OF TH ROAD, THIRUVOTTIYUR,CHENNAI-600 019.",13.1677,80.3039
1,8," ENNORE EXPRESS ROAD, NEAR MASTHAN KOIL STREET, TRIVOTTRIYUR, CHENNAI-600 019.",13.1649,80.3068
1,9," THIRUVOTTIYUR PATTINATHAR KOIL STREET MARKET, THIRUVOTTIYUR, CHENNAI-600 019.",13.1632,80.3042
1,10," OLD ICDS BUILDING, NORTH MADA STREET,THIRUVOTTIYUR,CHENNAI",13.1619,80.3001
1,10," WEST MADA STREET, THIRVIRRUR ",13.16,80.2985
1,11," CORPORATION SHOPPING COMPLEX,185,T.H.ROAD,THIRUVOTTIYUR,   CHENNAI-600 019.",13.1573,80.3014
1,11," ELLAIYAMMAN KOIL STREET, THIRUVOTTIYUR, CHENNAI-600 019.",13.1573,80.3042
1,12," COC LAND WEST MADA STREET (KALADIPET) OPPOSITE TO ODIANMANI THEATER, CHENNAI-600 019.",13.1533,80.2961
1,13," OLD ICDS BUILDING, M G R ROAD,TOLLGATE, SANTHANGADU,CHENNAI-600 019.",13.1445,80.2946
1,14," ENNORE EXPRESS ROAD ,ONDIKUPPAM, CHENNAI-600 019.",13.1525,80.3036
1,14," TH ROAD, THANGAL",13.1466,80.2978
2,15," DIVISION -15 OFFICE CAMPUS, EDAYANCHAVADI MAIN ROAD, MANALI NEW TOWN,  CHENNAI-600 103",13.2185,80.2735
2,15," MANALI NEW TOWN, ",13.2073,80.2717
2,16," PERUMAL KOIL STREET, ANDAL KUPPAM,",13.1923,80.2691
2,16," AANDAL KUPPPAM,  CHECK POST, ",13.1927,80.2631
2,16," BURMA NAGAR, SADAIYAN KUPPAM MAIN RD, ANDAL KUPPAM, MANALI PUDHU NAGAR, CHENNAI-600 103",13.1835,80.2852
2,17," UNUSED NNMP SHED,MAIN ROAD,KOSAPPUR,CHENNAI",13.1818,80.2348
2,17," REDHILLS ROAD, DIV-17 NEAR , VADAPERUMBAKAM",13.1765,80.2143
2,18," NEDUNCHEZHIYAN STREET, CPCL LAYOUT 3RD MAIN ROAD, MANALI,CHENNAI - 600 068",13.1733,80.2566
2,18," HARI KRISHNA PURAM, MANALI, CHENNAI",13.1722,80.2612
2,18," MANALI BUS TERMINAL, NEDUSEZHIYAN SALAI, MANALI, CHENNAI - 600 068",13.1702,80.2573
2,19," CORPORATION  BUILDING,29TH STREET,MATHUR,MANALI",13.1687,80.2306
2,19," NEAR CORPORATION SCHOOL, KAMARAJAR SALAI, MANJAKUPPAM",13.1737,80.2463
2,20," KAMARAJAR SALAI, MANALI, CHENNAI - 600 068",13.1663,80.252
2,20," KAMARAJAR SALAI, (MATHUR PETROL BUNK), MANALI",13.162,80.2658
2,21," PADASALI STREET, MANALI, CHENNAI - 600 068",13.1669,80.2582
2,21," JALAGANDA MARIAMMAN KOVIL ST, MANALI, CHENNAI - 600 068",13.1629,80.2632
3,22," GNT ROAD , PUZHAL , CHENNAI 600 066",13.1649,80.2026
3,22," PERUMAL KOIL ST KAVANKARAI, PUZHAL, CHENNAI",13.1709,80.197
3,23," THIRUVEETHIAMMAN KOIL STREET,PUZHAL, ",13.1585,80.2071
3,23," ERATTAIMALAI SRINIVASAN STREET, PUZHAL, CHENNAI 600 066",13.1571,80.2067
3,24," COMMUITY HALL , UNION MAIN ROAD, METTUR, SURAPET, ",13.1452,80.1859
3,24," KADAPPA ROAD, PUTTHAGARAM,",13.1324,80.1981
3,25," RETTAIMALAI SRINIVASAN STREET,KATHIRVEDU,CHENNAI",13.1501,80.205
3,25," PADMAVATHI NAGAR MAIN RD, KATHIRVEDU, NEAR SERVICE RD, CHENNAI-600 060",13.144,80.199
3,25," MGR NAGAR, PUZHAL, CHENNAI 600 066",13.1532,80.2107
3,26," VINAYAGAPURAM BUS STAND , P.R.H. ROAD, ",13.14,80.2056
3,26," THANIGACHALAM NAGAR, F BLOCK, PONNIAMMAN-MEDU",13.1302,80.2264
3,26," TRUCK TERMINAL, CMDA NEAR ROUNDANA, MADHAVARAM,CHENNAI-600 060",13.1466,80.2247
3,27," PERUMAL KOIL STREET, MADHAVARAM BUS STAND, ",13.153,80.2291
3,28," ARUL NAGAR , M.M.C. MADHAVARAM MILK COLONY, ",13.1452,80.243
3,28," KK THAZHAI MAIN ROAD (OPP. TO PADAVATTAMMAN KOIL) PERIYA SEKKADU, CHENNAI-600 051",13.1535,80.2559
3,29," DEVARAJAN ST,CHINNASEKKADU DIVISION OFFICE,CHINNASEKKADU,CHENNAI",13.159,80.2603
3,29," PERUMAL KOIL ST, BALJI PALAYAM, CHINNASEKKADU",13.1512,80.2581
3,30," SIVASAKTHI NAGAR, MADHAVARAM, CHENNAI - 600 060",13.1448,80.2332
3,31," MUTHU MARIYAMMAN ST, MADHAVARAM, CHENNAI - 600 060",13.139,80.2366
3,31," KANNAPIRAN KOVIL ST, (DENTAL HOSPITAL CAMPUS) MADHAVARAM, CHENNAI - 600 060",13.1426,80.2324
3,32," GANGAI AMMAN KOIL STREET, LAKSHMIPURAM REDHILLS, ",13.1322,80.2115
3,32," VILLIVAKKAM SALAI, LAKSHMIPURAM, KOLATHUR, CHENNAI - 600 099",13.1322,80.2064
3,33," NEHRU ST, PONNIAMMAN MEDU, CHENNAI-600110.",13.1333,80.23
3,33," ANNAI SATHYA NAGAR, PONNIAMMAN MEDU, MULAKKADAI, NEAR VALLI MAHAL, CHENNAI - 600 110",13.1287,80.2388
4,34," VENKATESWARA COLONY 6TH STREET, MAIN ROAD, KODUNGAIYUR,CHENNAI - 600 118",13.1445,80.2432
4,35," 2ND BLOCK MUTHAMIL NAGAR, KODUNGAIYUR, CHENNAI - 600 118",13.1377,80.2456
4,35," E.H. ROAD, OPP. INDIAN BANK, NEHRU MAIN ROAD, ERUKKANCHERI, ",13.1245,80.247
4,36," 11TH STREET, SASTHRI NAGAR, VYASARPADI, CHENNAI - 600 039",13.1184,80.2536
4,36,"  SOOLPUNAL KARAI, VYSARPADI, CHENNAI",13.1237,80.2497
4,37," 3RD MAIN ROAD, MKB NAGAR, VYSARPADI, CHENNAI - 600 039",13.123,80.2616
4,37," KANNADHASAN NAGAR 7TH BLOCK, VYSARPADI, CHENNAI - 600 039",13.133,80.2593
4,38," NEW VINOBA NAGAR, UNUSED COMMUNITY HALL 3RD ST, TONDIARPET, CHENNAI - 600 081",13.1392,80.2781
4,38," HOSPITAL BUILDING, NEHRU MAIN ROAD, TONDIARPET, CHENNAI - 600 081",13.1275,80.2749
4,39," VASAR VARADAPPAN STREET,NEW WASHERMANPET (OLD DIVISION-6 OFFICE),CHENNAI - 600 081",13.1351,80.2961
4,39," EXISTING GYM BUILDING ,KANNUPILLAI STREET,NEW WASHERMENPET, CHENNAI - 600 081",13.1376,80.2959
4,40," MULTI PURPOSAL HALL,MANGAMMAL THOTTAM,NEW WASHERMANPET,CHENNAI - 600 081",13.1371,80.2916
4,40," KEERAI THOTTAM, NEW WASHERMENPET, CHENNAI - 600 081",13.1343,80.2923
4,41," ANNAI SATHYA NAGAR MAIN ROAD EZHIL NAGAR B BLOCK, KORUKKUPET,CHENNAI - 600 021",13.1264,80.2722
4,41," EXISTING GIM BUILDING, J.J NAGAR C STREET , NEW WASHERMENPET,CHENNAI - 600 081",13.1199,80.2755
4,42," NO.80, SENIAMMAN KOIL ST., TONDIARPET, CHENNAI - 600 081",13.1248,80.2875
4,42," THILAGAR NAGAR, HOUSING BOARD, ",13.1258,80.2846
4,43," POWERKUPPAM,KASIMEDU,3RD ST, ROYAPURAM, ",13.1249,80.2954
4,43," EXISTING GIM BUILDING, MGR NAGAR , KASIMEDU",13.1227,80.2959
4,43," C.D.HOSPITAL, TONDIARPET, CHENNAI - 600 081.",13.1282,80.2909
4,44," MELPATTI PONNAPPAN STREET, PERAMBUR, CHENNAI - 600 011",13.1157,80.2445
4,44," AMMAN KOIL STREET, VYSARPADI, OPP.PERAMBUR BURRIAL GROUND, VYSARPADI",13.1163,80.2515
4,45," MAYOR KRISHNAMOORTHI NAGAR, VYASARPADI, CHENNAI - 600 039",13.1109,80.2609
4,45," SANJAY NAGAR 1ST STREET, MELPATTI PONNAPPAN ST, (OLD MLA OFFICE BACKSIDE), VYSARPADI, ",13.1137,80.2577
4,46," 24TH BLOCK S.M. NAGAR, VYASARPADI, CHENNAI - 600 039",13.1196,80.2654
4,46," OLD DIVISION OFFICE - C.KALYANAPURAM, VYSARPADI,CHENNAI - 600 039",13.1119,80.2658
4,47," 4TH STREET, MEENAMBAL NAGAR, KORUKUPATTI, CHENNAI - 600 021",13.1163,80.274
4,47, SIGIRINTHAPALAYAM 5TH STREET  KORRUKKUPET,13.1192,80.2762
4,48," BOOMISIVARAMALU STREET,OLD WASHERMANPET,CHENNAI - 600 021",13.1147,80.2834
4,48," KANNI KOIL STREET, OLD J.E OFFICE (BUILDING), OLD WASHERMENPET,CHENNAI - 600 021",13.1185,80.2819
5,59," RGGH - E.V.R SALAI, CHENNAI - 600 003",13.0809,80.2754
5,61," ICH - EGMORE CHILDREN'S HOSPITAL, CHENNAI - 600 008",13.0736,80.2545
5,52," STANLEY - GOVERNMENT STANLEY GENERAL HOSPITAL, CHENNAI - 600 021",13.1064,80.2844
5,52," R.S.R.M - GOVERNMENT R.S.R.M HOSPITAL, CHENNAI - 600 021",13.1092,80.2892
5,49," NO. 8/26, SINGARA GARDEN 4TH LANE, OLD WASHERMENPET, CHENNAI - 600 021",13.1139,80.289
5,49," NO. 96, THANDAVARAYA GRAMINI STREET, TONDAIARPET,CHENNAI - 600 081",13.122,80.293
5,50," NO. 502, S. N. CHETTY STREET, ROYAPURAM, CHENNAI - 600 013",13.1167,80.2926
5,50," NO.  , M.S.KOVIL STREET, ROYAPURAM, CHENNAI - 600 013",13.1098,80.2922
5,51," NO. 83, PERAMBALU CHETTY STREET, OLD WASHERMENPET,CHENNAI - 600 021",13.1142,80.2866
5,51," NO. 18, MANIKANDAN 6TH STREET,OLD WASHERMENPET, CHENNAI - 600 021",13.1101,80.2859
5,52," NO.45,OSH ROAD, ROYAPURAM, CHENNAI - 600 013.",13.1046,80.2869
5,52," NO.96,  THOPPAI STREET, ROYAPURAM, CHENNAI - 600 013",13.1079,80.2903
5,53," NO. 10, DR. VIJAYARAGAVALU ROAD, OLD WASHERMENPET, CHENNAI - 600 021",13.1116,80.2783
5,53," NO. 44, PADAVATTAMMAN KOVIL STREET, OLD WASHERMENPET, CHENNAI - 600 021",13.1037,80.2759
5,54,"   MINT STREET ( NEAR APPOLO HOSPITAL), SOWCARPET,CHENNAI 600 079",13.0967,80.2799
5,54," NO. 508, MINT STREET (NEAR WARD OFFICE), SOWCARPET, CHENNAI - 600 079",13.1038,80.2799
5,55," NO. 37, NATTUPILLAIYAR KOVIL STREET, SEVEN WELLS, CHENNAI - 600 001",13.0954,80.2805
5,55," NO. 44 , PERANNAN STREET, SEVEN WELLS, CHENNNAI - 600 001",13.1004,80.2831
5,56," NO. 120, PAVALAKARA STREET, MANNADY, CHENNAI - 600 001",13.0993,80.2894
5,56," NO. 135, BRN GARDEN, BROADWAY, CHENNAI - 600 001",13.1022,80.2865
5,57," NO. 67, ANNAPILLAI STREET, CHENNAI - 600 079",13.0952,80.2756
5,57," NO. 34, DAVIDSON STREET, BROADWAY, CHENNAI - 600 001",13.0925,80.2855
5,58," NO.1,WHANNELS ROAD,EGMORE,CHENNAI - 600 008",13.0791,80.2631
5,58," NO.68,KALATHIYAPPA STREET,CHOOLAI,CHENNAI-600 112",13.0897,80.2593
5,59," NO. 8, BALA MUTHU STREET, ELLISH ROAD, CHENNAI-600 002",13.0652,80.2723
5,59," BRAZER BRIDGE SALAI (BEHIND BROADWAY BUS STOP),PARKTOWN , CHENNAI-600 003",13.0853,80.2836
5,60," NO. 57, 3RD LINE BEACH ROAD, HORBOUR, CHENNAI-600 001.",13.1015,80.2939
5,60," NO.1, IYYAPPA CHETTY STREET, MANNADY, CHENNAI-600 001.",13.0966,80.288
5,61,"  NO. 2,GENGU REDDY STREET,  EGMORE, CHENNAI-600 008.",13.0752,80.2524
5,61," NO. 3, PANTHEON ROAD, VARADHARAJAPURAM, EGMORE, CHENNAI-600 008.",13.0758,80.2645
5,61," NO. 150, RUKUMANI LAKSHMIPATHI ROAD, GOVT., EYE HOSPITAL CAMPUS, EGMORE, CHENNAI-600 008.",13.0688,80.2613
5,62," NO.43,WEST COOVAM STREET",13.0736,80.2671
5,62," NO.96/2,ARUNACHALAM ROAD,CHINDATRIPET,CHENNAI-600 002",13.0745,80.273
5,63," NO. 198, BHARATHI SALAI, ROYAPETTAI,  CHENNAI -600 014",13.0585,80.2679
5,63," NO.4,  VEERABATHRAN STREET, PUDHU PETTAI, CHENNAI -600 002",13.0702,80.2649
6,64," UNITED COLONY, REDHILLS ROAD, KOLATHUR, CHENNAI-600 099",13.129,80.2156
6,64," ANJUGAM NAGAR, KOLATHUR (NEAR DIVISION-64  SI & CI OFFICE )",13.1215,80.2196
6,65," CORPORATION PARK, HUSSAIN COLONY, KOLATHUR, CHENNAI-600 099",13.1241,80.2022
6,65," JAMBULINGAM MAIN  ROAD, G.K.M.COLONY     (NEAR BUTMEDU BURIAL GROUND)",13.1117,80.216
6,66," 1ST CIRCULAR ROAD, JAWAHAR NAGAR",13.1136,80.2288
6,66," PERIYAR NAGAR, PHERIPHERAL HOSPITAL INSIDE",13.115,80.2235
6,67," LOCO WORKS SCHEME ROAD, PERAMBUR, CHENNAI-600 011.",13.1085,80.2279
6,68," UNUSED BUILDING,PAPER MILLS ROAD,SEMBIUM",13.1135,80.2359
6,68, THIRUVIKA NAGAR GOPALAPURAM,13.1221,80.2328
6,69," MADHAVARAM HIGH ROAD, PERAMBUR, CHENNAI-600 011",13.1197,80.2426
6,69," ANDERSON ROAD, PERAMBUR,CHENNAI-600 011.",13.0991,80.2424
6,70," OLD CORPORATION BUILDING,BHARATHI ROAD,",13.1111,80.2489
6,70, PERAMBUR HIGH ROAD (NORTH),13.1087,80.2434
6,71," NEAR DIVISION OFFICE,PERAMBUR HIGH ROAD,",13.1071,80.2474
6,71," CHANDRAYOGI SAMATHI ST, NEAR PERAMBUR CORPORATION MIDDLE SCHOOL, CHENNAI-600 011.",13.1051,80.2456
6,72," THIRU VI KA NAGAR, 2ND STREET, PULIYANTHOPE, CHENNAI-600 012. ",13.1044,80.2632
6,72," DOSS NAGAR, KANNIGAPURAM",13.1083,80.2643
6,73," DR.AMBEDKAR COLLEGE ROAD,(OLD ZONE OFFICE-3)",13.1009,80.2602
6,73, NEW FARMA ROAD,13.0989,80.2577
6,74," GYM BUILDING,A K SAMY MADAM 1ST STREET,NAMMALVAEPET,CHENNAI",13.0935,80.2428
6,74, SUBBURAYAN 3RD STREET ,13.0958,80.2451
6,75," OLD COMMUNITY HALL,VALLUVAN STREET,OTTERI,CHENNAI-600 012. ",13.0942,80.2521
6,75, S.S.PURAM ?A? BLOCK MAIN ROAD,13.0929,80.2508
6,76," SACHITHANANTHAM ST, KOSAPETTI, CHENNAI-600 012. ",13.0947,80.2562
6,76," VENKATESA BAKTHAN ST, B.B. RD, PERAMBUR BARRACKS RD, ",13.0934,80.2571
6,76," K.M. GARDEN, PATTALAM, CHENNAI-600 012. ",13.0947,80.2624
6,77," OLD DIV -45 OFFICE, NO.77, DIMLEERS ROAD, KP PARK, PULINTHOPE, CHENNAI-600 012. ",13.0945,80.2682
6,77," BOGIPALAYAM, 1ST MAIN RD, PULIANTHOPE, NEAR T.B. HOSPITAL,CHENNAI-600 012. ",13.0982,80.2626
6,78," KURAVAN KULAM, CHOOLAI, CHENNAI-600112",13.091,80.2642
6,78," THANA STREET, PURASAIWAKKAM, ",13.0911,80.2542
7,79," CORPORATION BUILDING,KATTABOMMAN STREET,ORGADAM,AMBATHUR,",13.1299,80.153
7,79," GANDHI MAIN ROAD, ORAGADAM, CHENNAI",13.1338,80.154
7,80," ORAGADAM ROAD, NEAR VIJAYALAKSHMIPURAM THANGAL ",13.1241,80.1599
7,80," MGR ST, WEST BANU NAGAR",13.132,80.1573
7,81," SOUTH PARK STREET,VENKATAPURAM, AMBATTUR, CHENNAI-600 053",13.1178,80.1545
7,81," BUS STAND BACKSIDE, AMBATHUR, CHENNAI",13.1195,80.1503
7,82," NMEP,MARIAMMAN KOIL STREET,MENAMBEDU,AMBATHUR,  CHENNAI-600 053",13.1226,80.1628
7,82," MADHAVI ST., KARUKKU MAIN ROAD, AMBATHUR, CHENNAI-600 053.",13.1178,80.1695
7,83," NORTH AVENUE, METRO WATER CAMPUS , KORATTUR, CHENNAI-600 080.",13.1099,80.1834
7,83," RAJIV GANDHI NAGAR. THATHANKUPPAM, 100 FEET ROAD, CHENNAI",13.1137,80.199
7,84," EAST AVENUE,KORATTUR, CHENNAI-600 080.",13.1028,80.1862
7,84," JUNCTION OF BAJANAI KOIL STREET, PATTRAVAKKAM, CHENNAI",13.1057,80.1683
7,84," KANNAN KOIL ST, PATTRAVAKKAM, CHENNAI-600 098.",13.1112,80.1691
7,85," SIVANANDA NAGAR, AMBATHUR, CHENNAI-600 053.",13.1085,80.1512
7,85," ZONAL OFFICE CAMPS, MTH ROAD",13.1069,80.1525
7,86," VANAGARAN ROAD,ATHIPET,CHENNAI-600 053.",13.0933,80.1595
7,86," NEHRU NAGAR, MANNURPETTAI",13.1014,80.1725
7,87," CORPORATION BUILDING,MTH ROAD,PADI,CHENNAI-600 050.",13.0991,80.1839
7,87," CHURCH STREET, PADI NEAR BY BRITANIYA COMPANY, CHENNAI",13.0955,80.1787
7,88," MAGATHMA GANTHI RD, KUMARAN NAGAR, PADI, CHENNAI-600 050.",13.0943,80.1891
7,88," PANDURANGAPURAM, CHENNAI",13.101,80.1908
7,89," ELANGO NAGAR BUS STAND, ANNA NAGAR WEST EXTN",13.0907,80.1855
7,90," 3RD STREET, PADI PUDU NAGAR, CHENNAI",13.0853,80.1896
7,90," BAZAAR ROAD, COLLECTOR NAGAR, NEAR GANGA SWEET STALL, ",13.087,80.1882
7,91," 6TH BLOCK, OPP TO GAV SCHOOL , MUGAPPAIR WEST",13.0831,80.1742
7,91," REDDY PALAYAM ROAD, MUGAPPAIR WEST, CHENNAI - 600 037",13.0863,80.1687
7,92," 10TH BLOCK, PATTINATHAR SALAI",13.0813,80.1807
7,92," KANNADASAN SALAI , MUGAPPAIR EAST",13.0844,80.1827
7,93," 6TH BLOCK, PARANAR SALAI, MUGAPPAIR EAST",13.0786,80.1858
7,93," CORPORATION SCHOOL CAMPUS, PADI KUPPAM ROAD, PADI KUPPAM, CH-107 ",13.0766,80.1888
8,96," K.K.NAGAR 5TH STREET, VILLIVAKKAM, CHENNAI",13.098,80.2322
8,97," PERIYAR NAGAR,NEAR GOPAL NAGAR,AYANVARAM,",13.097,80.2281
8,97," VELLAN STREET, ADI ANDHRA NAGAR, AYANAVAGAM, CHENNAI",13.0966,80.223
8,98," ASPRIN GARDEN 1-ST STREET,KILPAK DN OFFICE",13.0864,80.2353
8,98, AYANAVARAM ROAD JN. OF MEDAVAKKAM TANK ROAD (INSIDE THE INSTITUTE OF MENTAL HEALTH (OP),13.0927,80.2396
8,99," NVN NAGAR 6TH STREET, CHENNAI",13.0843,80.1972
8,99," ANNA NAGAR WEST THIRUMANGALAM SECOND AVENUE, CHENNAI-600 040. ",13.0853,80.1988
8,100," 7TH MAIN ROAD,MGR COLONY,OLD NMP SHED",13.079,80.2097
8,100," 3RD AVENUE INFRONT OF ANNA  SIDDHA HOSPITAL, ANNA NAGAR.",13.0791,80.2178
8,101," NO.125, K BLOCK,UNIT OFFICE AT 2ND MAIN ROAD,(NEAR BOGANVILLAPARK),ANNA NAGAR EAST, CHENNAI - 600 102",13.0915,80.2221
8,101," KAMARAJ STREET, SHENOY NAGAR, CHENNAI",13.08,80.2232
8,102," CPS CAMPUS,TAMILAR NAGAR,CEMETRY ROAD, KILPAUK,CHENNAI-600 010",13.0825,80.2264
8,102," V.S.PURAM, T.P.CHATRAM",13.0799,80.2294
8,103," OLD ZONE-5 OFFICE,TALYORS ROAD",13.0784,80.2429
8,103," HALLS ROAD, NEAR KILPAUK BALAVIGAR SCHOOL, KILPAUK,CHENNAI-600 010",13.0822,80.2322
8,104," 32,SUNDARAM LANE,PURASAIWAKKAM, CHENNAI",13.0875,80.2517
8,104," LETTANGS ROAD (NEAR DIVISION 104 OFFICE), CHENNAI - 600 084",13.0837,80.2561
8,105," MMDA COLONY,MUTHUMARIAMMAN KOIL STREET",13.0638,80.214
8,105," SBI STAFF COLONY 6TH STREET, ARUMBAKKAM, CHENNAI",13.0714,80.2132
