proid,CATEGORY,CURRENT STATUS,DIV,ESTIMATE AMOUNT  (LAKHS),EXECUTING DEPARTMENT,PROJECT NAME,SOURCE OF FUND,ZONE,YearProposed,YearComplete,PROJECT DEPARTMENT
1951,SWD,TOP SLAB ,15,8352,SWD,"CONSTRUCTION OF ISWD AT EDAYANCHAVADI MAIN ROADMANALI NEW TOWN 42ND BLOCK 23RD STREET, NEW MANALI ST IN DN.15, ZONE 2 (P29)",ADB,2,2021-22,NA,Head Office
1957,SWD,TOP SLAB ,17,7156,SWD,"CONSTRUCTION OF ISWD AT SHANMUGAVEL SALAI, THYAGI VISWANATHAN STREET, DHANALAKSHMI NAGAR ROAD, CHETTYMEDU PERUMAL CROSS STREET, INDUSTRIAL GARDEN, IN DN.17, ZONE 2, (P30)",ADB,2,2021-22,NA,Head Office
1959,SWD,RAFT ,17,7169,SWD,"CONSTRUCTION OF ISWD AT KAMARAJAPURAM 1ST ST, KADAPAKKAM MAIN ROAD, KADAPAKKAM VICHUR LINK ROAD, ANDARKUPPAM REDHILLS ROAD , TOSHIBA CANALIN DN.16 AND THOSHIBA CANAL IN DN.18, Z2 (P31)",ADB,2,2021-22,NA,Head Office
1962,SWD,TOP SLAB ,16,2769,SWD,"CONSTRUCTION OF ISWD AT KOSAPUR PADASALAI ST, KOSAPUR PERUMAL KOIL PHASE 2, KOSAPUR 2ND PART 2ND ST VENUGOPAL SAMY ST, BURMA NAGAR 2ND, 3RD ST , BABA NAGAR MAIN STIN DN.17, Z2 (P32)",ADB,2,2021-22,NA,Head Office
1970,SWD,EARTH WORK ,29,8633,SWD,"CONSTRUCTION OF ISWD AT LAKSHMI NAGAR (APPARAJ NAGAR 6TH CROSS ST) , PERUMAL KOIL STIN DN.29, ZONE 3 (P33)",ADB,3,2021-22,NA,Head Office
1971,SWD,EARTH WORK ,10,2313,SWD,"CONSTRUCTION OF ISWD AT NORTH MADA ST, SANNATHI ST , SOUTH PRAGARAM STIN DN.10, ZONE 1 (P34)",ADB,1,2021-22,NA,Head Office
1973,SWD,TOP SLAB ,"12,013",3122,SWD,"CONSTRUCTION OF ISWD AT SESHACHALA GRAMANI ST, JANDRAVAR ST IN DN.12, 13, ZONE 1. (P35)",ADB,1,2021-22,NA,Head Office
1974,SWD,TOP SLAB ,3,5639,SWD,"CONSTRUCTION OF ISWD AT ANNA NAGAR 3RD CROSS ST, ANNA NAGAR 2ND CROSS ST NEAR ENNORE FLY OVER IN DN.3, ZONE 1 (P36)",ADB,1,2021-22,NA,Head Office
1976,SWD,SIDE WALL ,"4,006",10990,SWD,"CONSTRUCTION OF ISWD AT JOTHI NAGAR 3RD STREETKAMBAR ST, PASUMPON ST, J.J NAGAR 2ND ST, PALLAVI ST IN DN.6 AND THIRUVEETHIAMMAN KOIL ST IN DN.4, ZONE 1. (P38)",ADB,1,2021-22,NA,Head Office
1977,SWD,TOP SLAB ,9,3924,SWD,"CONSTRUCTION OF ISWD AT MANICKAM NAGAR MAIN ROAD IN DN.5, PATTINATHAR KOIL ST IN DN.9, ZONE 1. (P39)",ADB,1,2021-22,NA,Head Office
2021,SWD,EARTH WORK ,"3,005",4162,SWD,"CONSTRUCTION OF ISWD AT RAMAKRISHNA NAGAR MAIN ROAD, SAKTHIPURAM IN DN.3, SAKTHIPURAM MAIN ROAD IN DN.5, ZONE 1 (P40)",ADB,1,2021-22,NA,Head Office
2030,SWD,TOP SLAB ,3,4478,SWD,"CONSTRUCTION OF ISWD AT ANNA NAGAR 3RD CROSS ST, KATHIVAKKAM 4TH ST, ENNORE FLYOVER SERVICE RD IN DN.3, ZONE 1 (P41)",ADB,1,2021-22,NA,Head Office
2085,SWD,TOP SLAB ,11,4283,SWD,"CONSTRUCTION OF ISWD AT PBD ROAD,ESANAMOORTHY KOIL ST, APPARSAMY KOIL ST IN DN.9, EAST ELLAIAMMAN KOIL ST,MARKET LANE IN DN.11, ZONE 1,(P42)",ADB,1,2021-22,NA,Head Office
2130,SWD,TOP SLAB ,83,5575,SWD,"CONSTRUCTION OF ISWD AT DHANAPAL CHETTY ST, RAILWAY STATION ROAD, TNHB 2ND ST, TNHB COLONY 9TH ST IN DN.83, Z7.(P43)",ADB,7,2021-22,NA,Head Office
2229,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,26,252.7,SWD,"RESTORATION AND REJUVENATION WORK IN SWAMI NAGAR KULAM, SRINIVASANANGAR KULAM(SARANGAPANI)ZONE-3(2 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),3,2021-22,NA,Head Office
2239,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,"28,030",224.6,SWD,"RESTORATION AND REJUVENATION WORK IN PADAVETTAMMAN KOIL KULAM, RING ROAD HOUSING SECTOR POND ZONE-3(2 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),3,2021-22,NA,Head Office
2258,WATER BODY RESTORATION,COMPOUND WALL COLUMN ,"83,084",337.6,SWD,"RESTORATION AND REJUVENATION WORK IN SILANTHI KUTTAI-ALTERNATEMAHANKUPPAM POND INZONE-7, GKM COLONY 9 TH STREET POND -ALTERNATE KOTTANKUCHI KULAM INZONE-7(2 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2275,WATER BODY RESTORATION,EARTH WORK ,67,289.4,SWD,"RESTORATION AND REJUVENATION WORK IN GKM COLONY 24 A STREET POND, ZONE-6",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),6,2021-22,NA,Head Office
2286,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,79,417.4,SWD,"RESTORATION AND REJUVENATION WORK IN GANAPATHY NAGAR TANK ,ZONE-7",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2302,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,82,399.1,SWD,"RESTORATION AND REJUVENATION WORK IN MENAMBEDU THANGAL TANK,PATHARAVAKKAM TANK(ARRA KULAM)VANNAN KULAM ZONE-7(3 PONDS)GAL TANK, PATHARAVAKKAM TANK ",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2328,WATER BODY RESTORATION,COMPOUND WALL COLUMN ,83,281.9,SWD,"RESTORATION AND REJUVENATION WORK IN PERUMAL KOIL STREET KULAM, THANTHANAKUPPAM POND, ZONE-7(2 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2334,WATER BODY RESTORATION,COMPOUND WALL COLUMN ,83,227.3,SWD,RESTORATION AND REJUVENATION WORK IN SIVALINGAPURAM POND ZONE-7,CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2346,WATER BODY RESTORATION,GREENARY ,84,232.7,SWD,"RESTORATION AND REJUVENATION WORK IN PATTRAVAKKAM PERIYA KULAM, ZONE-7",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2352,WATER BODY RESTORATION,GREENARY ,85,227.3,SWD,"RESTORATION AND REJUVENATION WORK IN ZONE OFFICE POND, ZONE-7",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2359,WATER BODY RESTORATION,FOOTPATH ,82,891,SWD,"RESTORATION AND REJUVENATION WORK IN KORATTUR THANGAL LAKE, ZONE-7",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),7,2021-22,NA,Head Office
2367,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,146,1093,SWD,"RESTORATION AND REJUVENATION WORK IN ALAPAKKAM LAKE, ZONE-11",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2374,WATER BODY RESTORATION,FOOTPATH ,150,277.8,SWD,RESTORATION AND REJUVENATION OF CHETTIYAR AGARAM MAIN ROAD POND.,CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2392,WATER BODY RESTORATION,RETAINING WALL ,150,339,SWD,"RESTORATION AND REJUVENATION WORK IN SIVABOOTHAM(INSIDE OF SIVAJI CHAMBER)SINGARA NAICKER STREETPOND, SIVA BHOOTHAM PILLAYAR KOIL STREET, LINGA KULAM, VANAGARAM MAIN ROAD, ZONE-11",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2413,,,"1,52,200",,,"RESTORATION AND REJUVENATION WORK IN POND LOCATED NEAR AAVIN AND (EAST SIDE OF THIRUVALLUVAR SALAI)-ALTERNATE RETTAIKENI THANGAL POND IN ZONE-15, SIVAN KOIL, ARCOT ROAD, ZONE-11(2PONDS)","
","11,15",2021-22,NA,Head Office
2424,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,"1,51,156",259,SWD,"RESTORATION AND REJUVENATION WORK IN POND LOCATED NEAR ANJENEYAR KOIL STREET, PORUR, PANICHATHAMMAN KOIL KULAM, ZONE-11&12(2PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),"11,12",2021-22,NA,Head Office
2436,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,"18,31,86,191",327,SWD,"RESTORATION AND REJUVENATION WORK IN POND LOCATED NEAR ECR POND(KOTTIVAKKAM)PANCHAYAT MAIN ROAD KULAM, VEMBULIAMMAN KOIL POND NASAN KULAM, JAYACHANDRAN NAGAR POND ,PALANDIAMMAN KOIL POND, ZONE-14",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),14,2021-22,NA,Head Office
2440,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,190,1082,SWD,"RESTORATION AND REJUVENATION WORK IN ANAI ERI, ZONE-14",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),14,2021-22,NA,Head Office
2466,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,190,209,SWD,"RESTORATION AND REJUVENATION WORK IN VARADHARAJAPURAM POND, ZONE-14",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),14,2021-22,NA,Head Office
2467,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,"1,92,199",319,SWD,"RESTORATION AND REJUVENATION WORK IN VANNAN KULAM ECR ROAD, KAZURA GARDEN PIDARI AMMAN KOIL KULAM, ZONE-15(3 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),15,2021-22,NA,Head Office
2468,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,199,346,SWD,"RESTORATION AND REJUVENATION WORK IN THANTHONIAMMAN KOIL KULAM, ZONE-15",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),15,2021-22,NA,Head Office
2469,WATER BODY RESTORATION,CHILDREN PLAY APPARATUS ,"1,98,200",408,SWD,"RESTORATION AND REJUVENATION WORK IN POND LOCATED AT THENNAM POIGAI POND ALTERNATE ALLIKULAM POND PADAVATTAMMAN KOIL STREET, PURAH KULAM, PONDICHERYPETTAI, ZONE-15(3 PONDS)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),15,2021-22,NA,Head Office
2470,WATER BODY RESTORATION,FOOTPATH ,198,1814,SWD,"RESTORATION AND REJUVENATION WORK IN RAMAN THANGAL LAKE, ZONE-15",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),15,2021-22,NA,Head Office
2471,WATER BODY RESTORATION,COMPOUND WALL COLUMN ,"1,50,16,01,80,19,199",430.62,SWD,"RESTORATION AND REJUVENATION WORK IN EDAYANCHAVADI TANK, KULAKARI POND, HARIKRISHNAPURAM POND AND MANJAMPAKKAM POND, ZONE-2 TEACHERS COLONY POND-ELCHAND KULAM IN ZONE-15(5 PONDS)(P1)",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),"02,15",2021-22,NA,Head Office
2495,FOOTPATH WORK ,KERB LAYING ,173,358.04,BRR,FORMING FOOTPATH AT KALKI KRISHNAMOORTHY SALAI (L B ROAD) (FROM THE JN OF THE WEST AVENUE ROAD),TURIP FUND ,13,2021-22,NA,Head Office
2531,CANAL,RAFT ,83,15080,SWD,IMPROVEMENT TO AMBATTUR AND KORATTUR CANALS IN KOSASTHALAIYAR BASIN IN THE EXTENDED AREAS OF GREATER CHENNAI CORPORATION  (PACKAGE 44),ADB,7,2021-22,NA,Head Office
2548,SWD,EARTH WORK ,18,6204,SWD,IMPROVEMENT TO KADAPPAKKAM AND ARIYALLUR CANALS IN KOSASTHALAIYAR BASIN IN THE EXTENDED AREAS OF GREATER CHENNAI CORPORATION  (PACKAGE 45),ADB,2,2021-22,NA,Head Office
2571,SWD,SILT CATCHPIT ,80,3531,SWD,CONSTRUCTING CATCHPITS WITH RAINWATER HARVESTING STRUCTURES IN EXISTING STORM WATER DRAINS IN KOSASTHALAIYAR BASIN IN THE EXTENDED AREAS OF GREATER CHENNAI CORPORATION  (PACKAGE 46),ADB,7,2021-22,NA,Head Office
2596,CANAL,SIDE WALL ,113,898,SWD,"CONSTRUCTION  OF FLOOD PROTECTION RETAINING WALL INCLUDING CANAL LINING, SHARED PATHWAY, CYCLE TRACK REACH -1 FROM CHAINAGE  0 TO 350M FOR THE PORTION OF MAMBALAM CANAL  (VIDOTHYA MAIN ROAD TO GANAGAI",SMART CITY FUND,9,2021-22,NA,Head Office
2616,CANAL,SIDE WALL ,113,901,SWD,"REACH -2 FROM CHAINAGE 350 TO 657M FOR THE PORTION OF MAMBALAM CANAL (GANAGAI KARAIPURAM TO G.N.CHETTY ROAD) IN DIV-113, ZONE-9 .",SMART CITY FUND,9,2021-22,NA,Head Office
2630,CANAL,SIDE WALL ,117,952,SWD,REACH -3 FROM CHAINAGE  657 TO 959M FOR THE PORTION OF MAMBALAM CANAL  (G.N.CHETTY ROAD TO GIRIAPPA ROAD),SMART CITY FUND,9,2021-22,NA,Head Office
2635,CANAL,SIDE WALL ,117,927,SWD,REACH -4 FROM CHAINAGE 959 TO 1172M FOR THE PORTION OF MAMBALAM CANAL  (GIRIAPPA ROAD TO VIJAYARAGAVA ROAD) ,SMART CITY FUND,9,2021-22,NA,Head Office
2642,CANAL,SIDE WALL ,117,2257,SWD,REACH -5 FROM CHAINAGE 1172 TO 1750M FOR THE PORTION OF MAMBALAM CANAL  VIJAYARAGAVA ROAD TO THEYAGARAYA ROAD,SMART CITY FUND,9,2021-22,NA,Head Office
2656,SWD,TOP SLAB ,7,13208,SWD,"CONSTRUCTION OF ISWD AT KARGIL VETRI NAGAR ST, RAJA SHANMUGAM 5TH ST IN DN.7, ZONE 1 (P37)",ADB,1,2021-22,NA,Head Office
2675,WATER BODY RESTORATION,COMPOUND WALL GRILL ,6,154,SWD,"RESTORATION AND REJUVENATION WORK INMURUGAPPA KULAM,ZONE-1",CAPITAL WORKS,1,2021-22,NA,Head Office
2676,WATER BODY RESTORATION,COMPOUND WALL GRILL ,33,174,SWD,"RESTORATION AND REJUVENATION WORK IN KULAPPAN KULAM, ZONE-3",CAPITAL WORKS,3,2021-22,NA,Head Office
2974,LAMP POST,SUPPLY OF LAMP POST,144,95.28,ELECTRICAL,SUPPLY ERECTION TESTING AND COMMISSIONING OF 90 NOS OF STREET LAMP POST AND SUPPLY FIXING MAINTENANCE WITH REPLACEMENT WARRANTY FOR 7 YEARS OF  LED  FITTINGS COMPLETE SET  AT VARIOUS LOCATIONS IN DIVI,CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2975,LAMP POST,SUPPLY OF LAMP POST,146,95.32,ELECTRICAL,"SUPPLY, ERECTION, TESTING AND COMMISSIONING OF 90 NOS. OF STREET   LAMP POST AND SUPPLY, FIXING, MAINTENANCE  WITH REPLACEMENT WARRANTY FOR 7 YEARS OF   LED  FITTINGS COMPLETE SET  AT VARIOUS LOCATION",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2976,LAMP POST,SUPPLY OF LAMP POST,145,61.43,ELECTRICAL,"SUPPLY, ERECTION, TESTING AND COMMISSIONING OF 56 NOS. OF STREET   LAMP POST AND SUPPLY, FIXING, MAINTENANCE  WITH REPLACEMENT WARRANTY FOR 7 YEARS OF   LED  FITTINGS COMPLETE SET  AT VARIOUS LOCATION",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2977,LAMP POST,SUPPLY OF LAMP POST,145,66.47,ELECTRICAL,SUPPLY ERECTION TESTING AND COMMISSIONING OF 64 NOS OF STREET LAMP POST AND SUPPLY FIXING MAINTENANCE WITH REPLACEMENT WARRANTY FOR 7 YEARS OF LED FITTINGS COMPLETE SET AT VARIOUS LOCATIONS IN DIVISIO,CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2978,LAMP POST,SUPPLY OF LAMP POST,150,57.09,ELECTRICAL,SUPPLY ERECTION TESTING AND COMMISSIONING OF 53 NOS OF STREET LAMP POST AND SUPPLY FIXING MAINTENANCE WITH REPLACEMENT WARRANTY FOR 7 YEARS OF LED FITTINGS COMPLETE SET AT VARIOUS LOCATIONS IN DIVISIO,CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),11,2021-22,NA,Head Office
2981,PILLAR BOX,ERECTION OF PILLAR BOX,143,5.65,ELECTRICAL,"RAISING OF 92NOS OF KIOSK PILLAR BOX AT VARIOUS LOCATION IN DIV 143 TO 155, ZONE-11 AREA.",REVENUE FUND,11,2021-22,NA,Head Office
2982,LAMP POST,FOUNDATION,24,28.3,ELECTRICAL,"SUPPLY AND ERECTION OF 51 NOS OF 6 MTR LAMP POST AND LAYING OF 3111 MTRS OF 2 X 25 SQMM ALUMINIUM CABLE AT AYYAN THIRUVALLUVAR SALAI AND LINK STREETS UPTO SANTOSH NAGAR JUNCTION IN DIV 24, ZONE 3",CHENNAI MEGA CITY DEVELOPMENT MISSION (CMCDM),3,2021-22,NA,Head Office
2984,LAMP POST,LAYING OF HDPE PIPE AND CABLE,5,28.97,ELECTRICAL,"ERECTION OF 26 NOS OF 8 MTR LAMP POST IN WIMCO NAGAR YARD (NEAR CMRL TERMINAL) , T.H ROAD IN DIV 5, ZONE 1 ",DEPOSIT WORKS,1,2021-22,NA,Head Office
2988,LAMP POST,FOUNDATION,110,5.51,ELECTRICAL,"REMOVAL OF 116 NOS OF 8MT POST AND 34 NOS OF 7MT POST AND ALSO 6 NOS KIOSK PILLAT BOX AND SHIFTING 30 NOS OF KIOSK PILLAR BOX IN G.N CHETTY ROAD, VENKATA NARAYANA ROAD, AND ALSOVARIOUS LOCATIOS IN DN ",REVENUE FUND,9,2021-22,NA,Head Office
2989,PILLAR BOX,ERECTION OF PILLAR BOX,110,7.43,ELECTRICAL,SUPPLY AND ERECTION OF 3 NOS KIOSK PILLAR BOX AND SUPPLY AND LAYING OF 765 MTS OF 3CORE CABLE FOR DYNAMIC LIGHTING PROVISION FOR VARIOUS GRADE SEPARATOR IN ZONE IX,CAPITAL WORKS,9,2021-22,NA,Head Office
2991,LAMP POST,SUPPLY OF LAMP POST,94,201.93,ELECTRICAL,"SUPPLY, ERECTION, TESTING AND COMMISSIONING  OF  DYNAMIC LIGHTING  FOR  SUSPENSION BRIDGE , HIGH MAST AND PATHWAY LIGHTING AT VILLIVAKKAM  TANK  IN DIV 94, ZONE 8 AREA UNDER SMART CITY SCHEME",SMART CITY FUND,8,2021-22,NA,Head Office
3042,PARK,FORMATION OF  NEW  PARK ,15,61.5,PARK,FORMATION OF NEW PARK AT PONNIAMMAN NAGAR,CAPITAL WORKS,2,2021-22,NA,Head Office
3043,PARK,FORMATION OF  NEW  PARK ,17,78.08,PARK,FORMATION OF NEW PARK AT THIYAGI VISWANATHADASS NAGAR ,CAPITAL WORKS,2,2021-22,NA,Head Office
3044,PARK,FORMATION OF  NEW  PARK ,16,59.7,PARK,FORMATION OF NEW PARK AT R.L.NAGAR,CAPITAL WORKS,2,2021-22,NA,Head Office
3045,PARK,FORMATION OF  NEW  PARK ,17,126.95,PARK,"FORMATION OF NEW PARK AT V.S.MANI NAGAR, PARK - 5",CAPITAL WORKS,2,2021-22,NA,Head Office
3046,PARK,FORMATION OF  NEW  PARK ,25,74.93,PARK,FORMATION OF NEW PARK AT THIRUMALAI SRINIVASA NAGAR,CAPITAL WORKS,3,2021-22,NA,Head Office
3047,PARK,FORMATION OF  NEW  PARK ,23,103.28,PARK,FORMATION OF NEW PARK AT V.S.MANI NAGAR PARK-4,CAPITAL WORKS,3,2021-22,NA,Head Office
3048,PARK,FORMATION OF  NEW  PARK ,24,87.94,PARK,FORMATION OF NEW PARK AT SHANMUGAPURAM,CAPITAL WORKS,3,2021-22,NA,Head Office
3049,PARK,FORMATION OF  NEW  PARK ,19,46.54,PARK,FORMATION OF NEW PARK AT CPCL LAYOUT 3RD MAIN ROAD,CAPITAL WORKS,2,2021-22,NA,Head Office
3050,PARK,FORMATION OF  NEW  PARK ,25,90.34,PARK,"FORMATION OF NEW PARK AT BAJANAI KOVIL STREET, SOUMIYA NAGAR",CAPITAL WORKS,3,2021-22,NA,Head Office
3051,PARK,FORMATION OF  NEW  PARK ,19,0.45,PARK,"FORMATION OF NEW PARK AT CPCL LAYOUT , MANJAMBAKKAM",CAPITAL WORKS,2,2021-22,NA,Head Office
