Zone,Div,Address,Location,Area,latitude,longitude
2,17, THIRUPATHI DEVASTHANAM NAGAR,Vadaperumbakkam,Madhavaram,13.17079409,80.22105666
2,17, V.C.N. SALAI,Vadaperumbakkam,Madhavaram,13.17574984,80.21785163
2,17, VADAPERUMBAKKAM ROAD,Kosapur,Madhavaram,13.18350963,80.23230006
2,17, THIYAGI VISWANANDHA DASS NAGAR,Kosapur,Madhavaram,13.18523337,80.23507034
2,17, THIYAGI VISWANANDHA DASS NAGAR,Kosapur,Madhavaram,13.18487364,80.23504671
2,17, THIYAGI VISWANANDHA DASS NAGAR,Kosapur,Madhavaram,13.18480837,80.23467546
2,17, THIYAGI VISWANANDHA DASS NAGAR,Kosapur,Madhavaram,13.18534227,80.23740604
2,17, THIYAGI VISWANANDHA DASS NAGAR,Kosapur,Madhavaram,13.18503481,80.23749846
2,19, MMDA 52TH STREET,Mathur,Madhavaram,13.17298418,80.24661388
2,19, MMDA 77TH STREET,Mathur,Madhavaram,13.17349861,80.24784783
2,19, MMDA 19TH STREET,Mathur,Madhavaram,13.17223276,80.24464781
2,19, MMDA 21ST STREET,Kosapur,Madhavaram,13.17261142,80.24460831
2,19, MMDA 26TH STREET,Mathur,Madhavaram,13.17368267,80.24447779
2,19, MMDA 50TH STREET,Mathur,Madhavaram,13.172511,80.24593576
2,19, 200 FEET ERIKARAI,Mathur,Madhavaram,13.16749831,80.22891059
2,19, KAMARAJAR SALAI,Mathur,Madhavaram,13.16709059,80.24844974
2,19, KAMARAJAR SALAI,Mathur,Madhavaram,13.16732216,80.24903309
2,19, Chinnasamy nagar 1st street,Mathur,Madhavaram,13.17051132,80.24142882
2,19, TEACHER'S COLONY,Mathur,Madhavaram,13.17044504,80.24350631
2,19, CPCL 3rd Main Road,Mathur,Madhavaram,13.17292698,80.2400925
2,19, CPCL 1st Street,Mathur,Madhavaram,13.17434226,80.23982933
2,19, CPCL 2nd Street,Mathur,Madhavaram,13.17424548,80.23957786
2,19, CPCL 3rd Street,Mathur,Madhavaram,13.17415719,80.239364
2,19, CPCL 13th Street,Mathur,Madhavaram,13.17444908,80.24019346
2,19, Gokulam street,Mathur,Madhavaram,13.16599426,80.23668428
2,19, MMDA 4TH STREET,Mathur,Madhavaram,13.16959566,80.24490533
2,19, MMDA 10TH STREET,Mathur,Madhavaram,13.16832434,80.24514658
2,19, MMDA 34TH STREET,Mathur,Madhavaram,13.16844575,80.24648491
2,19, MMDA 30TH STREET,Mathur,Madhavaram,13.16806635,80.24652084
2,19, MMDA 113TH STREET,Mathur,Madhavaram,13.17230986,80.25076517
2,19, PONNUSAMY NAGAR,Mathur,Madhavaram,13.17129813,80.23787991
2,19, MMDA 2ND MAIN ROAD,Mathur,Madhavaram,13.17243467,80.24788187
2,19, MMDA 6TH STREET,Mathur,Madhavaram,13.16793726,80.24519584
2,19, MMDA 39TH STREET,Mathur,Madhavaram,13.17059549,80.24690531
2,19, MMDA 41TH STREET,Mathur,Madhavaram,13.17012728,80.24626495
2,19, MMDA 40TH STREET,Mathur,Madhavaram,13.17021846,80.24696587
2,19, MMDA 105TH STREET,Mathur,Madhavaram,13.17019489,80.25129799
2,19, MMDA 74TH STREET,Mathur,Madhavaram,13.17104416,80.24892901
2,19, MMDA 64TH STREET,Mathur,Madhavaram,13.16879444,80.24923613
2,19, MMDA 63TH STREET,Mathur,Madhavaram,13.16841138,80.24928915
2,19, MMDA 83TH STREET,Mathur,Madhavaram,13.17323806,80.24863083
2,19, MMDA 91TH STREET,Mathur,Madhavaram,13.16962683,80.2504406
2,19, MMDA 71TH STREET,Mathur,Madhavaram,13.17047679,80.24901723
2,19, MMDA 72TH STREET,Mathur,Madhavaram,13.17039463,80.24828139
2,19, MMDA 111TH STREET,Mathur,Madhavaram,13.17190336,80.25068331
2,19, CPCL 12th Street,Mathur,Madhavaram,13.17269243,80.2395814
3,25, GANGAIAMMAN KOIL ST,Kathirvedu,Madhavaram,13.15096979,80.20356366
3,25, Srinivasa Nagar,Kathirvedu,Madhavaram,13.14227251,80.19517309
3,25, SATHYAMOORTHY NAGAR 3RD STREET,Kathirvedu,Madhavaram,13.14503404,80.19832997
3,27, ASSISI NAGAR 9TH ST,Madhavaram,Madhavaram,13.1625793,80.23281167
3,22, Grushanthi Nagar 2nd Cross Street,Puzhal,Madhavaram,13.17198313,80.20094434
3,22, MACRO MARVEL 1ST CROSS STREET,Puzhal,Madhavaram,13.17044305,80.21520941
3,22, MACRO MARVEL 3RD CROSS STREET,Puzhal,Madhavaram,13.17161394,80.21330127
3,23, Sri Balaji Nagar 3rd Main Road,Puzhal,Madhavaram,13.16791511,80.21608352
3,23, Sri Balaji Nagar 3rd Main Road,Puzhal,Madhavaram,13.16300663,80.21728736
3,23, G.N.T. ROAD,Puzhal,Madhavaram,13.15545841,80.20514251
3,23, AMBATTUR ROAD,Puzhal,Madhavaram,13.15727007,80.19613253
3,23, Sri Balaji Nagar 1st Road,Puzhal,Madhavaram,13.16231601,80.22229906
3,23, Rettaimalai Srinivasan Street,Puzhal,Madhavaram,13.15662083,80.20659833
3,23, Sri Balaji Nagar 1st Street,Puzhal,Madhavaram,13.16199843,80.22183308
3,23, Sri Balaji Nagar 1st Road,Puzhal,Madhavaram,13.16074766,80.22017003
3,23, G.N.T. ROAD,Puzhal,Madhavaram,13.15507422,80.20717071
3,23, AMBATTUR ROAD,Puzhal,Madhavaram,13.15599145,80.19622567
3,23, Gangadaran Main Street,Puzhal,Madhavaram,13.15828439,80.2097494
3,23, THIRUVALLUVAR ST,Puzhal,Madhavaram,13.15967252,80.20753975
3,24, Jasmin Nagar,Surapet,Madhavaram,13.13895284,80.18094008
3,24, PUTHAGARAM ROAD,Puthagaram,Madhavaram,13.1380254,80.19098239
3,24, SRI LAKSHMI AMMAN NAGAR 5TH STREET,Puthagaram,Madhavaram,13.13910064,80.19532028
3,24, DG NAGAR JP NAGAR LINK ROAD,Surapet,Madhavaram,13.1447461,80.19104461
3,25, Srinivasa Nagar,Kathirvedu,Madhavaram,13.14460611,80.19534547
3,25, Padmavathy Nagar,Kathirvedu,Madhavaram,13.14328829,80.19940893
3,25, Brila Avenue,Kathirvedu,Madhavaram,13.1456136,80.20217319
3,25, Thirumal Srinivasa Nagar,Kathirvedu,Madhavaram,13.14302818,80.20421013
4,34, Venkateswara Colony 5th Street,Kodungaiyur,Perambur,13.14420233,80.24235301
4,34, K.K.R. Town 11th Cross Street,Jambuli,Perambur,13.1423254,80.24000224
4,34, Binny Nagar Main Road,Kodungaiyur,Perambur,13.14418192,80.24459545
4,34, Binny Nagar Main Road,Kodungaiyur,Perambur,13.14321031,80.24445031
4,34, Poongavanam Nagar Main Road,Kodungaiyur,Perambur,13.14246714,80.24648124
4,34, Venkateswara Nagar (Part-I) 3rd Street,Kodungaiyur,Perambur,13.14030749,80.24882982
4,34, Union Carbide Colony 14th Street,Kodungaiyur,Perambur,13.13754603,80.25294028
4,34, Thai Nagar 2nd Street,Kodungaiyur,Perambur,13.13974623,80.25204511
4,34, Thai Nagar 2nd Street,Kodungaiyur,Perambur,13.14137379,80.2570902
4,34, Jai Balaji Nagar 1st Street,Selavoyal,Perambur,13.14587728,80.25071347
4,34, Union Carbide Colony 9th Street,Kodungaiyur,Perambur,13.13782451,80.25137646
4,34, Venkateswara Nagar (Part-I) 2nd Street,Kodungaiyur,Perambur,13.1413439,80.24988687
4,34, Venkateswara Nagar (Part-Ii) 2nd Street,Kodungaiyur,Perambur,13.14175781,80.25362766
4,34, Vijayalakshmi Nagar 1st Street,Selavoyal,Perambur,13.14335289,80.2529919
4,34, SR Nagar 2nd Street,Selavoyal,Perambur,13.14283404,80.25457865
4,34, Binny Nagar 1st Street,Kodungaiyur,Perambur,13.14304754,80.24369057
4,35, G.N.T Road,Erukkanchery,Perambur,13.12463037,80.2463859
4,40, New Vaidyanathan Street (Or) Vaidyanathan Lane,Tondiarpet,Tondiarpet,13.12999752,80.28637707
4,45, Stephenson Lane,Perambur,Perambur,13.11028651,80.25745684
5,58, E.V.R Salai,Vepery,Purasawakkam,13.07990189,80.26069765
5,58, E.V.R Salai,Vepery,Purasawakkam,13.07998556,80.26107067
5,58, Jothi Venkatachalam Salai (Atkinson Road),Vepery,Purasawakkam,13.08211552,80.26384949
5,59, Wallajah Road,Triplicane,Mylapore,13.06604789,80.27513542
5,60, Rajaji Salai,V.O.C nagar,Purasawakkam,13.07751013,80.28789035
5,61, Ethiraj Lane,Egmore,Egmore,13.06645023,80.25745333
5,61, Pantheon Road,Egmore,Egmore,13.0735295,80.2610453
5,63, Biyram Jung Bahadur Street,Mylapore,Mylapore,13.06284489,80.26566597
6,74, Pumping Station Road,Purasawakkam,Purasawakkam,13.09359922,80.24587895
6,75, Chellappa Street,Purasawakkam,Purasawakkam,13.09626982,80.25288736
6,76, C.S.Nagar Park Street,Purasawakkam,Purasawakkam,13.09557424,80.25750454
6,76, Perambur Barracks Road (Veda Vinayagar Salai),Purasawakkam,Purasawakkam,13.09728857,80.25931975
6,77, Basin Elephant Gate Road,Vepery,Purasawakkam,13.09502442,80.26842241
6,64, Anjugam Nagar 4th C/S. Street,Kolathur,Ayanavaram,13.12208928,80.22034034
6,64, Anjugam Nagar 4th C/S. Street,Kolathur,Ayanavaram,13.12230732,80.22104162
6,64, Thiru.Vi.Ka. Street Thenpalani Nagar,Kolathur,Ayanavaram,13.12424373,80.20749982
6,64, Lakshmi Nagar 3rd Street,Kolathur,Ayanavaram,13.12311299,80.20947902
6,64, Jayaram Nagar I Main Road,Kolathur,Ayanavaram,13.12188727,80.21053224
6,64, Thirupathi Nagar I Main Road,Kolathur,Ayanavaram,13.12684086,80.22194546
6,64, Vivek Nagar Iistreet,Kolathur,Ayanavaram,13.12722155,80.21700405
6,64, Girija Nagar West I Street,Kolathur,Ayanavaram,13.12735583,80.2163448
6,65, Mahaveer Nagar Ii Street,Kolathur,Ayanavaram,13.12417676,80.20441365
6,65, Thirumalai Nagar Ii Main Road,Kolathur,Ayanavaram,13.12497781,80.2026869
6,65, P.V.Shanmugam Nagar I Street,Kolathur,Ayanavaram,13.12160346,80.20584576
6,65, Janagiram Reddy Colony Ii Street,Konnur,Ayanavaram,13.11633995,80.20716648
6,65, Rohini Street Rajaji Nagar,Konnur,Ayanavaram,13.11382043,80.21150047
6,65, Senthil Nagar 10th Cross Street,Kolathur,Ayanavaram,13.12128476,80.20241175
6,65, Senthil Nagar 13th Cross Street,Kolathur,Ayanavaram,13.12215393,80.20272259
6,65, R.K. Syndicate Nagar I Street,Kolathur,Ayanavaram,13.12017922,80.20313561
6,65, Selvi Nagar I Street,Ayanavaram,Ayanavaram,13.12492572,80.20648143
6,65, Hussain Colony Ii Street,Kolathur,Ayanavaram,13.12612054,80.20264944
6,66, Jawahar Nagar 2nd Circular Road,Peravallur,Ayanavaram,13.11378432,80.23011859
6,66, Jawahar Nagar 1st Circular Road,Peravallur,Ayanavaram,13.11394073,80.22897645
6,66, Jawahar Nagar 2nd Circular Road,Peravallur,Ayanavaram,13.11538714,80.22852808
6,66, Jawahar Nagar 5th Main Road,Peravallur,Ayanavaram,13.11097603,80.22870538
6,66, Jawahar Nagar 2nd Cross Street,Peravallur,Ayanavaram,13.11212903,80.22867196
6,66, Periyar Nagar 20th Street,Peravallur,Ayanavaram,13.11480394,80.22019907
6,66, Periyar Nagar 15th Street,Peravallur,Ayanavaram,13.11664372,80.22039114
6,66, Periyar Nagar 4th Street,Peravallur,Ayanavaram,13.11458811,80.22634845
6,66, S.R.P. Colony 6th Street,Peravallur,Ayanavaram,13.11821961,80.22452021
6,66, Ramnagar 2nd Main Road,Peravallur,Ayanavaram,13.11930047,80.22797695
6,66, Sakthivel Nagar 2nd Cross Street,Peravallur,Ayanavaram,13.12403308,80.22473145
6,67, SUNDAR RAJA PERUMAL KOIL STREET SOUTH,Siruvallur,Ayanavaram,13.11205998,80.23170908
6,67, Rangasayee Street,Siruvallur,Ayanavaram,13.10935844,80.2348135
6,68, Paper Mills Road,Siruvallur,Ayanavaram,13.11359122,80.23521357
6,68, Kennedy Square 1st Street (North),Sembiam,Perambur,13.12086112,80.23726149
6,68, Gurusamy Street,Sembiam,Perambur,13.11811366,80.23426704
6,68, Pallavan Salai,Peravallur,Ayanavaram,13.12120826,80.23276749
6,68, Thiru-Vi-Ka Nagar (37 Roads),Peravallur,Ayanavaram,13.11830606,80.23263311
6,68, Pallavan Salai,Sembiam,Perambur,13.12244877,80.23898825
6,68, Pallavan Salai,Peravallur,Ayanavaram,13.12186253,80.23386271
6,68, Thiru-Vi-Ka Nagar (37 Roads),Peravallur,Ayanavaram,13.12232995,80.23298285
6,68, Thiru-Vi-Ka Nagar (37 Roads),Peravallur,Ayanavaram,13.12071681,80.2336602
6,69, Anderson Road,Chinna sembarambakkam,Ayanavaram,13.10212031,80.24298094
6,70, DR. AMBEDKAR COLLEGE ROAD,Perambur,Perambur,13.10883156,80.25937442
6,70, DR. AMBEDKAR COLLEGE ROAD,Perambur,Perambur,13.10843534,80.25654528
6,72, Brightons Road,Perambur,Perambur,13.10711393,80.26148732
6,73, Cooks Road,Perambur,Perambur,13.10208496,80.25069553
6,73, New Ferrance Road,Perambur,Perambur,13.10049723,80.25479575
6,73, New Ferrance Road,Perambur,Perambur,13.10281402,80.25678237
6,73, Cooks Road,Perambur,Perambur,13.10201644,80.24991373
6,73, New Ferrance Road,Purasawakkam,Purasawakkam,13.09846105,80.25867817
6,73, Cooks Road,Perambur,Perambur,13.10161403,80.25205881
6,73, Strahans Road,Perambur,Perambur,13.10415937,80.25510361
6,73, Cooks Road,Perambur,Perambur,13.10349311,80.25303082
6,73, Cooks Road,Perambur,Perambur,13.10098806,80.25187151
6,74, Pumping Station Road,Purasawakkam,Purasawakkam,13.09304056,80.24680587
6,74, Pumping Station Road,Purasawakkam,Purasawakkam,13.09274373,80.24687378
6,74, Barrakka Road,Purasawakkam,Purasawakkam,13.09224489,80.24567171
6,74, Barrakka Road,Purasawakkam,Purasawakkam,13.08980118,80.24449308
7,82, NARAYANAN NAGAR,Menambedu,Amabattur,13.1198455,80.17019699
7,82, KARUKKU MAIN ROAD,Pattravakkam,Amabattur,13.11688307,80.17303267
7,82, RED HILLS ROAD,Korattur,Amabattur,13.13149634,80.16659431
7,82, RED HILLS ROAD,Korattur,Amabattur,13.13355841,80.16708538
7,82, Redhills Road,Kakkapallam,Amabattur,13.1345879,80.1772838
7,82, SENTHIL MURUGAN NAGAR,Menambedu,Amabattur,13.128167,80.17026098
7,82, EAST BALAJI NAGAR 6TH CROSS ST,Menambedu,Amabattur,13.1366291,80.1719058
7,83, 61 ST STREET,Korattur,Amabattur,13.11217713,80.18706753
7,83, SUBALAKSHMI 3RD STREET,Korattur,Amabattur,13.11428462,80.19037681
7,83, SASTHA NAGAR,Korattur,Amabattur,13.11632048,80.19831991
7,83, RANGA GARDAN,Korattur,Amabattur,13.12385285,80.20055637
7,83, KANDIGAI STREET,Korattur,Amabattur,13.12463975,80.19273392
7,84, EAST AVENUE,Korattur,Amabattur,13.10188055,80.18606618
7,84, VINAYAGAR KOIL STREET,Korattur,Amabattur,13.0999887,80.17832014
7,84, TNHB IIND STREET,Korattur,Amabattur,13.10699512,80.18555995
7,84, 4 TH STREET,Korattur,Amabattur,13.10343069,80.18488826
7,84, K.R.NAGAR(GOVINDA REDDY ST.),Korattur,Amabattur,13.10530993,80.1809746
7,85, RAILWAY QUARTERS,Ambattur,Amabattur,13.11264664,80.14551759
7,85, RAILWAY QUARTERS,Ambattur,Amabattur,13.11405794,80.14436413
7,85, THIRUVALLUVAR STREET,Ambattur,Amabattur,13.10079765,80.16612172
7,86, THAMARABARANI STREET,Attipattu,Amabattur,13.09306131,80.1444208
7,86, THAMARABARANI STREET,Attipattu,Amabattur,13.09423339,80.14452017
7,86, VANAGARAM ROAD,Attipattu,Amabattur,13.090339,80.16075978
7,86, A.I.E.SOUTH PHASE,Ambattur,Amabattur,13.0951473,80.16965419
7,86, A.I.E.SOUTH PHASE,Ambattur,Amabattur,13.09420735,80.16951102
7,86, T T MATHEW ROAD,Attipattu,Amabattur,13.08045662,80.15994204
7,86, V.G.N.SHANTHI NAGAR.,Ambattur,Amabattur,13.09810124,80.1583634
7,86, V.G.N. NAGAR,Ambattur,Amabattur,13.10116642,80.15568244
7,86, V.G.N. NAGAR,Ambattur,Amabattur,13.0967492,80.15660421
7,86, V.G.N. NAGAR,Attipattu,Amabattur,13.09964012,80.15858114
7,86, V.G.N.SHANTHI NAGAR.,Ambattur,Amabattur,13.09714696,80.15327383
7,86, K.S.R. NAGAR,Ambattur,Amabattur,13.10235702,80.15510647
7,86, MANICKAM PILLAI STREET,Mannurpet,Amabattur,13.10199639,80.17223309
7,88, M G R ROAD,Padi,Amabattur,13.09423841,80.18919611
7,88, M.T.H.ROAD,Padi,Amabattur,13.10028494,80.18909158
7,89, JEEVAN BHIMA NAGAR A.N.W.E.,Padi,Amabattur,13.09134587,80.1905174
7,89, JEEVAN BHIMA NAGAR A.N.W.E.,Padi,Amabattur,13.0908711,80.19137859
7,89, T.S.Krishna Nagar,Padi,Amabattur,13.08752185,80.1853754
7,89," 34TH STREET, TVS COLONY",Padi,Amabattur,13.09127884,80.18857997
7,90," TNHB,ANNA NAGAR WEST EXT.",Padi,Amabattur,13.08699505,80.19340166
7,90, WELCOME COLONY,Padi,Amabattur,13.08908436,80.19317333
7,90, PADI KUPPAM MAIN ROAD,Padi,Amabattur,13.07962195,80.19011351
7,90, WELCOME COLONY,Padi,Amabattur,13.08851925,80.19476732
7,90, WELCOME COLONY,Padi,Amabattur,13.0884355,80.19314172
7,90, WELCOME COLONY,Padi,Amabattur,13.0885627,80.1935866
7,90, SANTHAM COLONY,Padi,Amabattur,13.08804836,80.19579548
7,90, SANTHAM COLONY,Padi,Amabattur,13.0881529,80.19632884
7,90, SANTHAM COLONY,Padi,Amabattur,13.08805188,80.196917
7,90, PADI KUPPAM MAIN ROAD,Padi,Amabattur,13.08270769,80.19179073
7,90, ASIAD COLONY,Padi,Amabattur,13.0890688,80.1980827
7,90, Golden Jublee Flats,Padi,Amabattur,13.08246816,80.19277483
7,90, PADI KUPPAM MAIN ROAD,Padi,Amabattur,13.08368698,80.1918698
7,90, PADI KUPPAM MAIN ROAD,Padi,Amabattur,13.08437186,80.19215328
7,90, COLLECTOR NAGAR 1ST STREET,Padi,Amabattur,13.08686587,80.18880782
7,90, EMRALD FLATS ANNA NAGAR WEST,Padi,Amabattur,13.08608067,80.19700031
7,90, PADI KUPPAM MAIN ROAD,Padi,Amabattur,13.08105922,80.19114258
7,90, WELCOME COLONY,Padi,Amabattur,13.08906341,80.19405281
7,90, WELCOME COLONY,Padi,Amabattur,13.0885518,80.19445113
7,90, GOLDEN JUBILEE FLATS,Padi,Amabattur,13.08278379,80.1922228
7,90, GOLDEN JUBILEE FLATS,Padi,Amabattur,13.08308033,80.19231988
7,90, GOLDEN JUBILEE FLATS,Padi,Amabattur,13.08218979,80.1930373
7,90, GOLDEN JUBILEE FLATS,Padi,Amabattur,13.08396226,80.19321209
7,91, ERI SCHEME 1ST MAIN ROAD,Mogapair,Amabattur,13.07814458,80.18001106
7,91, Jaswanth Nagar,Mogapair,Amabattur,13.08488746,80.16212997
7,91, Jaswanth Nagar,Mogapair,Amabattur,13.08635915,80.16474898
7,91, L.I.G ERI SCHEME 15TH CROSS STREET,Mogapair,Amabattur,13.07487231,80.17845592
7,91," MUGAPAIR ERI SCHEME, CH-37",Mogapair,Amabattur,13.07608975,80.18076226
7,91," MUGAPAIR ERI SCHEME, CH-37",Mogapair,Amabattur,13.07736754,80.18073167
7,91," MUGAPAIR ERI SCHEME, CH-37",Mogapair,Amabattur,13.07583086,80.17513988
7,91, ERI SCHEME 1ST MAIN ROAD,Mogapair,Amabattur,13.07811194,80.17754936
7,91," MUGAPAIR ERI SCHEME, CH-37",Mogapair,Amabattur,13.07580058,80.17956907
7,91, Jaswanth Nagar,Mogapair,Amabattur,13.0833948,80.1634363
7,92, EVEREST COLONY,Mogapair,Amabattur,13.08029494,80.18294582
7,92, VENUGOPALSWAMY STREET,Mogapair,Amabattur,13.08126627,80.17729556
7,92, VGP Nagar,Mogapair,Amabattur,13.08208197,80.17713955
7,92, VEERAMAMUNIVAR SALAI,Mogapair,Amabattur,13.0819346,80.18192577
7,92, CHURCH STREET,Mogapair,Amabattur,13.07878502,80.18110681
7,92, CHURCH STREET,Mogapair,Amabattur,13.07833114,80.18126784
7,93, 4TH BLOCK NAKIRANSALAI 14TH CROSS ST,Mogapair,Amabattur,13.08164866,80.18491282
7,93, RAIL NAGAR,Padi,Amabattur,13.07795539,80.18814465
7,93, O V JOSEPH STREET G G NAGAR,Mogapair,Amabattur,13.07695719,80.18480702
8,94, Sidco Nagar 1st Main Road,Konnur,Ayanavaram,13.10382209,80.20063842
8,94, Sidco Nagar 1st Main Road,Konnur,Ayanavaram,13.1042773,80.20058551
8,94, Sidco Nagar 1st Main Road,Konnur,Ayanavaram,13.10415408,80.19969562
8,94, North Jagannahan Nagar 2nd Main Road,Konnur,Ayanavaram,13.11123969,80.20487018
8,94, Rajamangalam Main Road,Konnur,Ayanavaram,13.1136504,80.20440316
8,94, Sidco Nagar 32nd Street,Konnur,Ayanavaram,13.10661498,80.20235073
8,94, M.T.H.Road,Konnur,Ayanavaram,13.10263773,80.19808872
8,95, Thirumangalam Road,Villivakkam,Aminjikarai,13.10291694,80.20198032
8,95, Thirunagar 11th Street,Villivakkam,Aminjikarai,13.10085662,80.20393527
8,96, Konnur High Road (From 10 To 156 And 230 To 367),Ayanavaram,Ayanavaram,13.09818129,80.23828238
8,96, Konnur High Road,Ayanavaram,Ayanavaram,13.09920752,80.23729641
8,98, Ayanavaram Road,Ayanavaram,Ayanavaram,13.09349296,80.23901242
8,99, H-Block 14th Street,Koyambedu,Aminjikarai,13.08815455,80.20158861
8,99, H-Block 16th Street,Koyambedu,Aminjikarai,13.08979462,80.20164589
8,99, J-Block 10th Street,Koyambedu,Aminjikarai,13.08990176,80.19958253
8,99, Kathiravan Colony,Koyambedu,Aminjikarai,13.08918036,80.2026312
8,99, Ponni Colony Main Road,Koyambedu,Aminjikarai,13.09151692,80.20328644
8,99, Belly Area Main Road,Koyambedu,Aminjikarai,13.09084942,80.20807603
8,99, Belly Area Main Road,Koyambedu,Aminjikarai,13.09074237,80.20921778
8,99, Nvn Nagar 14th Street,Koyambedu,Aminjikarai,13.08409983,80.19814684
8,99, Akr Road,Koyambedu,Aminjikarai,13.07933879,80.19535093
8,99, 15th Main Road,Koyambedu,Aminjikarai,13.0866187,80.2084468
8,99, 15th Main Road,Koyambedu,Aminjikarai,13.08889215,80.20850372
8,99, Nvn Nagar 2nd Street,Koyambedu,Aminjikarai,13.08599424,80.19749696
8,99, Nvn Nagar 2nd Street,Koyambedu,Aminjikarai,13.08598764,80.19777958
