Zone,Div,Type,Location,Address,latitude,longitude,,
10,128,CPS,NESAPAKKAM,"1, PILLAYAR KOIL STREET, NESAPAKKAM, CHENNAI-600 078",13.04749557, 80.193370448],,
10,132,CPS,ASHOK NAGAR,"NO.5, 83RD STREET, KANNIYAPPA NAGAR, KAMARAJ SALAI, ASHOK NAGAR, CHENNAI-600 083",13.04036168, 80.207368681],,
10,133,CPS,PULIYUR,"240, N.S.K SALAI, KODAMBAKKAM, CHENNAI-600 024",13.05206183, 80.21578591],,
10,134,CPS,RANGARAJAPURAM,"67/27, RANGARAJAPURAM MAIN ROAD, RANGARAJAPURAM, KODAMBAKKAM-600024",13.04659969, 80.226136586],,
10,135,CPS,EASWARAN KOIL,"18, EASWARAN KOIL ST, WEST MAMBALAM, CHENNAI-600 033",13.04339763, 80.208866364],,
10,138,CPS,MGR NAGAR - I,"25, GOVINDASAMY STREET, MGR NAGAR, CHENNAI-600 078",13.03299471, 80.202195126],,
10,139,CPS,JAFFERKHANPET,"59, PILLAIYAR KOIL STREET, JAFFERKHANPET, CHENNAI-600 083",13.03197736, 80.212853672],,
10,139,CPS,R.V.NAGAR,"NO.1, SCHOOL STREET, JAFFERKHANPET, CHENNAI-600 083",13.03197736, 80.212853672],,
10,141,CPS,KANNAMMAPET,"78/34, NEW BOAG ROAD , KANNAMMAPET , T-NAGAR, CHENNAI-600 017",13.03037985, 80.228635285],,
10,141,CPS,C.I.T.NAGAR,"4TH MAIN ROAD , CIT NAGAR , CHENNAI-600 035",13.03037985, 80.228635285],,
10,142,CPS,JONES ROAD,"10,WEST JONES ROAD,SAIDAPET,CHENNAI-600 015",13.02550986, 80.218241606],,
10,142,CPS,BAZAAR ROAD,"20,BAZAAR ROAD,SAIDAPET,CHENNAI-600 015",13.02550986, 80.218241606],,
10,142,CUGPS,BAZAAR ROAD,"20,BAZAAR ROAD,SAIDAPET,CHENNAI-600 015",13.02550986, 80.218241606],,
13,170,CPS,EKKATUTHANGAL,"46, POONTHAMALAI SALAI,EKKATTUTHANGAL,CHENNAI-600 032",13.02308443, 80.205054747],,
13,171,CPS,VENKATAPURAM,"110,THALUK OFFICE ROAD,VENKATA PURAM,CHENNAI-600 015",13.01363505, 80.225481908],,
13,172,CPS,KOTTUR PURAM,"13/172,CHITHRA NAGAR, CHENNAI-600 085",13.01546799, 80.242100646],,
13,172,CPS,KOTTUR,"2, NEW ST,KOTTUR,CHENNAI-600 085",13.01546799, 80.242100646],,
13,174,CPS,MADUVINKARAI,"5, FIVE FURLONG ROAD, GUINDY,CHENNAI-600 015",12.999303, 80.21419389],,
13,175,CPS,INDRA NAGAR,"29TH CROSS STREET, INDIRA NAGAR,CHENNAI-600 020",13.00153735, 80.253752948],,
13,175,CPS,KAMARAJ AVENUE,"1ST  STREET, KAMARAJ AVENUE, ADYAR,CHENNAI-600 020",13.00153735, 80.253752948],,
13,176,CPS,SASTHRI NAGAR,"11TH  CROSS STREET, SASTHIRI NAGAR, ADYAR, CHENNAI-600 020",13.0029419, 80.265086201],,
13,177,CPS,KUIL KUPPAM,"AMBEDKAR NAGAR HOUSING BOARD, VELACHERY, CHENNAI-600 042",12.99149481, 80.21231301],,
13,178,CPS,VELACHERY,"10, 2ND MAIN ROAD, RAJALAKSHMI NAGAR, VELACHERY,CHENNAI-600 042",12.98513856, 80.218831986],,
13,179,CPS,UDHAYAM NAGAR,"UDAYAM NAGAR 1ST STREET,  VELACHERY,CHENNAI-600 042",12.98065958, 80.232311975],,
13,180,CPS,THARAMANI,"14, PERUMAL KOIL STREET, THARAMANI,CHENNAI-600 113",12.98382693, 80.239839931],,
13,181,CPS,ODAI KUPPAM,"1, MAHALAKSHMI STREET, ODAIKUPPAM, BESANT NAGAR,CHENNAI-600 090",12.99368945, 80.262971675],,
13,181,CPS,T.V. KUPPAM,"KUPPAM BEACH ROAD, THIRUVANMIYUR,CHENNAI-600 041",12.99368945, 80.262971675],,
13,182,CPS,THIRUVANMIYUR,"1, BHARATHIDASAN ROAD, THIRUVANMIYUR,CHENNAI-600 041",12.98201628, 80.260793836],,
5,51,CTBPS,WASHERMANPET,"48/32 EAST CEMETRY ROAD, WASHERMENPET,CHENNAI-600 021",13.10973901, 80.284546532],,
5,52,CTPS,ANJENAYA NAGAR,"NO.4,O.S.H ROAD, ROYAPURAM,CHENNAI-600 013",13.10418939, 80.288987987],,
5,53,CTBPS,KATHPADA,"NO.32, KATHBADA 3RD CROSS ST,CHENNAI-600 021",13.10586671, 80.272930635],,
6,76,CTPS,STRAHANS ROAD,"NO.4.STRAHANS ROAD, PATTALAM,CHENNAI-600 012",13.09708847, 80.258777556],,
5,52,CTHS,ANJENAYA NAGAR,"48,O.S.H ROAD,ROYAPURAM, CHENNAI-600 013",13.10418939, 80.288987987],,
4,39,CUGPS,CHERIAN NAGAR,"10 PONNUSAMY ST, CHERIAN NAGAR CHENNAI-60021",13.13851827, 80.296410271],,
5,50,CUGPS,ARTHOON ROAD,"71, ARATHOON ROAD, ROYAPURAM,CHENNAI-600 013",13.11519452, 80.292768793],,
5,61,CUGPS,T.LIGHTS,"71, L.G. ROAD, THOUSAND LIGHT,CHENNAI-600 002",13.07533698, 80.254794984],,
6,76,CUPS,DADASHMAKAN STREET,"2,KANDASAMY KOIL ST DADASHMAKAN,CHENNAI-600 012",13.09708847, 80.258777556],,
6,76,CUGPS,BOGIPALAYAM,"BHOGIPALAYAM,  PULIANTHOPE,CHENNAI-600 012",13.09708847, 80.258777556],,
10,142,CUGPS,BAZAAR ROAD,"20,BAZAAR ROAD,SAIDAPET,CHENNAI-600 015",13.02550986, 80.218241606],,
5,53,CUGMS,WASHERMENTPET,"21, JEYARAM ST, WASHERMENPET,CHENNAI-600 021",13.10586671, 80.272930635],,
5,56,CUGMS,BROADWAY,"NO.2, AMMAN KOIL ST, ASIRWATHAPURAM, BROADWAY,CHENNAI-600 108",13.09770423, 80.285728552],,
5,60,CUGMS,ANGAPPAN STREET,"NO.7/3, ANGAPPA ST, CHENNAI-600 001",13.10135405, 80.291833099],,
6,78,CUMS,PERAMBUR BARRACKS,PERAMBUR BARRACKS 33MANN.SAM K.ST,13.0892083, 80.25462325],,
9,114,CUGMS,THAYAR SAHIB STREET,"74, ELLIS ROAD, CHENNAI-600 002",13.06257252, 80.272874818],,
5,51,CUHS,WASHERMANPET,"48/32, EAST  CEMENTRY ROAD,WASHERMENPET,CHENNAI-600 021",13.10973901, 80.284546532],,
4,38,CHSS,PATEL NAGAR,"4,PATEL NAGAR,4TH ST,CHENNAI-600 081",13.13640708, 80.277235534],,
4,39,CHSS,T.H ROAD,"731 T.H ROAD,NEW WASHERMENPET,CHENNAI-600 081",13.13851827, 80.296410271],,
4,42,CHSS,BUDDHA STREET,"540 T.H ROAD,WASHERMENPET, CHENNAI-600 021",13.11602472, 80.271969547],,
4,46,CHSS,KALYANAPURAM,"1,SATHYAMOORTHY NAGAR, VYASARPADI,CHENNAI-600 039",13.11149547, 80.266305858],,
5,49,CHSS,APPASAMY STREET,"39, APPASAMY STREET,CH-600 021",13.12147756, 80.2869821],,
5,58,CGHSS,ROTLER STREET,"NO.3, ROTLER ST,CHOOLAI, CHENNAI-600 112",13.08848804, 80.259149195],,
6,64,CHSS,KOLATHUR,"65,SCHOOL ROAD, KOLATHUR,CHENNAI-600 099",13.12947841, 80.214211515],,
6,67,CGHSS,MARKET STREET,"53,MARKET ST,PERAMBUR,CHENNAI-600 011",13.11018658, 80.227497482],,
6,69,CHSS,BUNDER GARDEN,"NO 38,BUNDER GARDEN PERAMBUR,CHENNAI-600 011",13.11237968, 80.241154913],,
6,70,CGHSS,M.H ROAD,"2A SCHOOL ROAD,PERAMBUR,CHENNAI-600 011",13.11138622, 80.244636312],,
10,128,CHSS,VIRUGAMBAKKAM,"NO 36 SCHOOL ST, VIRUGAMBAKKAM,CHENNAI-600 092",13.04749557, 80.193370448],,
10,137,CHSS,NESSAPAKKAM,"NO.1ERIKARAI ST, NESSAPAKKAM,CHENNAI-600 078",13.05148867, 80.189062526],,
10,140,CHSS,SAIDAPET,"NO.112,KODAMBAKKAM SALAI, SAIDAPET, CHENNAI-600 015",13.02562244, 80.219526883],,
8,107,CHSS,SUBBARAYAN ST,"NO.16, SUBBARAYAN ST, SHENOY NAGAR,CHENNAI-600 030",13.07258531, 80.229716882],,
8,104,CBHSS,G.KOIL STREET,"NO.29, GANGADEESWARAR KOIL ST, PURASAIWAKKAM,CHENNAI-600 084",13.08398727, 80.254780735],,
8,102,CGHSS,PULLA AVENUE,"NO.37, PULLA AVENUE, SHENOY NAGAR,CHENNAI-600 030.",13.07670351, 80.223549797],,
8,96,CHSS,AYANAVARAM,"NO.1, PALAVOYAL SALAI, AYANAVARAM,CHENNAI-600 0023",13.09862393, 80.231093801],,
9,110,CGHSS,NUNGAMBAKKAM,"NO.31,RAJAJI SALAI, NUNGAMBAKKAM,CHENNAI-600 034",13.05688995, 80.240656442],,
9,110,CBHSS,NUNGAMBAKKAM,"NO.27,RAJAJI SALAI, NUNGAMBAKKAM,CHENNAI-600 034",13.05688995, 80.240656442],,
9,112,CHSS,CHOOLAIMEDU,"NO.17,CHOOLAIMEDU HIGH ROAD,CHOOLAIMEDU,CHENNAI-600 094",13.05982353, 80.230203946],,
9,121,CBHSS,LIOYDS ROAD,"56, LLOYDS ROAD, ROYAPETTAH, CHENNAI-600 014",13.04746483, 80.268574155],,
9,123,CHSS,ALWARPET,"NO 13, BHEMANNA GARDEN STREET, ALWARPET,CHENNAI-600 018",13.03344511, 80.254101038],,
10,133,CHSS,PULIYUR,"NO.240,N.S.K.SALAI,PULIYUR,KODAMBAKKAM,CHENAAI-600 024",13.04838956, 80.208458367],,
10,140,CHSS,WEST MAMBALAM,"K.R.KOIL STREET,WEST MAMBALAM, CHENNAI-600 033.",13.02562244, 80.219526883],,
10,141,CHSS,CIT NAGAR,"4TH MAIN ROAD,CIT NAGAR, CHENNAI-600 035",13.03037985, 80.228635285],,
10,142,CGHSS,SAIDAPET,"2, WEST JONES ROAD,SAIDAPET,CHENNAI-600 015",13.02550986, 80.218241606],,
13,174,CHSS,MADUVINKARAI,"5, FIVE FURLONG ROAD,GUINDY, CHENNAI-600 015",12.999303, 80.21419389],,
13,178,CHSS,VELACHERY,"NO.10,2ND MAIN ROAD, RAJALAKSHMI NAGAR,VELACHERY, CHENNAI-600 042",12.98513856, 80.218831986],,
13,180,CHSS,THARAMANI,"NO.1,PEELI AMMAN KOIL ST, THARAMANI,CHENNAI-600 113.",12.98382693, 80.239839931],,
13,182,CHSS,THIRUVANMIYUR,"NO.3,BHARATHIDASAN ST, THIRUVANMIYUR,CHENNAI-600 041",12.98201628, 80.260793836],,
4,35,CHS,KODUNGAIYUR,"105, KAMARAJAR SALAI, KODUNGAIYUR, CHENNAI-600 118",13.1289083, 80.249132394],,
4,35,CHS,ERUKENCHERY,"125 ANNA SALAI, ERUKENCHERY CHENNAI-600 118",13.1289083, 80.249132394],,
4,36,CHS,SHARMA NAGAR,"2,2ND MAIN ROAD,SHARMA NAGAR,CHENNAI-600 039",13.12117972, 80.245596856],,
4,39,CHS,C.P.T COLONY,AA SCHEME ROAD CPT COLONY CHENNAI-600 081,13.13851827, 80.296410271],,
4,39,CHS,NEW MARKET FARM,12 PONNUSAMY ST NEW MARKET FARM CHENNAI-600 081,13.13851827, 80.296410271],,
4,45,CHS,GANESAPURAM,"3,SUNDARAM MAIN ROAD,GANESAPURAM,CHENNAI-600 039",13.11010382, 80.261270207],,
4,47,CHS,HARINARAYANAPURAM,"16 C.B ROAD HARINARAYANAPURAM, CHENNAI-600 021",13.10873322, 80.272002695],,
5,50,CHS,S.N.CHETTY STREET,"88, S.N.STREET, ROYAPURAM,CHENNAI-600 013",13.11519452, 80.292768793],,
5,51,CHS,MANIKANDA STREET,"1, MANIKANDAN  8TH  STREET ,CHENNAI - 600 021",13.10973901, 80.284546532],,
5,51,CUHS,WASHERMANPET,"48/32, EAST  CEMENTRY ROAD, WASHERMENPET, CHENNAI - 600 021",13.10973901, 80.284546532],,
5,52,CTHS,ANJENAYA NAGAR,"48, O.S.H. ROAD, ROYAPURAM, CHENNAI-600 013",13.10418939, 80.288987987],,
5,53,CHS,C.B.ROAD,"12, STANELY NAGAR,6TH ST, C.B.ROAD,CHENNAI-600 021",13.10586671, 80.272930635],,
5,57,CHS,WALTAX ROAD,"61,WALLTAX ROAD,CHENNAI-600 079",13.09389651, 80.275484886],,
5,62,CHS,CHINTADRIPET,"58, ARUNACHALAM ST, CHINDARIPET,CHENNAI-600 002",13.07638576, 80.266611606],,
5,63,CHS,GOYATHOPE,"25.NAGAPPAN ST,GOYATHOPE, PUDUPET,CHENNAI-600 002",13.06885962, 80.265768657],,
6,67,CHS,SOMAIYARAJA,"21,SOMAIYA RAJA STREET,AGARAM,CHENNAI-600 082",13.11018658, 80.227497482],,
6,73,CHS,AMMAYAMMAL STREET,"51,AMMAYAAMMAL ST,PULIANTHOPE,CHENNAI-600 012",13.10442826, 80.252874288],,
6,73,CHS,THIRUVENKATA SAMY STREET,"THIRUVENKATA SAMY ST PURASAIWALKAM,CHENNAI-600 007",13.10442826, 80.252874288],,
6,73,CHS,COOKS ROAD,"56, COOKS ROAD,CHENNAI-600 012",13.10442826, 80.252874288],,
6,75,CHS,PADAVATTAMMAN KOIL STREET,"PADAVATTAMMAN KOIL STREET,KOSAPET,CHENNAI-600 012",13.09526286, 80.253319959],,
6,76,CHS,STRAHANS ROAD,"NO.4. STRAHANS ROAD,PATTALAM, CHENNAI-600 012",13.09708847, 80.258777556],,
8,108,CHS,MMDA-II,"NO.35,N-BLOCK BHAGATH SINGH II ST,MMDA COLONY, ARUMBAKKAM, CHENNAI-600 106",13.0667454, 80.215127594],,
8,107,CHS,MCNICHOLS,"NO.88,MCNICHOLS ROAD,CHETPET, CHENNAI-600 031",13.07258531, 80.229716882],,
8,103,CHS,KILPAUK,"NO.9,THIYAGAPPA ST, KILPAUK GARDEN, KILPAUK, CHENNAI -600 010",13.08321779, 80.234708687],,
9,109,CHS,T.V.PURAM,"NO.45A,SANKARAPURAM MAIN ROAD,CHOOLAIMEDU, CHENNAI-600 094",13.06354973, 80.227830272],,
9,111,CHS,THOUSAND LIGHT,"NO.1.MODEL SCHOOL ROAD,THOUSAND LIGHTS,CHENNAI-600 006",13.05848741, 80.252111312],,
9,120,CGHS,IRUSAPPA,"7, IRUSAPPA ST.,  TRIPLICANE,CHENNAI-600 005",13.0510689, 80.275057678],,
9,121,CHS,V.P.KOIL STREET,"NO.103, V.P. KOIL STREET MYLAPORE CHENNAI - 600 004",13.04746483, 80.268574155],,
9,125,CHS,K.P.STREET,"NO.45, KARESWAR BAKODA STREET, MYLAPORE, CHENNAI - 600 004",13.03808712, 80.278193751],,
10,132,CHS,KANNIYAPPA NAGAR,"NO.46, 83RD STREET, ASHOK NAGAR, CHENNAI - 600 083",13.04036168, 80.207368681],,
10,134,CHS,RANGARAJAPURAM,"67/27, RANGARAJAPURAM MAIN ROAD, RANGARAJAPURAM, KODAMBAKKAM CHENNAI - 600 024",13.04659969, 80.226136586],,
10,139,CHS,JAFFERKHANPET,"NO.69, PILLAYAR KOIL STREET JAFFERKHANPET, CHENNAI- 600 083",13.03197736, 80.212853672],,
10,141,CHS,KANNAMMAPET,"78, NEW BOAGS ROAD , KANNAMMAPET , T-NAGAR , CHENNAI -600 017",13.03037985, 80.228635285],,
13,172,CHS,KOTTUR,"19/2, NEW ST,KOTTUR,  CHENNAI - 600 085",13.01546799, 80.242100646],,
13,175,CHS,KAMARAJ AVENUE,"NO.76,2ND STREET,KAMARAJ AVENUE,ADYAR, CHENNAI 600 020",13.00153735, 80.253752948],,
4,35,CMS,CHINNANDIMADAM,"138, THONDAIYARPET HIGH ROAD CHINNANDIMADAM CHENNAI - 600 118",13.1289083, 80.249132394],,
4,35,CMS,GPW COLONY,"GPW COLONY KAMARAJ NAGAR, NEWWASHERMENPET, CHENNAI - 600 081",13.1289083, 80.249132394],,
4,40,CMS,CORONATION NAGAR,"103, ENNORE HIGH ROAD, CORONATION NAGAR CHENNAI - 600 021",13.13685149, 80.288651947],,
4,44,CMS,NEW KAMARAJ NAGAR,"78,NEHRUJI STREET,   NEW KAMARAJ NAGAR,CHENNAI - 600 039",13.1187568, 80.246248523],,
4,46,CMS,VYSARPADI,"48,MOORTHINGAR STREET,   VYASARPADI, CHENNAI - 600 039",13.11149547, 80.266305858],,
4,47,CMS,BUDDHA STREET,"13, KANNAN ST ,CHENNAI - 600 021",13.10873322, 80.272002695],,
4,47,CMS,RANGANATHANPURAM,"8,KANNAN STREET,  RANGANATHAPURAM,CHENNAI - 600 021",13.10873322, 80.272002695],,
4,48,CMS,TH ROAD,"1, NAINIAPPAN STREET,OLD WASHERMENPET,CHENNAI - 600 021",13.1153167, 80.281787965],,
5,51,CMS,SANJEEVARAYAN STREET,"NO.82, SANJEEVIRAYAN ST,  OLD WASHERMENPET,CHENNAI - 600 021",13.10973901, 80.284546532],,
4,43,CMS,VINAYAGAPURAM,"NO.49, VINAYAGAPURAM MAIN ROAD, TONDIARPET,CHENNAI- 600 081",13.06301811, 80.214117726],,
4,43,CMS,PUDUMANAIKUPPAM,"NO.17/33, S.N STREET, ROYAPURAM, CHENNAI- 600 013",13.11528108, 80.295481348],,
4,43,CMS,KUMMALAMMAN KOIL STREET,"NO.33 KUMMALAMMAN KOIL ST, TONDIARPET, CHENNAI- 600 081",13.12572107, 80.293170396],,
5,50,CMS,DURAI  STREET,"NO.9 DURAI ST, ROYAPURAM, CHENNAI- 600 013",13.11519452, 80.292768793],,
5,53,CMS,PADAVATTAMMAN,"NO.45, PADAVATTAMMAN KOIL ST, KONDITHOPE, CHENNAI - 600 079",13.10338294, 80.276054239],,
5,53,CUGMS,WASHERMENTPET,"21, JEYARAM ST, WASHERMENPET CHENNAI - 600 021",13.11153474, 80.280700268],,
5,54,CMS,AMMAN KOIL STREET,"130,AMMAN KOIL ST, KONDITHOPE, CHENNAI -600 079",13.09930402, 80.275781051],,
5,55,CMS,SEVENWELLS,"NO. 178, PORTUGEESE ST, CHENNAI - 600 001",13.10478425, 80.284658247],,
5,56,CUGMS,BROADWAY,"NO.2, AMMAN KOIL ST, ASIRWATHAPURAM, BROADWAY, CHENNAI - 600 108",13.09770423, 80.285728552],,
5,56,CMS,S.V.KOIL STREET,"NO.16, SALAI VINAYAGAR KOIL ST, CHENNAI - 600 001",13.09770423, 80.285728552],,
5,56,CMS,RAMASAMY STREET,"NO.11/44, RAMASAMY ST,MANNADI , CHENNAI - 600 001",13.09770423, 80.285728552],,
5,57,CMS,ANNA PILLAI STREET,"87,ANNA PILLAI ST,  CHENNAI -600 079",13.09389651, 80.275484886],,
5,58,CMS,V.K.PILLAI STREET,"22,VATHIAR KANTHA  PILLAI ST,  CHOOLAI, CHENNAI - 600 112",13.08848804, 80.259149195],,
5,58,CMS,AP ROAD,"3, AVADANA PAPPIAH ROAD,CHOOLAI, CHENNAI - 600 112",13.08848804, 80.259149195],,
5,58,CMS,AP ROAD,"72 , AVADANA PAPPIAH ROAD, CHOOLAI,CHENNAI - 600 113",13.08848804, 80.259149195],,
5,58,CMS,VAIKKAKARAN STREET,"13,VAIKKAKARAN STREET,PURASAIWAKKAM, CHENNAI - 600 007",13.08848804, 80.259149195],,
5,59,CMS,MINT STREET,"246, MINT STREET,PARK TOWN, CHENNAI - 600 003",13.06753392, 80.271598392],,
5,59,CMS,ELLISPURAM,"74, ELLIS ROAD, CHENNAI - 600 002",13.06753392, 80.271598392],,
5,60,CUGMS,ANGAPPAN STREET,"NO.7/3, ANGAPPA ST, CHENNAI - 600 001",13.10135405, 80.291833099],,
5,61,CMS,EGMORE,"VEERASAMY STREET, EGMORE, CHENNAI - 600 008",13.07533698, 80.254794984],,
5,61,CMS,VARADHARAJAPURAM,"COMMISIONER OF POLICE ROAD, PUDUPET  VARADARAJAPURAM CHENNAI - 600 002",13.07533698, 80.254794984],,
5,62,CMS,NARASINGAPURAM,"1,ADIKESAVALU ST, NARASINGAPURAM, CHENNAI - 600 002",13.07638576, 80.266611606],,
6,66,CMS,K.C. Garden,"NO 41,KC GARDEN PERAVALLUR, CHENNAI - 600 082",13.11829109, 80.231066658],,
6,67,CMS,Rangasayee Street,"NO 82,RANGASAYEE STREET,PERAMBUR, CHENNAI - 600 011",13.11018658, 80.227497482],,
6,68,CMS,Gopalapuram,"NO1, SRP KOIL ST NORTH, CHENNAI - 600 082",13.12124101, 80.223690907],,
6,69,CMS,Vasantha Garden,"NO 13,MADURAI STREET,AYANAVARAM, CHENNAI - 600 023",13.11237968, 80.241154913],,
6,69,CMS,Maduma Nagar,"12,KABILAR STREET MADUMA NAGAR PERAMBUR CHENNAI - 600 011",13.11237968, 80.241154913],,
6,70,CMS,Gokulam,"NO 22/26,CHEIYUR PARTHASARATHY STREET,PERAMBUR,CHENNAI - 600 011",13.11138622, 80.244636312],,
6,70,CMS,M.H. Road,"NO 2A,SCHOOL ROAD PERAMBUR,CHENNAI - 600 011",13.11138622, 80.244636312],,
6,71,CMS,Ekangipuram,"NO 15/2,EKANGIPURAM FIRST STREET AYANAVARAM,CHENNAI - 600 023",13.10396383, 80.243006988],,
6,72,CMS,H & S Factory,"NO 5,NARASIMMA NAGAR MAIN STREET,PULLIYANTHOPPU, CHENNAI -600 012",13.10482878, 80.265241339],,
