Zone,Div,Location,Type,Address,latitude,longitude
1,2, Kathivakkam  ,UPHC,"No.3/392, Kathivakkam High Road, Ennore,Chennai 600 057",13.218101,80.319929
1,4, Ernavoor  ,UPHC,"No.63 Block Tsunami Quarters, All India Nagar, Ernavoor, Chennai 600 057",13.19129634,80.30943941
1,6, Kuppam ,UPHC," No.1,School Street, Jothi Nagar, Chennai 600 019",13.180226,80.302348
1,11, Thiruvottiyur  ,UPHC,"No.185, Thiruvottiyur High Road, Chennai 600 019",13.15749734,80.30128412
1,12, Sathangadu  ,UPHC,"No.9A, Balakrishna Naidu Colony, 1st Street, Kaladipet, Thiruvottiyur, Chennai 600 019 ",13.15263878,80.2950155
1,14, Thangal  ,UPHC,"No.76, Malligapuram, Thangal, Chennai 600 019",13.15165749,80.30222198
2,15, Manali Newtown  ,UPHC,"15th Main road, 57th Block, Manali Newtown, Chennai 600 103",13.20620512,80.2760271
2,21, Mannali  ,UPHC,"No.1,Nedunchezhian salai, Manali, Chennai 600 068",13.16858417,80.25790026
3,22, Puzhal  ,UPHC,"No.22, Gandhi Main Road,Puzhal, Chennai 600 060 ",13.16511646,80.20385399
3,26, Madhavaram  ,UPHC," No 47, Swamy Nagar, Madhavaram, Chennai 600 060",13.14804977,80.23011927
3,31, Kannabiran ,UPHC," Kannabiran Koil st, Madhavaram, Chennai 600 060 ",13.14247638,80.23231714
3,32, Lakshmipuram  ,UPHC,"No.32, Gangai Amman Koil Street , Lakshmipuram, Chennai 600 099",13.13225386,80.2118459
4,36, Vivekanandha  (Kodungaiyur II),UPHC," No.39, Appar st, Vivekananda Nagar, Kodungaiyur, Chennai 600 118",13.12294474,80.25166125
4,36, Sharma Nagar ,UPHC," No.66,S.A.Colony,8th st,Vyasarpadi, Chennai 600 039",13.12294474,80.25166125
4,37, Vyasarpadi  ,UPHC,"No. 155A, 14Th Cross St, Mkb Nagar, Vyasarpadi, Chennai 600 039",13.12472982,80.2622168
4,38, R.K.Nagar  ,UPHC,"No.140, Annai Sandhya Nagar, 1st street, Tondaiyarpet,  Chennai 600 081",13.13797399,80.2781303
4,39, New washermenpet ,UPHC," No.4, Cheriyan Nagar 4th st, New Washermenpet, Chennai  600 081",13.13835401,80.2970873
4,40, V.O.C Nagar (Jeeva Nagar) ,UPHC," No.1, Chelliamman Koil St, Tondaiyarpet, Chennai 600 081",13.1326238,80.2862728
4,41, Korukkupet ,UPHC," No.15, Amman Koil St, Sivaji Nagar, Korukkupet,Chennai 600 021",13.12773075,80.27995083
4,42, Jeeva Nagar  ,UPHC,"No.602, T.H.Road, Tondaiyarpet, Chennai 600 081 ",13.12278459,80.28716639
4,43, Tondaiyarpet ,UPHC,"  Kasima Nagar 3rd Street,Chennai 600 013",13.12891658,80.29312073
4,44, Perambur ,UPHC," No.100, Kamaraj Nagar 2nd St, Vyasarapadi, Chennai 600 039",13.1163161,80.2507737
4,45, Elango Nagar ,UPHC," No.18, DR. Ambedkar College Road, Vyasarpadi, Chennai 600 039",13.110744,80.25959
4,45, Sathyamoorthy ,UPHC," No.17,Sathyamoorthy nagar main road,Vyasarpadi, Chennai 600 039",13.11892835,80.26607716
4,47,  Hari Narayanapuram ,UPHC," Old glass factory road, Korukkupet, Chennai 600 021",13.1111699,80.27284881
4,48, V.R. Nagar ,UPHC," No.471,T.H. Road,Old Washermenpet, Chennai 600 081",13.11299501,80.28185964
5,49, Sanjeevirayanpet ,UPHC," No.194, Solaiappar St, Chennai 600 021",13.11929599,80.28741778
5,50, Grace Garden ,UPHC," No.1, Venkatesan Street, Royapuram, Chennai 600 013 ",13.11813424,80.29300487
5,52, ECR ,UPHC," No.32, East Cementry Road, Chennai 600 021",13.110283,80.28308055
5,53, Kondithope ,UPHC," No.60, Basin Bridge Road, Kondithope, Chennai 600 021",13.10439378,80.27450395
5,54, P.K. Garden ,UPHC," No.44, Walltax Road,Chennai 600 079",13.096197,80.275076
5,55, Seven Wells ,UPHC," No.69, Amman Koil St, Chennai 600 001",13.09854846,80.28139005
5,56, BRN Garden ,UPHC," No.225, Broadway Road,Chennai 600 001",13.10200156,80.28651506
5,56, Amman Koil South ,UPHC," No.8, Appu Maistry St, Chennai 600 001",13.10200156,80.28651506
5,58, Perumalpet ,UPHC," No.4, Rottler Street, Choolai, Chennai 600 112",13.08858783,80.25680233
5,58, Periyar Thidal ,UPHC," No.50, E.V.K Sampath Salai, Vepary, Chennai 600 003",13.08603231,80.26298592
5,60, Harbour ,UPHC," No.12, Adam street, Harbour, Chennai 600 001",13.10154901,80.29371813
5,62, IRCS  (Chinthathripet),UPHC," No.94, Cinganna Chetty Street, Chindadhripet, Chennai 600 002",13.07497319,80.26796964
5,63, Pudupet ,UPHC," No.22, Langs Garden St, Pudupet, Chennai 600 002",13.07125,80.267924
6,64, Anjugam nagar ,UPHC," Anjugam Nagar 3rd Street, Kolathur, Chennai 600 099",13.11908,80.206471
6,65, Kolathur ,UPHC,"  Srivinasa Nagar 3rd Main Road, Kolathur, Chennai 600 099",13.12010574,80.20537713
9,118, Royapettah ,UPHC," No.35 Ammaiappan lane,Royapettah, Chennai 600 014",13.051291,80.262252
9,120, Mirsahibpet ,UPHC," No.6, Muthaiah mudali main st, Triplicane, Chennai 600 005",13.05060752,80.27311316
9,121, Krishnampet  ,UPHC,"No.1, Mecca puram main street, Rotary nagar main road, Triplicane, Chennai 600 005",13.04611716,80.27625731
9,122, Teynampet ,UPHC," No.40,K.B.Dasan road, Teynampet, Chennai 600 018",13.0355026,80.2503392
9,123, Beemanampet ,UPHC," No.29 ,C P Ramasamy road Alwar pet,Chennai 600 001",13.0345762,80.2570742
9,124, Andhra magila sabha  ,UPHC,"No.22,Mundakanniaman Koil st Mylapore,  Chennai 600 004",13.0364315,80.2710003
9,125, Santhome ,UPHC," No.14A, Appu II Lane, Mylapore, Chennai 600 004",13.029423,80.276183
9,126, R A Puram ,UPHC," No.17,R.K.Nagar II Main road road, R.A.Puram, Chennai 600 028",13.0257856,80.2611888
10,127, Koyambedu ,UPHC," No. 44, Natesa Nagar, 5th Main Road, Virugambakkam",13.05901046,80.19293597
10,128, Virugambakkam ,UPHC," No.55/77, Kamarajar salai, Virugambakkam, Chennai 600 092",13.05285507,80.19690006
10,129, Dasarathapuram ,UPHC," No.10/11, Dasaradhapuram 8th street, Saligramam, Chennai 600 093",13.05658681,80.20380181
10,130, Vadapalani (W) ,UPHC," No.1, Rajangam mathiya Veethi, Thangakarai,Vadapalani, Chennai  600 026",13.05375556,80.20925218
10,131, FPAI ,UPHC," Football Player Association of India, No.138, Kannigapuram 1st street, KK nagar, Chennai 600 078",13.04404466,80.20230241
10,132, Ashok Nagar ,UPHC," No.34, 35th street, Ashok Nagar, Chennai 600 083",13.04111623,80.21456326
10,133, Nallan Kuppam  ,UPHC,"  No.26, 5th Avenue Road, Ashok Nagar, Chennai 600 083",13.03225497,80.21721684
10,134, Kodambakkam ,UPHC," No.65, Arcot Road, Kodambakkam, Chennai 600 024",13.051757,80.219649
10,136, T.Nagar ,UPHC," No.5, Sivagnanam street, T.Nagar, Chennai 600 017",13.039316,80.235775
10,137, Nesapakkam  ,UPHC," No.1, Erikarai St, Bharathi Nagar Main Road, Nesapakkam, Chennai 600 078",13.03165837,80.1912859
10,138, Jafferkhanpet  ,UPHC," No.1, Ayyavu 4th street, Jafferkhanpet, Chennai 600 083",13.03188859,80.2022651
10,139, Saidapet West ,UPHC," 2nd Link Street,  R.R. Colony Jafferkanpet, Chennai 600 083",13.027736,80.215894
10,140, Kumaran Nagar ,UPHC," No. 1 Govindan Road, West Mambalam, Chennai 600 033",13.03104262,80.22416811
10,141, C.I.T  Nagar ,UPHC,"  No. 54, 4th Main Road, C.I.T. Nagar, Chennai 600 035",13.02939241,80.23392706
10,142, Saidapet ,UPHC," No.51,Jones  Road,Saidapet,  Chennai 600 015",13.02505201,80.21950172
11,144, Maduravoyal  ,UPHC,"No.285,Poonamalle High road, Madhuravoyal, Chennai 600 095",13.06311106,80.16647674
11,145, Nerkundram  ,UPHC,"New colony Perumal koil street, Nerkundram, Chennai 600 107",13.06919292,80.18641504
11,148, Kamarajar Salai ,UPHC," Kamarajar High Rd, Periyar Nagar, Dhanalakshmi Nagar, Mettukuppam, Chennai 600 095",13.055512,80.184072
11,153, Shakthinagar ,UPHC,"  Sakthi Nagar Main Road, Porur, Chennai 600 116",13.03684812,80.16975979
11,154, Ramapuram ,UPHC," Bajanai Koil Street, Ramapuram, Chennai 600 089",13.035022,80.173908
12,156, Mugalivakkam  ,UPHC,"Padasalai St, Opp Panchayat Office, Mugalivakkam, Chennai 600 125",13.02122904,80.16698055
12,160, Alandur ,UPHC," No.12,Appavoo street, Alandur, Chennai 600 016",13.00321944,80.20646616
12,162, Pazhavanthangal ,UPHC," No.2,new colony,II cross st, Pazhavanthangal,Chennai 600 114.",12.98816199,80.21415164
12,163, Adambakkam 1 ,UPHC," Mannadiamman koil street, Adambakkam,Chennai 600 088",12.99415743,80.20359601
12,166, Nanganallur ,UPHC," K.K.Nagar main road, Chennai 600 114",12.974467,80.181604
13,170, Ekatuthangal  ,UPHC,"No.46,south face road, Guindy industrial estate, Ekkattuthangal, Chennai 600 032 ",13.017859,80.20578
13,171, Kanammapet ,UPHC," No.1,Hospital road,Kanammapet, Chennai 600 017",13.02995023,80.2261539
13,172, Kotturpuram ,UPHC," No.23, Dhandayudhapani 2nd Street, Chennai 600 085",13.0229947,80.2402407
13,173, Mandaveli ,UPHC," No.10, Velayutham Raja st (D), Mandaveli, Chennai 600 028",13.02395011,80.26484203
13,174, VHS  ,UPHC,"No.7, five fuerlong road, maduvankarai, Chennai 600 032",12.99941082,80.21437186
13,176, Adyar ,UPHC," No.1, 1st Avenue, Besant Nagar, Chennai 600 090",13.001099,80.26359
13,177, Sastri nagar ,UPHC," No.4, Sasthri Nagar, Adambakkam, Chennai 600 088",12.98908975,80.20524486
13,177, Adambakkam ,UPHC,"  No.153, TNHB 3rd st, Adambakkam, Chennai",12.99155134,80.21206924
13,179, Velachery ,UPHC,"  No.2 Seva nagar, Gandhi road,Velachery, Chennai 600 042",12.9863037,80.229941
13,180, SRKV ,UPHC," Sri Ramakrishna Vivekananda, No.72/144, LB Road, Opp. Thiyagaraja Theatre, Tiruvanmiyur, Chennai 600 041",12.98296411,80.23674913
4,35,Kodungaiyur I,UPHC,"No.15, Anna Salai, kodungaiyur, Chennai - 600 118",13.130689,80.258365
13,182, Thiruvanmiyur ,UPHC," No 2,8th st,Kamaraj nagar, Thiruvanmiyur, Chennai 600 041",12.98483459,80.25712955
14,169, Puzhuthivakkam ,UPHC," No.3.Raghavan street,Puzhuthivakkam, Chennai 600 091",12.97133367,80.20059822
14,185, Palavakkam  ,UPHC,"East coast road, Palavakkam, Chennai 600 041",12.96457313,80.25352403
14,188, Madipakkam  ,UPHC,"Kulakkarai St, Madipakkam, Near Bus Stand, Chennai 600 091",12.96249546,80.20054674
14,190, Pallikaranai ,UPHC,"  No.1 Thulukanathamman Main Road, Panchayat Office ,Pallikaranai Chennai 600 100",12.93331138,80.20401843
14,191, Jalladayanpet ,UPHC," No.1, Thiruvalluvar Street, Pudhu Nagar, Jalladayanpet, Perumbakkam Main Road, Chennai 600 100 ( Near Vidhya Mat. School)",12.912397,80.196558
15,192, Neelangarai ,UPHC," No.2/5, Kalaingar Karunanithi Main St, Kabaliswar Nagar, Neelangarai Chennai 600 115",12.94986263,80.25590549
15,193, Thoraipakkam ,UPHC," Govt PHC, Rajiv gandhi salai,panchayat office campus, okkiyam Thoraipakkam, chennai 600 097",12.948711,80.240929
15,195, Kannagi nagar ,UPHC," near Kannagi nagar Amma unavagam Kannagi nagar,2nd main road,okkiyam thoraipakkam, Chennai 600 097",12.93099982,80.23863589
15,197, Shozhinganallur  ,UPHC,"Neduncheliyan Salai Shozhinganallur, Opp To Aavin Booth  ",12.89214326,80.22843906
15,200, Semmanchery ,UPHC," 1ST Main road,opp toTsunami nagar, bus stop, chennai 600 119",12.8752287,80.21048827
6,67, Agaram (S) ,UPHC," No.9, Somaiya St, Agaram, Chennai 600 082",13.10917629,80.23130975
6,68, TVK Nagar  ,UPHC,"No, 1,Pallavan salai, Chennai 600 011",13.11400661,80.23542209
6,68, Sembuim ,UPHC," No.238,Papermills Road,Sembium, Chennai 600 011",13.11400661,80.23542209
6,69, Siruvallur ,UPHC," No.12, Kabilar St,Perambur, Chennai 600 011",13.12054273,80.24352986
6,69, N.N.Nagar ,UPHC," No.43, Vasantha Garden Main St, Ayanavaram, Chennai 600 023",13.10100096,80.23837624
6,73, Wadia Nagar ,UPHC," No.57, Cooks Road, Otteri, Chennai 600 012",13.10480362,80.25287983
6,73, Pulianthope ,UPHC," 40,Thiruvengadasamy street,Pulianthope, Chennai 600 012",13.10085661,80.26062737
6,74, MMA Nagar ,UPHC," No.46, Subbuaraya 2nd St, Nammalvarpet,  Chennai 600 012.",13.09596481,80.24513147
6,75, Thandhai Periyar  ,UPHC,"Chellappa Street, Otteri, Chennai 600 012",13.09277648,80.25335429
6,76, C S Nagar ,UPHC," No.1, Satchithanadam St, Kosapet, Chennai 600 012",13.09436813,80.25722795
6,77, K.P.Park ,UPHC," Old slaughter house, Choolai, Chennai 600 112",13.09515476,80.26755878
6,78, Choolai ,UPHC," No.23, V.V. Koil St, Choolai, Chennai 600 112",13.091055,80.265763
7,79, Oragadam ,UPHC," No, 26, Gandhi High Road, Oragadam, Ambattur, Chennai 600 050",13.1297302,80.15366894
7,80, Meenabedu ,UPHC," No 1 KVK Samy street,Siddha oragadam, Ambattur Chennai 600 053",13.12335824,80.16014159
7,81, Venkatapuram ,UPHC," South park Street, Chennai 600 053",13.11766987,80.15362978
7,83, Korattur ,UPHC," No. 32, TNHB 32nd street, Pakthavatchalam School Back Side, Korattur Ambattur, Chennai 600 050",13.10972264,80.18258226
7,85, Varadharajapuram  ,UPHC," No.3, Station Road, Varadharajapuram,Ambattur, Chennai 600 050",13.112624,80.1535
7,86, Athipet  ,UPHC,"Anna Street, Athipet, Ambattur, Chennai 600 058",13.091369,80.159243
7,89, Anna Nagar (N) Etxn ,UPHC," TVS Avenue main Road, Near chennai public school, Round Building (Mugappair East), Chennai 600 101",13.08956222,80.18986817
7,91, Mugappair (W) ,UPHC,"Kalamegam Salai,Mugappair W, Chennai 600 037",13.08440014,80.16951823
7,93, Mugappair(E) ,UPHC,"Veeramamunivar Street, Mugappair",13.08440014,80.16951823
8,94, Raja mangalam ,UPHC,"No:36,Raja Mangalam,1st main road,  Chennai 600 049","13.113404, 80.205321",
8,95, Agathiar nagar ,UPHC," No.1, Venugopal Street, Agathiyar Nagar, Villiwakkam, Chennai 600 049",13.09996684,80.20119613
8,95, Villiwakkam III ,UPHC," No.18, mannady street, villivakkam,chennai 600 049",13.10826226,80.21151354
8,96, N.A.(S) ,UPHC,"  No.1,Officers colony (near post office) Ayanavaram,  Chennai 600 023",13.09914502,80.23027881
8,97, Ayanavaram ,UPHC," No.29, United India nagar. 1st st, Chennai 600 023",13.098274,80.230491
8,98, P.S.Nagar ,UPHC," No.100, Aspirin garden,Ist Street, Kilpauk, Chennai 600 010",13.08541267,80.23975797
8,100, Aminjikarai West  ,UPHC,"No.1, Pillaiyar koil st, Naduvankarai, Chennai 600 040",13.07823732,80.21215196
8,101, Bharathi Puram ,UPHC," 4th street, Bharathipuram, Shenoy Nagar, Chennai 600 030",13.07908171,80.22055463
8,102, Shenoy Nagar  ,UPHC,"No.16,Gajapathy st, Shenoy Nagar, Chennai 600 030",13.07656268,80.22480584
8,103, Kilpauk  ,UPHC,"No.1, Temple Street, New Avadi road, Kilpauk, Chennai 600 010",13.08059761,80.23452476
8,104, Purasawakkam ,UPHC," No.16, Rathnasabapathy St , Purasaiwakkam",13.087774,80.252406
8,105, MMDA  ,UPHC,"No.21/63,D Block,Pandian St, MMDA Colony, Chennai 600 106",13.06655602,80.21367577
8,106, Aminjikarai East  ,UPHC,"Govindan St, Aminjikarai Chennai 600 029 ",13.06840995,80.2199318
8,107, Chetpet ,UPHC," No.14, School road, Jaganathapuram, Chetpet, Chennai 600 031",13.07319158,80.24294387
8,107, Mangalapuram ,UPHC," Osan kulam ICDS (Voluntary Health Organization, Guilt of service) No.8, 8th street, Mangalapuram, Chetpet, Chennai 600 031",13.07308637,80.24526717
9,109, Periyar nagar ,UPHC," No.47/17,Sherfudeen st, Choolaimedu, Chennai 600 094",13.063667,80.229
9,110, Pushpa nagar  ,UPHC,"Pushpa nagar I main road, Nungampakkam, Chennai 600 034",13.0578174,80.2392416
9,111, Thousand light ,UPHC," No.82,Azizmulk 2 street, Thousand light, Chennai 600 006",13.05548178,80.25241889
9,112, Vadapalani East ,UPHC," No.1/3, Trustpuram xth street kodampakkam, Chennai 600 002",13.0580068,80.2235198
9,114, Community Nursing college  ,UPHC,"No.34,Arunachalam st,Chepak, Chennai",13.063605,80.2762
9,115, Zambazar ,UPHC," No.32,Corporation Middle School, Thangavelu Vaithair Street, Subramania Garden,Devarajamudali St, Triplicane, Chennai 600 005",13.05507,80.260261
9,116, Triplicane ,UPHC," No.3, Dr.Besant road, Triplicane, Chennai 600 005",13.05121796,80.27780355
9,117, S.M.Nagar ,UPHC," Ramakamathupuram kalayana mandapam, Tnagar, Chennai 600 017",13.04921273,80.23551841
1,11, Thiruvottiyur ,UCHC," New building : No.185, N.V.N. Somu Complex,T.H Road, Thiruvottiyur, Chennai 600 019",13.15650528,80.30187781
2,21, Manali ,UCHC," New building, CPCL layout, Manali, Chennai 600 068 ",13.16858417,80.25790026
3,23, Puzhal ,UCHC," New Building, Redhills road, Cycle shop bus stop opp, Puzhal, Chennai 600 066",13.17223862,80.20553349
4,47, R.K. Nagar ,UCHC," No.88, K.H Road , Korukkupet, Chennai 600 021",13.11730292,80.27537527
5,49, Sanjeevarayanpet  ,UCHC,"  No.110, Solaiappar st, Sanjeevarayanpet, Chennai 600 021",13.11929599,80.28741778
6,73, Pulianthope ,UCHC," No.42, Thiruvenkadasamy street, Puliyanthope, chennai 600 012",13.10085661,80.26062737
7,87, Padi ,UCHC," New building, No. 5, Church road, TMP Nagar, Padi, Chennai 600 050",13.09480526,80.17843362
8,96, Ayanavaram   ,UCHC,"No.29, United India nagar, Ayanavaram Chennai 600 023",13.09914502,80.23027881
9,119, Mirsahibpet  ,UCHC," No.11, Begum sahib 5th street, Royapettah, Chennai 600 014",13.05166137,80.26980023
10,134, Vadapalani ,UCHC," No : 65, NSK salai, Arcot Road, Kodambakkam, Chennai 600 024",13.051757,80.219649
11,153, Chinna Porur ,UCHC," New building: No.4, Hospital Road, Jai Garden, Sairam avenue, Chinna Porur, Valasaravakkam, Chennai 600 089",13.03684812,80.16975979
12,160, Alandur ,UCHC,"No.56, Sowri Street,<br> Alandur, Chennai 600 016",13.00321944,80.20646616
13,175, Adyar ,UCHC," No.2, Venkatarathinam nagar, Adyar, Chennai 600 020",13.0001384,80.2559021
14,184, Perungudi ,UCHC," New building, Next Division office, School road, Perungudi,<br> Chennai 600 096",12.96577916,80.24221682
15,195, Kannagi Nagar ,UCHC," New building, 2nd cross street, opp to amma unavagam, kannagi nagar, Chennai 600 097",12.92697279,80.23945888
15,200, Injambakkam ,UCHC," New Building, No:196, V.O.C Street, Cholamandal Artists Village, Injambakkam, Chennai 600 115",12.91923018,80.25212207
