Lat,Lon,Title,Unique ID.,Name of State/UT,District(s),Place,Disease/Illness,Cases,Deaths,Date of outbreak,Date of reporting,Status,Title1,Case report/news,Reporting delay,Week,Year
12.5188835,78.2206536,Krishnagiri Tamil Nadu,TN/KRI/2017/28/1023,Tamil Nadu,Krishnagiri,Krishnagiri Tamil Nadu,Zika,1,0,07-07-2017,11-07-2017,Under Surveillance,,"Cases reported from Village N.Pudur, HSC Bathigoundanur, Block Thally. DistrictRRT investigated the outbreak. House to house survey done.1 urine sample tested at MCVR, Manipal, was found positive for ZVD. 04 blood serum samples collected sent to Manipal centre of Virus Research, result awaited. All cases treated symptomatically. Health education given.",4,27,2017
25.8435395,80.918004,Fatehpur Uttar Pradesh,UP/FAT/2021/47/0671,Uttar Pradesh,Fatehpur,Fatehpur Uttar Pradesh,Zika,1,0,25-11-2021,26-11-2021,Under Control,,"Case reported from Village Trilokipur Fatehpur, PHC/Block Teliyani, District Fatehpur. 86 Serum and urine samples were sent to KGMU Lucknow, all were found to be negative. One sample was found positive for Zika virus by RT PCR test. District RRT investigated the outbreak. Health education was given.",1,47,2021
26.9154576,75.8189817,Jaipur Rajasthan,RJ/JPR/2018/38/1274,Rajasthan,Jaipur,Jaipur Rajasthan,Zika,1,0,21-09-2018,21-09-2018,Under Surveillance,,"An 85yr old female resident of Shastri Nagar (ward 23) of Jaipur city was confirmed as Zika positive on 21st September 2018. The case presented with fever, joint pain, redness of eye and body ache. She was hospitalized on 11th September with neurological disorder and had a previous history of seizure disorder for last one and half year after cerebrovascular accident. Her blood and urine samples were confirmed as Zika by NIV, Pune & SMS Medical College, Jaipur. On 24th September, 2018, Secretary (Health) deputed a high level team of Senior level Officers Advisor, NVBDCP, Director, NCDC and experts from NVBDCP, ICMR NIV Pune (National reference laboratory), AIIMS, New Delhi and NIMR to review Zika situation, surveillance and response plans including preparedness and availability of testing kits and insecticides for taking appropriate public health measures. Subsequently, IDSP in Rajasthan has been undertaking active surveillance on daily for suspected cases of Zika Virus Disease in affected area of Jaipur. A total of 6 confirmed cases of Zika are reported till 24th September 2018.",0,38,2018
26.9154576,75.8189817,Jaipur Rajasthan,RJ/JPR/2018/38/1274,Rajasthan,Jaipur,Jaipur Rajasthan,Zika,8,0,21-09-2018,,Under Surveillance,,"First confirmed case of Zika virus from the State of Rajasthan (Jaipur) was reported on 21st September, 2018. A Central Team is investigating the outbreak of Zika virus disease in Jaipur. A total of 8 confirmed cases of Zika were reported till 30th September 2018. State surveillance unit, IDSP, Rajasthan has been undertaking active surveillance on daily basis for suspected cases of Zika Virus Disease in affected area of Jaipur.",,38,2018
26.9154576,75.8189817,Jaipur Rajasthan,RJ/JPR/2018/38/1274,Rajasthan,Jaipur,Jaipur Rajasthan,Zika,159,0,21-09-2018,,Under Control,,"First confirmed case of Zika virus from the State of Rajasthan (Jaipur) was reported on 21st September, 2018. A Central Team is investigating the outbreak of Zika virus disease in Jaipur. Out of 159 cases tested positive of Zika virus at SMS Medical College, Jaipur, 64 cases were pregnant women. Last case of Zika virus disease was tested and reported positive in State on 29.10.2010. State surveillance unit, IDSP, Rajasthan has been undertaking active surveillance on daily basis for suspected cases of Zika Virus Disease in affected area of Jaipur.",,38,2018
23.2584857,77.401989,Bhopal Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Bhopal,Bhopal Madhya Pradesh,Zika,53,2,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
23.5,78.5,Vidhisha Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Vidhisha,Vidhisha Madhya Pradesh,Zika,50,2,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
23.1156882,77.0662394,Sehore Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Sehore,Sehore Madhya Pradesh,Zika,21,0,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
23.8096123,78.7591136,Sagar Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Sagar,Sagar Madhya Pradesh,Zika,2,0,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
22.6001502,77.9266452,Hoshangabad Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Hoshangabad,Hoshangabad Madhya Pradesh,Zika,2,0,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
23.326809,77.784920,Raisen Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Raisen,Raisen Madhya Pradesh,Zika,2,0,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
22.9467047,79.1980228,Narsinghpur Madhya Pradesh,MP/BPL/2018/44/1434,Madhya Pradesh,Narsinghpur,Narsinghpur Madhya Pradesh,Zika,1,0,27-10-2018,01-11-2018,Under Control,,"Cases of Zika virus disease were reported from multiple districts of Madhya Pradesh i.e. Bhopal (53), Vidhisha (50), Sehore (21), Sagar (2), Hoshangabad (2), Raisen (1), Narsinghpur (1). Central level, State level and District level RRT were constituted to investigate the outbreak. House to house fever survey was initiated around the affected areas. Fogging, larval control and personal protective measures were initiated in the area. A total of 486 blood samples were collected and tested at AIIMS Bhopal of which 130 were found positive by RT-PCR. A 18 year old male tested positive for Zika and died of coinfection with Dengue and JE, similarly another women of 23 years tested positive and died of multiorgan failure.",5,43,2018
8.5241122,76.9360573,Trivandrum Kerala,KL/THI/2021/20/0187,Kerala,Trivandrum,Trivandrum Kerala,Zika,65,0,15-05-2021,20-05-2021,Under Surveillance,,"Cases reported from Village Anayara, HSC Poonthura, PHC Kadakampalli, Block KIMS Hospital Trivandrum. Blood samples were collected and sent for lab analysis and they tested positive for Zika virus by PCR technique. District RRT investigated the outbreak. Health Education was given.",5,19,2021
8.5241122,76.9360573,Trivandrum Kerala,KL/THI/2021/28/0307,Kerala,Trivandrum,Trivandrum Kerala,Zika,17,0,07-07-2021,,Under Surveillance,,"Cases reported from Karamana (Ward No:-45); Fort (Ward No:-80); Kollayil; Sasthamangalam (Ward No:-22) Balaramapuram; Kadakampally (Ward No:- 92), Kunnukuzhy (Ward No:- 26), Pattom (Ward No:- 17). 165 samples (Serum, EDTA blood, Urine) collected and sent for testing to Thiruvananthapuram Medical College out of which 15 were found to be positive for Zika by IgM ELISA.Training and updates given to Zika Control Cell and call centres under guidance of TA I and II. District RRT investigated the outbreak. Health education was given.",,27,2021
9.98408,76.2741457,Ernakulam Kerala,KL/ERN/2021/29/0323,Kerala,Ernakulam,Ernakulam Kerala,Zika,1,0,14-07-2021,,Under Control,,"Case reported from Malayidamthuruth, Vazhakkulam, Ward 18. Case presented with mild fever, myalgia, rash, itching and mild conjunctivitis. One blood sample was collected and sent to NIV Alleppey for further laboratory analysis, the sample tested positive for Zika by PCR test. District RRT investigated the outbreak. Health education was given.",,28,2021
9.98408,76.2741457,Ernakulam Kerala,,Kerala,Ernakulam,Ernakulam Kerala,Zika,1,0,24-07-2021,02-08-2021,Under Control,,"Case reported from Malayidamthuruth, THQH Perumbavur, District-Ernakulam. Case presented with fever, head ache and rashes. One blood sample sent to NIV Alleppey for further lab analysis, the sample tested positive for Zika virus PCR. District RRT investigated the outbreak. Health education was given.",9,29,2021
26.4609135,80.3217588,Kanpur Uttar Pradesh,UP/KNU/2021/46/0655,Uttar Pradesh,Kanpur,Kanpur Uttar Pradesh,Zika,142,0,23-10-2021,15-11-2021,Under Surveillance,,"Cases reported from Village Air Force Station, Pokharpur, Aadarsh Nagar, Tiwaripur, Harjendar Nagar, Cantt, Faithful Ganj, Shyam Nagar, District Kanpur. Cases presented with fever and bodyache. 5592 blood samples were collected and sent to KGMU, Lucknow. Of these, 142 samples were found positive for Zika virus by IgM ELISA. District RRT investigated the outbreak. Anti-larval spray was used and fogging done. Health education was given regarding importance of vector control measures.",23,42,2021
26.9996974,79.6886121,Kannauj Uttar Pradesh,UP/KAJ/2021/45/0633,Uttar Pradesh,Kannauj,Kannauj Uttar Pradesh,Zika,1,0,10-11-2021,10-11-2021,Under Surveillance,,"Cases reported from Village Kapoorapur, CHC/Block/District Kannauj. District RRT investigated the outbreak. One urine sample was sent to KGMU, Lucknow and was found positive for Zika virus by IgM ELISA. 397 blood samples were collected and sent to Virology Lab, KGMU Lucknow following surveillance. Anti-larval spray was used and fogging done. Health education was given regarding importance of vector control measures.",0,45,2021
26.8420098,80.9478571,Lucknow Uttar Pradesh,UP/LKW/2021/45/0634,Uttar Pradesh,Lucknow,Lucknow Uttar Pradesh,Zika,6,0,11-11-2021,12-11-2021,Under Surveillance,,"Cases reported from Village Phoolbagh, UCHC Redcross, Sambalkhed near Phoenix Mall, Alambagh, Tola Mandir, Lalkuan, Sec F LDA Colony, LKW .5. Azad Nagar, District Lucknow. Six blood & six urine samples were collected and Virology Lab in KGMU, Lucknow. Of these, one urine sample was found positive for Zika virus. District RRT investigated the case. Health education was given.",1,45,2021
25.8435395,80.918004,Fatehpur Uttar Pradesh,UP/FAT/2021/47/0671,Uttar Pradesh,Fatehpur,Fatehpur Uttar Pradesh,Zika,1,0,25-11-2021,26-11-2021,Under Control,,"Case reported from Village Trilokipur Fatehpur, PHC/Block Teliyani, District Fatehpur. 86 Serum and urine samples were sent to KGMU Lucknow, all were found to be negative. One sample was found positive for Zika virus by RT PCR test. District RRT investigated the outbreak. Health education was given.",1,47,2021
23.0216238,72.5797068,Ahmedabad Gujarat,4073,Gujarat,Ahmedabad,Ahmedabad Gujarat,Zika,3,0,28-05-2017,29-05-2017,"Information communicated to DSU-Ahmedabad, SSU-Gujarat",,"Zika virus disease has reached India, with the World Health Organisation (WHO) confirming first three cases in Gujarat's Ahmedabad. The WHO endorsed the findings of laboratory tests conducted in the country, saying all three cases, including that of a pregnanat woman, were reported from Bapunagar area of the city. The disease is spread by daytime-active Aedes mosquitoes and an infection during pregnancy can cause birth defects in newborns known as microcephaly — a condition in which babies' head is abnormally small. It is characterised by brain damage and may cause other defects like blindness, deafness, and even seizures. ",1,21,2017
12.5188835,78.2206536,Krishnagiri Tamil Nadu,4167,Tamil Nadu,Krishnagiri,Krishnagiri Tamil Nadu,Zika,1,0,11-07-2017,11-07-2017,Information communicated to SSU- Tamil Nadu,,"Tamil Nadu has reported its first case of Zika virus in a 27-year-old man from a village in Krishnagiri district. The case was diagnosed on July 1 and the man, who was treated as an outpatient, is reported to have recovered completely. In May this year, the World Health Organisation confirmed the first cases of Zika in the country — three cases had been detected in Ahmedabad, Gujarat in January. The patient, from N. Puttur, Natrampalayam Panchayat, Denkanikottai Taluk, had fever, redness of the eyes, headache, photophobia and weakness among other symptoms, and had gone to the Anchetty primary health centre on June 28, where he was treated with paracetamol. When he came in again the following day, blood, urine and throat samples were collected and sent to the Manipal Centre for Virus Research. When all routine tests including dengue, chikungunya, leptospirosis, malaria, scrub typhus and influenza came out negative, the centre did an RT-PCR test for Zika and found it to be positive. Subsequent tests at the National Institute of Virology, Pune, too found the urine sample positive for Zika. Control measures were taken to prevent the spread of the virus and expanded to the whole block, Health Secretary J. Radhakrishnan told the media at a presser he jointly addressed with Health Minister C. Vijaya Baskar.",0,28,2017
26.9154576,75.8189817,Jaipur Rajasthan,4910,Rajasthan,Jaipur,Jaipur Rajasthan,Zika,1,0,24-09-2018,24-09-2018,"Information communicated to DSU-Jaipur, SSU-Rajasthan",,"An elderly woman from Jaipur was tested positive for Zika virus infection, officials of a medical college here said, adding it is a first such case in the state. The woman was admitted to Sawai Man Singh (SMS) Hospital on September 11 with joint pain, redness in eyes, and weakness. She was tested negative for dengue and swine flu. On suspicion, samples were sent to National Institute of Virology (NIV), Pune, to test for Zika virus and the report was positive, Dr U S Agrawal, principal of the SMS medical college said on Sunday. “I believe this is the first case of Zika virus in the state,” he said. The woman, a resident of Shastri Nagar area here, was discharged a few days back after she was feeling better, Agrawal said. The hospital administration has alerted the state Health Department, he said.",0,39,2018
