Date,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Month,Year
2010-01-01,22.222222222222232,18.518518518518512,10.000000000000009,5.307321166351997,74.34715821812597,68.6250257678829,88.26135105204872,,74.60317460317458,16.666666666666675,12.797167425391986,-12.685622194083113,-3.0732860520094607,0.0,-6.451612903225811,16.666666666666675,,25.69316081330868,9.090909090909083,84.12698412698411,13.315696649029963,33.33333333333333,1,2009
2010-02-01,21.111111111111125,22.222222222222232,12.749999999999995,-3.0303030303030276,30.427046263345183,47.336065573770504,66.01642710472278,,95.78454332552691,16.666666666666675,17.279124315871776,-12.143290831815424,-2.4390243902439046,0.0,-7.6612903225806495,14.861111111111125,,21.071428571428562,9.090909090909083,34.00000000000001,5.780346820809257,-25.555555555555554,2,2010
2010-03-01,11.111111111111116,18.71345029239766,14.999999999999991,-5.882352941176472,12.794918330308525,38.377192982456144,65.79481157254192,,58.73780561242923,16.666666666666675,20.96635030198446,-15.268046276682423,-2.2083510663451045,0.0,-7.166123778501632,15.515125261713948,,18.045112781954884,9.090909090909083,1.2145748987854255,-13.354815610454708,-60.67755595886267,3,2010
2010-04-01,8.108108108108114,16.666666666666675,11.5,-5.882352941176472,19.83240223463687,39.93288590604027,77.69999999999999,,41.11111111111112,16.666666666666675,17.983870967741943,-13.718487394957979,-1.7857142857142905,0.0,-3.362068965517251,6.794871794871793,,-5.309734513274334,9.090909090909083,-8.285714285714285,-9.090909090909093,-0.7142857142857117,4,2010
2010-05-01,5.263157894736836,12.777777777777777,10.000000000000009,-5.882352941176472,16.129032258064523,43.75,68.25688073394495,,24.329896907216497,16.666666666666675,12.947448591012956,-7.823129251700678,-4.82758620689655,0.0,4.859813084112141,-8.743169398907103,,-15.789473684210531,2.564102564102577,-4.444444444444439,6.000000000000005,70.0,5,2010
2010-06-01,5.263157894736836,16.666666666666675,10.250569476082006,-5.882352941176472,15.874177029992698,53.40314136125652,64.7829647829648,,19.669117647058833,16.666666666666675,20.749479528105486,-6.2987012987012925,3.7398373983739797,0.0,10.962566844919785,-2.892561983471076,,-16.52173913043479,0.0,-6.363636363636371,9.090909090909083,52.40641711229947,6,2010
2010-07-01,5.263157894736836,19.196717771539618,17.966830466830473,-5.698949291914124,-0.177600177600179,37.460815047021946,41.85055496828751,,15.397923875432529,16.666666666666675,30.022334902812986,-4.10116199589885,6.972851008079206,0.0,15.146217418944685,-1.0663292969456006,,-17.24137931034483,0.0,-13.636363636363635,0.0,53.55113636363635,7,2010
2010-08-01,6.297348484848486,15.789473684210531,17.04545454545454,-5.8171745152354575,-20.535521485640253,18.90243902439026,15.75211575211577,,3.409090909090895,16.666666666666675,42.2799422799423,6.818181818181834,8.777997364953883,0.0,32.00757575757576,15.043290043290058,,-17.525773195876294,0.0,-15.340909090909093,18.560606060606055,-18.181818181818176,8,2010
2010-09-01,-2.3255813953488413,15.789473684210531,18.0952380952381,-0.48754424631002324,-21.750625826231264,22.219791438780724,14.56282359804566,,-7.8540507111935725,10.236220472440948,38.83146556413881,5.3221288515406195,7.873474299467076,0.0,34.62301587301588,15.75963718820863,,-20.066611157368865,0.0,-20.726672171758885,65.07936507936508,14.28571428571428,9,2010
2010-10-01,-2.7272727272727337,18.157894736842106,17.249999999999986,-3.6800000000000055,-25.653594771241828,14.273504273504267,-0.8333333333333415,,-7.109004739336489,0.0,41.55555555555554,4.926470588235277,11.851851851851848,0.0,23.803191489361698,28.074074074074073,,-22.580645161290324,0.0,-40.88414634146341,7.187500000000013,12.916666666666664,10,2010
2010-11-01,5.769230769230771,9.523809523809534,17.359413202933993,0.5555555555555536,-33.47685683530679,-12.926829268292671,-23.842999414176912,-30.060422960725084,-7.922272047832591,0.0,30.670685757347414,10.625470987189157,23.163841807909602,0.0,26.998223801065734,40.312093628088434,,-23.688394276629566,0.0,-25.66964285714286,26.694915254237284,-14.999999999999991,11,2010
2010-12-01,0.0,12.121212121212132,12.249443207126953,5.555555555555558,-33.26271186440678,-11.485534727489421,-23.29359976258778,-32.35294117647059,-5.080213903743314,0.0,16.8193717277487,7.419053549190546,28.11004784688995,0.0,26.959247648902828,38.87272727272728,,-23.41437632135306,6.818181818181812,-20.45454545454546,58.56643356643356,45.45454545454546,12,2010
2011-01-01,0.0,12.5,4.784688995215314,5.976095617529897,-25.68687688383957,-11.497876721142708,-18.885448916408677,-32.04334365325078,-13.444976076555015,0.0,10.313901345291487,5.207646671061306,31.996148908857514,0.0,29.401088929219597,45.488721804511286,,-23.529411764705888,16.666666666666675,-28.300816696914698,66.43456891255377,39.25438596491227,1,2010
2011-02-01,0.917431192660545,9.090909090909083,1.9955654101995624,13.095238095238093,-2.419760178071373,-5.424200278164126,-12.248152849656602,-26.470588235294112,-26.59279778393351,0.0,8.771929824561408,8.100243698395971,38.01169590643274,0.0,33.67042059296714,50.44867307325145,,-23.303834808259584,16.666666666666675,6.4414768263943545,-6.241012366983034,-9.269442262372362,2,2011
2011-03-01,10.000000000000009,12.315270935960587,-4.150197628458496,18.75,3.1083156585972382,-1.8657253997982903,-15.304688871977989,-0.181818181818183,-14.684784108152849,0.0,8.29334716638568,15.328671328671328,36.47793212590118,0.0,30.063795853269546,40.66477272727271,,-21.3375796178344,16.666666666666675,10.977272727272712,-19.346356123215624,4.9650349650349535,3,2011
2011-04-01,10.000000000000009,4.761904761904767,-1.3452914798206317,15.104166666666675,-3.651903651903654,3.277378097521977,-21.21553179516038,-3.3333333333333326,-8.661417322834641,0.0,15.136325662641447,12.49086924762599,33.73737373737373,0.0,32.02497769848351,36.05442176870748,,-2.8037383177570097,16.666666666666675,0.20768431983384517,-9.999999999999998,-48.840927258193446,4,2011
2011-05-01,10.000000000000009,8.374384236453203,0.0,7.440476190476186,-7.738095238095233,-6.35451505016722,-23.664122137404586,-8.882783882783885,-3.814262023217241,0.0,21.247150242430067,13.653136531365305,34.05797101449275,0.0,34.284016636957794,41.77359566581123,,8.333333333333325,16.666666666666675,0.40605389442598394,-12.848158131177001,-57.98319327731092,5,2011
2011-06-01,10.000000000000009,4.761904761904767,0.4132231404958553,9.801136363636353,-9.911616161616166,-13.879408418657569,-23.608349900596426,-12.07815275310834,-1.9969278033794113,0.0,17.586206896551726,17.394317394317383,28.996865203761747,0.0,36.22489959839357,38.40425531914893,,8.333333333333325,16.666666666666675,-21.682847896440126,-15.909090909090907,-59.64912280701755,6,2011
2011-07-01,10.000000000000009,0.8333333333333304,-1.302157589582753,22.562674094707535,-13.85945682620875,-14.70923603192703,-23.294309689596236,-9.506398537477146,3.9408866995073843,0.0,14.10266188696514,15.710382513661191,32.9607273269245,0.0,39.34996220710507,33.26330532212884,,8.333333333333325,16.666666666666675,-20.394736842105267,-8.333333333333337,-69.90881458966565,7,2011
2011-08-01,7.795100222717144,0.0,-1.747572815533982,25.882352941176467,-7.336956521739124,-12.82051282051282,-15.683962264150942,-5.444126074498568,3.956043956043964,0.0,11.561866125760645,12.54693366708386,29.901589704769105,0.0,27.28120516499284,24.590780809031052,,8.333333333333325,16.666666666666675,-6.979865771812078,7.539936102236422,-31.63194444444445,8,2011
2011-09-01,4.761904761904767,0.0,-2.620967741935487,39.27394752898108,-0.016338801385529234,-12.177261878932521,-10.682252184480067,-0.0849617672047498,9.228187919463092,0.0,9.318894271872335,17.414168278529974,29.30097790655559,0.0,25.490721511355275,26.306651233193822,0.4753416518122444,8.333333333333325,16.666666666666675,5.0662878787878896,-16.346153846153843,-21.200284090909093,9,2011
2011-10-01,3.842159916926269,-2.0044543429844075,2.3454157782516027,52.4547803617571,1.3675213675213627,-7.4316463059918565,-1.0043041606886738,-3.015194681861344,11.309523809523814,0.0,8.42490842490844,20.532585844428873,20.309050772626946,0.0,21.386800334168754,16.05937921727396,16.740740740740744,11.111111111111116,16.666666666666675,1.0830324909747224,-27.15419501133787,64.00164001640015,10,2011
2011-11-01,5.227272727272725,-6.521739130434778,-2.083333333333337,46.96132596685083,5.177993527508096,-4.481792717086841,5.692307692307708,-1.295896328293722,1.4610389610389518,11.428571428571432,24.50980392156863,27.72479564032697,15.061162079510693,0.0,17.34265734265734,15.755329008341047,13.861386138613874,11.979166666666675,16.666666666666675,-19.819819819819816,-51.50501672240802,58.49673202614378,11,2011
2011-12-01,0.0,-6.563706563706573,-8.333333333333337,44.736842105263165,3.809523809523818,-8.703635695923628,1.2863913337846977,-1.9668737060041463,0.1877934272300541,28.57142857142858,33.55742296918767,28.927919311364224,10.308123249299705,0.0,18.083480305702526,15.295701941420692,-14.728682170542628,5.615942028985499,9.219858156028371,-28.9795918367347,-68.69848270068776,-71.42857142857143,12,2011
2012-01-01,0.0,-8.333333333333337,-4.566210045662111,42.797783933518005,0.40950040950042954,-7.022900763358775,-1.3740458015267132,-3.6446469248291535,-0.6633499170812573,28.57142857142858,48.01026957637997,38.29639889196677,7.4398249452954035,0.0,18.022440392706862,10.249784668389307,6.779661016949157,2.3076923076922995,0.0,-24.252491694352162,-76.61498708010336,-72.28346456692914,1,2011
2012-02-01,0.0,-8.333333333333337,-2.60869565217392,36.8421052631579,-9.1243561442237,-5.07352941176471,-4.788575667655792,-10.599999999999998,-2.0668953687821623,28.57142857142858,51.57096774193548,37.89703903095556,6.002824858757072,0.0,12.640990371389282,5.046531302876467,18.347457627118647,0.0,0.0,-19.372693726937275,-50.751533742331304,47.64069264069264,2,2012
2012-03-01,0.0,-8.333333333333337,7.9587628865979365,36.8421052631579,-5.047169811320762,-7.412831241283124,-7.478660538411042,-9.836065573770492,4.254992319508455,28.57142857142858,59.86916951080774,36.866359447004605,6.364749082007348,0.0,17.081545064377668,12.785878741366075,12.244897959183664,0.0,0.0,-6.692607003891049,-19.203539823008853,216.0759493670886,3,2012
2012-04-01,2.5252525252525304,0.0,13.636363636363647,50.2262443438914,-8.709677419354843,-17.182662538699688,-8.571428571428575,-6.896551724137934,5.363984674329503,28.57142857142858,64.64379947229548,40.25974025974026,9.969788519637458,0.0,20.420420420420427,28.431372549019596,0.8000000000000007,0.0,0.0,23.834196891191727,11.111111111111116,164.06250000000006,4,2012
2012-05-01,4.545454545454541,0.0,18.181818181818187,69.88793754721732,-3.6559139784946293,-17.14285714285714,-8.571428571428575,-5.025125628140703,10.188087774294674,28.57142857142858,53.49576271186442,40.25974025974026,12.039312039312033,0.0,19.469026548672574,25.020112630732093,-7.66331658291457,0.0,0.0,28.793449197860976,12.675726335520142,60.00000000000001,5,2012
2012-06-01,11.038961038961027,0.0,17.695473251028805,77.81063266186166,3.2202088964527587,-16.55029250802037,-6.89345354277039,4.761904761904767,10.344827586206895,28.57142857142858,48.38709677419355,40.25974025974026,13.226870335011288,0.0,16.127583108715182,21.510925661579016,-7.8947368421052655,0.0,12.244897959183664,52.813852813852826,-0.4290004290004368,50.76604554865425,6,2012
2012-07-01,20.661157024793386,1.0330578512396604,15.677966101694917,66.47727272727273,18.46458362788066,-9.090909090909083,3.764048679922838,11.111111111111116,12.494614390348978,28.57142857142858,42.479946524064175,40.25974025974026,13.933415536374838,0.0,11.686374484703844,21.387283236994215,0.8552631578947478,0.0,14.28571428571428,73.1404958677686,0.0,186.36363636363637,7,2012
2012-08-01,29.54545454545454,10.35353535353536,7.246376811594213,70.3011422637591,24.193548387096776,-0.7352941176470562,15.726495726495738,14.320987654320994,32.70579549649315,28.57142857142858,41.722222222222236,32.11009174311927,11.89458689458689,0.0,12.006612936557136,16.555924695459588,-7.268170426065157,0.0,14.28571428571428,62.25749559082892,-23.384168482207702,78.15021725636254,8,2012
2012-09-01,33.83838383838382,13.636363636363647,4.347826086956519,48.64560973116632,16.434073057271405,-6.39141086611904,13.741496598639458,13.492063492063489,25.985663082437284,28.57142857142858,42.518248175182485,38.34234234234233,13.450980392156886,0.0,14.206527154957648,13.899169339583839,-6.479400749063657,0.0,14.28571428571428,44.97020679985981,-17.24137931034483,-4.766912022432523,9,2012
2012-10-01,39.5,15.909090909090917,10.416666666666675,37.28813559322035,13.069139966273191,-10.282796543597804,10.144927536231885,14.5654834761322,21.60427807486629,28.57142857142858,33.98648648648648,40.697674418604656,19.862385321100895,0.0,13.227804542326215,6.5697674418604635,-16.96700507614213,-2.500000000000002,14.28571428571428,52.500000000000014,-5.447470817120625,-43.75,10,2012
2012-11-01,36.7170626349892,30.232558139534895,19.14893617021276,36.842105263157876,20.769230769230763,-6.011730205278609,10.189228529839877,13.785557986870888,21.279999999999987,15.384615384615397,26.77165354330708,29.066666666666663,12.159468438538212,0.0,11.084624553039335,-3.7630104083266613,-20.000000000000007,-3.2558139534883734,14.28571428571428,52.80898876404494,28.965517241379303,-22.886597938144337,11,2012
2012-12-01,47.272727272727266,27.27272727272727,27.27272727272727,22.363636363636363,27.155963302752294,-3.1305309734513287,14.264705882352935,15.311510031678988,13.814432989690694,0.0,23.32214765100671,25.66765578635013,13.14711359404097,0.0,8.33515881708653,-13.436830835117764,-7.499999999999996,-1.8867924528301883,14.28571428571428,64.94252873563218,65.05535055350553,116.56250000000003,12,2012
2013-01-01,54.54545454545454,20.85561497326205,20.85561497326205,20.32863581902209,15.593513098551014,-3.284072249589498,14.705882352941169,16.784869976359328,11.95129136796622,0.0,18.453140145910908,15.122684026039046,13.509843856076031,0.0,4.991087344028511,-14.08088235294117,-1.9841269841269882,-2.2556390977443663,14.28571428571428,63.72549019607845,100.06499837504062,63.83689839572191,1,2013
2013-02-01,54.54545454545454,24.090909090909097,19.64285714285716,22.115384615384627,11.076923076923073,-4.415182029434539,15.470022205773514,16.33109619686801,16.306156405990023,0.0,18.641326324302444,12.19286045433472,9.113924050632916,0.0,12.06496519721576,-9.869931140015298,6.1224489795918435,0.0,14.28571428571428,53.4782608695652,165.68047337278108,-44.56824512534819,2,2013
2013-03-01,46.4114832535885,22.72727272727273,9.243697478991585,12.955465587044523,15.616911130284738,3.8677887759996477,23.587657668762073,15.555555555555545,8.163439392646943,0.0,12.266968791842636,12.037037037037045,3.797468354430378,0.0,9.932088285229202,-11.676646706586824,14.28571428571428,0.0,14.28571428571428,43.40898116851761,82.62523779327834,-65.91699513099931,3,2013
2013-04-01,41.87192118226599,19.377990430622006,8.000000000000007,-4.216867469879526,19.927468848800455,0.9345794392523477,24.424342105263165,19.415204678362574,7.138755980861244,0.0,0.9615384615384581,14.961013645224174,-2.6604973973394896,0.0,5.013781336133349,-20.016070711128965,25.864661654135347,0.0,14.28571428571428,34.375688174410904,46.31578947368422,-12.270320772345066,4,2013
2013-05-01,39.13043478260869,21.900826446280973,7.692307692307687,-10.972762645914392,16.26420454545454,3.4482758620689724,25.0,25.757575757575758,6.401137980085347,0.0,0.0,16.666666666666675,-5.921052631578949,0.0,3.2828282828282873,-21.62162162162162,35.84415584415586,0.0,14.28571428571428,5.047359543272356,47.59825327510918,172.02380952380955,5,2013
2013-06-01,30.99415204678364,25.681818181818183,15.576923076923087,-16.768292682926823,13.737553342816522,4.825870646766162,22.75622254758418,21.863636363636353,6.25,0.0,-1.26811594202898,16.666666666666675,-7.453625632377725,0.0,6.0053191489361835,-17.057654075546726,47.81954887218045,0.0,1.81818181818183,16.600566572237963,94.57345971563981,208.02114803625375,6,2013
2013-07-01,21.061643835616415,21.06339468302658,18.706293706293707,-23.61774744027304,-0.6892230576441061,-1.6911764705882404,9.42126514131898,18.999999999999993,0.40214477211797384,0.0,-9.490968801313638,20.959595959595955,-7.592975206611574,0.0,10.453850076491577,-10.129870129870133,40.597758405977594,0.0,0.0,1.4319809069212264,150.0,31.56966490299822,7,2013
2013-08-01,12.280701754385959,15.331807780320371,22.475106685632994,-31.40243902439024,-10.321257689678742,-9.239766081871348,-3.8637953821037185,16.630669546436284,-14.881780250347699,0.0,-15.587282592997587,17.59259259259258,-6.589835505377062,0.0,8.661876092445153,-8.188523565445694,41.678520625889036,0.0,0.0,-19.67963386727688,286.1312047892243,4.969741426737562,8,2013
2013-09-01,8.679245283018865,12.00000000000001,26.973684210526304,-31.921331316187597,-8.744122554224187,-7.027942421676547,-5.263157894736848,15.384615384615374,-12.944523470839265,0.0,-15.101721439749605,9.169054441260748,-3.675538656527255,0.0,11.517696460707839,4.845115170770442,41.47924878274982,0.0,0.0,-20.884658454647255,325.0,62.24163647986365,9,2013
2013-10-01,-2.580645161290329,11.568627450980395,14.150943396226424,-30.555555555555557,-4.6308724832214825,6.067769897557129,-0.1315789473684159,16.923076923076906,-10.949868073878621,0.0,-16.868381240544615,4.958677685950419,0.8036739380022917,0.0,9.573304157549224,9.656301145662848,51.444291609353485,0.0,0.0,-6.088992974238883,270.0,199.60000000000005,10,2013
2013-11-01,-5.213270142180093,1.8796992481203034,7.8947368421052655,-29.077501445922504,-7.7438819979886,14.295098119714256,6.2365292359034985,19.12955465587045,-12.928759894459096,0.0,-22.11987769936349,4.958677685950419,3.607161664033698,0.0,5.714931104585497,16.647692442420524,59.32494279176201,-8.906882591093124,0.0,48.60681114551084,152.46270757106672,104.8972699127498,11,2013
2013-12-01,-4.475308641975307,10.71428571428572,14.087301587301582,-20.505200594353635,-10.1010101010101,21.103117505995208,12.741312741312738,12.884615384615383,-10.869565217391308,0.0,-25.0,4.958677685950419,-0.8064516129032251,0.0,-0.4246284501061681,21.212121212121215,42.972972972972975,-15.384615384615385,0.0,11.70731707317072,18.544600938967125,-0.2525252525252597,12,2013
2014-01-01,-6.57439446366782,16.5929203539823,20.353982300884944,-20.54054054054054,-3.6277602523659414,19.924098671726775,12.971342383107087,3.619909502262453,-9.333333333333337,0.0,-27.212415244330135,4.958677685950419,-3.8461538461538436,0.0,0.8448540706605279,19.08391405342624,32.42835595776772,-15.384615384615385,4.779411764705888,-9.880239520958089,-10.185185185185187,-39.14728682170543,1,2014
2014-02-01,-5.882352941176472,13.55311355311355,20.52238805970148,-20.86614173228346,2.4930747922437657,24.797406807131274,22.435897435897445,-1.057692307692304,-9.728183118741063,0.0,-29.41376959781867,4.958677685950419,-1.392111368909521,0.0,-3.4161490683229823,17.317487266553467,36.02564102564101,-15.384615384615385,6.25,-10.19830028328611,-35.85746102449888,-10.552763819095468,2,2014
2014-03-01,-0.6535947712418277,12.345679012345666,23.076923076923084,-14.874551971326166,1.2793176972281328,25.23089840470194,24.78575650118202,6.41025641025641,-5.687511597699036,0.0,-27.91233435270133,4.958677685950419,7.101865136298424,0.0,-5.249667434541383,24.626121635094723,32.49999999999999,-12.637362637362637,6.25,4.614775203010479,2.8390522875817004,21.648659463785513,3,2014
2014-04-01,0.0,14.228456913827658,18.518518518518512,-5.660377358490565,-0.8068736915561758,31.562500000000004,25.578321216126888,23.983839373163573,4.62218649517685,0.0,-26.523809523809526,2.289105553200499,12.357397504456324,0.0,-3.9670041244844523,22.085593731163343,13.349263241736352,-15.384615384615385,6.25,20.15117994100295,10.2068345323741,6.609424920127793,4,2014
2014-05-01,0.0,11.86440677966103,14.28571428571428,-3.8461538461538436,-3.2376298106291945,32.31481481481482,25.0,32.53012048192772,2.777777777777768,0.0,-25.40257648953301,0.7936507936507908,11.538461538461542,0.0,-5.449606085302905,17.816091954022983,1.4234119396643319,-15.384615384615385,6.25,28.079710144927517,9.927679158448388,-58.13274981765135,5,2014
2014-06-01,0.0,8.499095840867987,6.489184692179695,-6.538461538461537,-5.449770190413661,40.365448504983384,23.35629304946776,30.54830287206265,0.0,0.0,-25.87155963302752,-15.873015873015872,8.86479591836733,0.0,-8.324552160168608,10.906040268456362,-3.3570701932858604,-15.384615384615385,6.25,19.64285714285714,15.089514066496168,-67.4562306900103,6,2014
