Date,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Month,Year
2014-07-01,-0.4243281471004168,11.486486486486491,3.6818851251841034,-7.596067917783744,-0.06309148264984632,39.34181002243831,25.15375153751538,27.272727272727295,-0.1335113484646211,0.0,-20.682148040638605,-18.058455114822536,5.086640581330348,0.0,-11.634349030470915,3.4682080924855585,-1.6829052258636068,-15.384615384615385,6.25,27.05882352941178,6.280991735537178,35.656836461126005,7,2014
2014-08-01,0.0,9.126984126984139,8.130081300813007,-5.444444444444441,8.210535230352312,43.82397861779306,31.906032670224803,25.27777777777778,0.0,0.0,-17.15305274478174,-16.447944006999126,6.986586328096989,0.0,-11.593684837652674,-0.48111837327522444,-3.346720214190091,-15.384615384615385,6.25,67.8062678062678,-41.08527131782945,141.98113207547172,8,2014
2014-09-01,0.0,10.71428571428572,6.798555503218728,-7.454545454545459,14.33331066838921,47.91356184798809,37.184343434343425,24.62121212121211,0.0,0.0,-13.016338500209468,-15.71224051539012,2.1650717703349143,0.0,-17.653674996332335,-19.855371900826434,-8.031643872351834,-15.384615384615385,6.25,65.30110017371162,-57.75401069518716,-10.777992692886318,9,2014
2014-10-01,5.96026490066226,6.326889279437609,7.438016528925617,-3.125,16.81914144968333,34.00817236255573,27.140974967061915,24.177631578947366,0.5555555555555536,0.0,-4.74294813466789,-15.994094488188981,-1.765375854214124,0.0,-15.127309036445336,-10.447761194029848,-10.422343324250672,-15.384615384615385,6.25,46.50872817955112,-52.57757757757757,-60.9479305740988,10,2014
2014-11-01,4.814814814814805,12.177121771217703,12.543554006968648,-5.096839959225274,14.607558139534893,19.35664112388251,24.345549738219894,29.052204285849136,3.0303030303030276,37.037037037037045,-2.4197530864197514,-16.535433070866144,0.7623888182973326,0.0,-13.728632478632473,-14.969135802469136,-14.721723518850983,-7.1111111111111125,6.25,-4.523533950617287,-55.8714232627276,-52.73199023199023,11,2014
2014-12-01,-1.0133646644147398,3.2258064516129004,6.434782608695655,-8.41121495327103,19.254341164453525,13.531353135313529,24.636778746367803,36.2862010221465,2.965631929046575,37.037037037037045,-2.770562770562768,-16.535433070866144,6.3245697392039,0.0,-9.38166311300639,-17.85714285714286,6.117889671764898,0.0,6.25,14.926558157999214,-15.39153915391539,-1.2658227848101222,12,2014
2015-01-01,-5.555555555555558,3.2258064516129004,6.617647058823528,-4.87528344671202,16.939443535188236,18.037974683544288,25.96795727636849,52.40174672489084,3.125,37.037037037037045,0.5661513752258651,-16.11857341361741,6.363636363636371,0.0,-7.360781327001487,-11.587930508991173,-0.6833712984054663,0.0,1.403508771929829,30.8970099667774,27.491408934707916,88.53503184713377,1,2015
2015-02-01,-0.6249999999999978,0.6451612903225712,2.9819129868013716,5.572139303482571,19.729729729729726,17.33766233766234,15.81151832460732,58.89212827988337,4.120443740095081,37.037037037037045,5.263157894736836,-10.314960629921256,5.117647058823516,0.0,-6.7524115755627,-11.939218523878425,-5.749293119698395,0.0,0.0,23.97476340694005,50.34722222222221,40.44943820224718,2,2015
2015-03-01,-2.9761904761904767,0.15698587127157548,-6.25,10.76190476190475,23.55555555555555,17.743403093721575,9.625582516471166,33.476764199655776,0.1691143747218682,37.037037037037045,5.42718968296616,-12.598425196850393,2.2071253149618775,0.0,-2.088174241720109,-18.400000000000006,-13.297394429469911,-3.1446540880503138,0.0,4.248030147310722,31.356693620844567,26.994047619047624,3,2015
2015-04-01,-6.25,0.0,-6.25,11.222222222222221,25.64745196324143,19.503826867247298,9.55555555555556,6.900145924536183,-12.408759124087588,37.037037037037045,7.690645927846185,-11.301528485409918,3.9939713639788987,0.0,-0.9643916913946504,-18.15196998123827,-7.877169559412545,0.0,0.0,-25.105280207321012,16.451335055986217,-6.9988137603796075,4,2015
2015-05-01,-6.25,1.4814814814814836,-5.555555555555558,30.77777777777777,51.92901234567901,44.156752974107775,15.833333333333321,6.44444444444443,-14.149443561208264,37.037037037037045,12.844036697247718,-9.4488188976378,6.002554278416361,0.0,0.6953223767383054,-16.58536585365853,-2.188940092165903,0.0,0.0,-18.31683168316831,16.447368421052634,58.84146341463414,5,2015
2015-06-01,-6.25,6.666666666666665,-3.125,39.917695473251015,58.90151515151514,41.312533620225935,14.074757729580067,26.66666666666666,-13.101604278074863,37.037037037037045,20.882088208820893,10.205831903945107,8.96309314586996,0.0,2.298850574712641,-10.67253472699765,-4.909090909090907,0.0,0.0,-15.487497577049824,20.4040404040404,55.92635212888377,6,2015
2015-07-01,-6.818181818181824,6.666666666666665,-4.829545454545459,52.224371373307555,60.35353535353536,39.02308105206656,19.16461916461918,21.068427370948385,-16.577540106951872,37.037037037037045,23.78774016468437,9.936305732484074,8.829787234042552,0.0,2.298850574712641,-10.195530726256985,-6.396396396396398,0.0,3.208556149732633,-22.037037037037045,4.821150855365475,-42.984189723320156,7,2015
2015-08-01,-12.5,3.7454545454545407,-5.102040816326525,53.77203290246768,65.94795539033456,35.62421185372004,18.724519510774606,24.057649667405755,-17.499999999999993,37.037037037037045,25.11210762331839,12.90052356020941,6.6242038216560495,0.0,2.5608194622279257,-12.963604852686316,-6.25,0.0,5.882352941176472,-37.58064516129033,62.562499999999986,-68.88888888888889,8,2015
2015-09-01,-12.5,2.8862478777589073,-6.204057630108794,58.67025126667356,77.47844186738031,36.38075036457642,14.936905079080587,26.207006878899385,-10.835913312693501,37.037037037037045,18.549950950197335,12.101910828025474,7.614663634851082,0.0,6.0733072660271725,-10.448976268978715,0.2867279000826173,0.0,5.882352941176472,-35.073123741133195,117.89917832556074,-19.185836444658545,9,2015
2015-10-01,-12.5,7.1770334928229484,-7.692307692307687,53.53480475382002,106.2143310082435,77.11638764270343,27.188437414780473,29.522481700941093,-6.639526994281275,37.037037037037045,19.503534956794976,12.478031634446406,7.826086956521738,0.0,8.23529411764705,-9.999999999999998,-0.7404442665599364,0.0,5.882352941176472,-33.348264277715565,45.313150951256766,90.37336932073774,10,2015
2015-11-01,-8.22816759212518,5.803571428571419,-10.71428571428571,47.15743440233238,90.01721170395871,98.28916318751135,18.9642857142857,24.327409907673967,-5.882352941176472,0.0,21.634615384615373,31.435309973045843,7.007746352008648,0.0,9.243697478991608,-9.53268539475436,-2.857142857142858,0.0,5.882352941176472,-18.68659171922128,99.54285714285716,207.03330411919367,11,2015
2015-12-01,-2.077151335311578,6.481481481481488,-8.932461873638342,51.70068027210883,76.16125844177235,96.33936261843239,11.570604742961098,22.129629629629633,-3.823338816609345,0.0,25.59612149995054,30.51523947750363,1.5888778550148919,0.0,8.583877995642686,-2.995169082125604,-15.316100903145424,0.0,5.882352941176472,-17.53342288748161,30.37037037037036,63.53276353276354,12,2015
2016-01-01,0.0,6.68103448275863,-11.260404280618319,47.63470469771074,74.09811539296831,76.92289914024222,2.5473749611680585,10.438691828870649,7.210031347962387,0.0,20.878548987105106,29.703535863211417,3.103448275862064,0.0,4.779025517708302,-6.806683530821456,3.72904144258146,0.0,5.882352941176472,-18.317871521092254,-4.56362115438238,102.7958993476235,1,2015
2016-02-01,-5.660377358490565,6.570512820512819,-9.810126582278478,35.31708630671875,64.78555304740408,66.81160566052655,-2.3508137432188048,9.829619921363042,12.524461839530332,0.0,14.15465268676277,23.102972532296494,4.005116316252311,0.0,5.9113300492610765,0.1878154712994462,3.214285714285703,0.0,5.882352941176472,-11.66848418756815,-22.137908281095342,-6.000000000000005,2,2016
2016-03-01,-4.1257668711656486,5.438871473354223,0.0,29.10576096302666,46.00719424460431,62.287480680061826,-4.57343887423044,13.326885880077377,17.794561933534723,0.0,15.27997469155331,16.720720720720728,3.6074270557029164,0.0,4.792899408284024,4.827586206896539,4.60103626943007,0.0,5.882352941176472,-6.145251396648044,-30.48837209302325,-11.87250996015936,3,2016
2016-04-01,-3.3333333333333326,6.666666666666665,0.0,39.52713952713953,54.80693459416863,74.20494699646645,-2.0283975659229236,22.984919396775872,40.74074074074075,0.0,24.40655299231027,8.58694516971279,1.4895330112721483,0.0,4.32792342904702,18.68831582298631,4.4283413848631215,0.0,5.882352941176472,24.336793540945777,-20.315581854043398,8.163265306122458,4,2016
2016-05-01,-2.777777777777779,5.109489051094895,-0.7352941176470562,31.2659303313509,37.399695276790254,56.78640776699029,-8.719424460431647,11.315240083507305,42.66666666666665,0.0,20.746054519368727,5.362318840579716,2.8674698795180475,0.0,3.9548022598870025,20.326678765880235,10.31802120141343,0.0,5.882352941176472,23.272727272727288,-22.881355932203395,66.64107485604606,5,2016
2016-06-01,-9.999999999999998,3.125,-3.2258064516129004,30.294117647058805,25.514501390544297,43.121431290445386,-9.341963322545855,-6.385964912280695,45.31282051282049,0.0,18.409034499875897,7.974059662775623,1.5770609318996431,0.0,3.707865168539315,16.01231716705158,12.734225621414907,0.0,5.882352941176472,16.223241590214087,-41.4317673378076,101.5990159901599,6,2016
2016-07-01,-7.179386309992131,0.6048387096774244,-1.9162253249879635,56.963151207115615,23.85826771653543,42.867106738074476,-5.6192439862543075,0.382234874534193,50.46526054590572,0.0,20.718594282717007,13.729301386760362,4.8028673835125435,0.0,4.639362087712939,14.950082777303964,17.824210624359658,0.0,2.5906735751295207,22.381426710596884,-45.66861299894707,-7.262257505450876,7,2016
2016-08-01,0.0,3.9991859163529098,-1.664932362122784,58.00683320761415,11.394380853277841,28.00647860709948,-19.475895463932215,-0.2680965147453085,53.067678684376986,0.0,19.354838709677423,14.357262103505853,10.358422939068102,0.0,3.696991663646254,17.99051913516014,32.35993208828523,0.0,0.0,30.532633158289578,-63.612010269003235,-19.576719576719583,8,2016
2016-09-01,4.92610837438423,0.9787185615113048,-0.8204518430440011,52.403905574094686,-11.371811329867686,9.933335299843659,-26.737326746918622,-4.409869800180766,38.996647509578565,0.0,19.21807935998132,14.16666666666666,9.715380405035589,0.0,2.7863839375527943,36.931034482758626,32.710830086023094,0.0,0.0,33.17302772945872,-67.97587753208597,-0.3278688524590234,9,2016
2016-10-01,7.14285714285714,-0.23510971786833146,1.1494252873563315,73.22888449618077,-27.39110149722187,-16.759643242629096,-34.25799964511741,-12.867005679076494,35.7142857142857,0.0,18.30037862852334,14.16666666666666,8.045977011494255,0.0,0.9370314842578775,28.352490421455933,23.426028921023367,0.0,0.0,15.007415647015222,-57.523990298428764,-34.482758620689644,10,2016
2016-11-01,6.501650165016493,-7.651195499296759,-2.1647058823529464,86.94403169886083,-24.6316425120773,-29.370408513559898,-33.22926048233763,-17.39849083722602,32.70833333333334,0.0,16.44268774703559,-1.666239425788263,7.121212121212106,0.0,0.15384615384614886,27.019867549668874,12.00000000000001,0.0,0.0,-4.542235710672737,-63.19587628865979,-81.95675444230358,11,2016
2016-12-01,9.285714285714274,-7.0302795031055965,-3.1100478468899517,81.80653427290198,-28.775300297542504,-34.79068091373421,-34.94223168136211,-18.119787717968162,28.974588695227244,0.0,15.758851200792257,-0.9730330831248191,7.219662058371723,0.0,0.7624398073836414,26.906659077973828,9.084604715672672,0.0,0.0,-11.470014627011205,-43.963715805471125,-66.28919860627178,12,2016
2017-01-01,18.333333333333336,-1.9907407407407374,-0.9111617312072884,68.86930115160122,-36.90700596921144,-34.63246724405952,-31.621730788649916,-13.57889733840304,19.184535412605584,0.0,13.430694858588588,-0.8485150985774959,9.11371237458194,0.0,1.930239898989905,27.28951629224854,-2.581551090948364,0.0,0.0,-21.425318761384325,-28.980408388520974,-56.04194972826087,1,2016
2017-02-01,19.999999999999996,5.263157894736836,0.0,28.913764510779426,-43.42973110096398,-35.123749341758824,-29.595336076817556,-17.622793835999882,21.238146358919295,0.0,12.90130543861887,-2.2924095771777897,10.000854043897856,0.0,0.6086706861900826,18.466445355724794,-1.3917723952326044,0.0,0.0,-16.140832190214905,-16.070307595731325,130.73286052009453,2,2017
2017-03-01,19.098363616660063,6.1394380853277974,2.1505376344086002,17.25693661177532,-39.513148797177124,-36.43010752688171,-27.419354838709676,-13.785794118780604,21.358661029709847,0.0,10.004072093764371,5.742513121333737,11.168921262573717,0.0,0.2515271289974752,10.627122241086596,6.102635228848818,0.0,0.0,-11.491935483870963,-6.172093374631704,148.6729277256023,3,2017
2017-04-01,21.305418719211833,6.25,6.666666666666665,10.282986703034425,-44.41060975166346,-39.82179078527963,-29.79148181011534,-15.721836303231662,4.633458646616551,0.0,1.0154720313279908,12.001308044473525,9.816116053720192,0.0,0.15955325089749284,-5.226854690374005,6.168080185042402,0.0,0.0,-25.93426981182082,-10.25459688826026,-13.477088948787063,4,2017
2017-05-01,19.428571428571438,2.9166666666666563,6.666666666666665,0.6213592233009768,-46.928365491239745,-46.108118149730636,-28.499369482976043,-19.467366841710422,3.3489096573208865,0.0,-0.23764258555133422,11.82943603851443,7.940969782150398,0.0,-0.4710144927536297,-4.305346070051952,4.9967969250480415,0.0,-4.2592592592592515,-34.95575221238939,-19.56043956043956,-76.43400138217001,5,2017
2017-06-01,34.69135802469137,-1.7171717171717282,7.55555555555556,-5.30474040632053,-50.023212627669444,-44.39243222157208,-29.581151832460726,-21.814092953523247,1.9409937888198892,0.0,-3.758358312197374,4.6511627906976605,8.962597035991537,0.0,-0.325027085590468,-4.817518248175179,6.654228855721378,0.0,-6.851851851851853,-34.73227206946456,-10.71428571428572,-44.83221476510067,6,2017
2017-07-01,28.671328671328666,-2.2044088176352727,5.399568034557234,-27.641972826243066,-50.710579742837815,-46.64365170694285,-31.969695403665067,-29.58289519803715,1.7384731670445852,0.0,-8.233760590918958,-2.024584237165583,1.1429327920215337,0.0,-3.1520609629373086,-7.105136821891489,2.7246376811594253,0.0,-5.555555555555558,-36.08815426997245,-14.534883720930225,177.5862068965517,7,2017
2017-08-01,28.57142857142858,-9.001956947162427,-4.867724867724865,-30.019657399606846,-48.29518916394208,-44.517081400253055,-22.780332507958956,-33.6108220603538,0.3005259203606281,0.0,-9.524847428073235,-4.379562043795615,-5.425934268562271,0.0,-3.0408947920307683,-4.6055854973052535,-7.183170856849664,0.0,-5.555555555555558,-34.33908045977012,90.38854805725971,357.76740237691007,8,2017
2017-09-01,22.535211267605625,-6.852248394004279,-2.1640091116173155,-21.848998459167955,-37.43869209809264,-33.01045118531736,-4.850746268656714,-29.204892966360863,3.6006546644844484,0.0,-11.54025127966496,-4.379562043795615,-4.129993229519291,0.0,-1.6362960208255783,-7.0334928229665135,-9.210526315789469,0.0,-5.555555555555558,-36.496350364963504,55.50458715596329,43.31896551724137,9,2017
2017-10-01,19.999999999999996,-7.149735194992779,3.3360389610389563,-33.71986599433584,-38.27467688231715,-32.19197563913801,-2.1339950372208483,-24.3965483479328,0.9752438109527528,0.0,-12.816041848299909,-12.408759124087588,-1.5077379502734245,0.0,-2.7694261107051643,-0.4477611940298498,1.2372956252761913,0.0,-5.555555555555558,-29.086597836289098,101.4379184418746,94.52405634489907,10,2017
2017-11-01,17.136659436008685,-3.304904051172697,4.1526374859708115,-42.87833827893176,-37.10039259674706,-35.00272182906914,-0.20981955518254436,-27.040194884287448,0.706436420722123,0.0,-13.215659651504874,-12.408759124087588,-0.3300330033003229,0.0,-1.8637992831541217,3.990267639902667,10.294117647058831,0.0,-5.185185185185182,-18.100890207715135,175.3812636165577,303.65448504983385,11,2017
2017-12-01,9.80392156862746,-3.992535862846469,0.22988505747127963,-47.514033680834004,-30.895765660582384,-33.16854385003411,-5.710866963994354,-23.49137931034483,-2.048975512243878,0.0,-11.185504456626338,-11.774039987305617,2.9493133089615764,0.0,1.9280682239525282,4.053724903441314,12.7101738387005,0.0,-2.490421455938696,-5.242917574669914,168.44472500591806,74.81956696070569,12,2017
2018-01-01,1.4084507042253502,-10.236612702366132,2.0000000000000018,-42.702336606840504,-20.649819494584833,-26.69950738916256,-2.7408993576017004,-21.233386496544394,-7.826086956521738,0.0,-13.970545769563946,-9.775808133472363,-0.6748971193415665,0.0,0.9429726088908907,-0.4034582132564912,11.704180064308666,0.0,-4.629629629629628,21.680672268907575,173.1267605633803,-35.359477124183016,1,2018
2018-02-01,0.0,-11.428571428571432,5.802469135802468,-31.282205212867076,-11.569506726457401,-22.99242424242425,0.8280565026790088,-18.52779168753129,-14.049586776859503,0.0,-12.285789612443976,-5.839416058394164,-1.1956521739130532,0.0,1.3983220135836971,-0.17582417582417964,10.043668122270756,0.0,0.0,24.6819338422392,91.62303664921465,-63.934426229508205,2,2018
2018-03-01,1.5468607825295688,-10.141987829614596,5.2087114337568075,-24.362155205583047,-11.432183001916474,-23.335355326396346,2.6206896551724146,-15.610500516393566,-15.293856293041742,0.0,-10.56612883756488,-5.96526554241128,-1.2082414331056057,0.0,2.187615869484616,12.792115249231628,8.789722785665987,0.0,-4.980842911877403,21.750058911318824,16.96651674162919,-56.16188211313062,3,2018
2018-04-01,2.3350253807106647,-10.446247464503045,0.0,-30.487594266305905,-10.396589784577914,-24.125477889440983,2.546167674456612,-19.64199322689889,-18.122264655869323,0.0,-10.928681375064143,-6.493833375283165,1.4280738418669392,0.0,2.632554690396738,26.750489384128894,3.989181879648407,0.0,-5.555555555555558,47.214170692431544,5.248226950354606,-9.283489096573206,4,2018
2018-05-01,3.349282296650702,-8.221235470811006,2.9233870967741993,-33.59146424969809,-7.916908186511728,-23.04099809854222,2.02252944188428,-18.415793981098894,-24.593431703818958,0.0,-11.432479368055448,-5.535055350553508,1.5625,0.0,4.771187336331728,25.428005045954215,-3.3438957664980618,0.0,-1.3539651837524258,63.923633969716946,13.69645690111052,1.031122883360136,5,2018
2018-06-01,-1.0082493125572856,-4.522096608427539,4.752066115702469,-30.194676201827576,1.5327450069670068,-20.94002104524727,7.57434944237918,-13.4228187919463,-16.831683168316836,0.0,-10.876856732151408,-3.0303030303030276,1.0362694300518172,0.0,4.057971014492745,27.300613496932513,-1.7492711370262426,0.0,1.3916500994035852,63.63636363636365,17.176470588235304,-33.09002433090025,6,2018
2018-07-01,1.0869565217391353,1.6393442622950838,4.815573770491799,-29.456133386264394,2.1510297482837615,-18.65564342199856,6.472196900638094,-4.479840716774519,-10.401188707280829,0.0,-9.161931818181813,-2.3862238622386234,5.497382198952883,0.0,7.796852646638053,31.886304909560724,0.6772009029345272,0.0,0.0,61.85344827586208,45.351473922902485,-64.97849976110845,7,2018
2018-08-01,0.0,8.50574712643677,12.24732461355529,-25.489843360823606,1.923496246456713,-12.768188311773432,11.156744119923555,-2.4164054336468177,-8.477334366524591,0.0,-7.051127624483444,-3.1897491821155977,7.1084365949769746,0.0,13.428262436914196,28.057817888326376,-5.259417199715699,0.0,1.2170385395537497,51.57322870293519,-43.04974258305864,-70.33955205985325,8,2018
2018-09-01,-9.195402298850574,12.873563218390792,9.0803259604191,-29.219242902208208,-14.02439024390243,-18.56925418569254,-8.017429193899794,-8.585313174945997,-13.586097946287513,0.0,-3.8663861125723287,-4.316925506712299,6.497175141242928,0.0,14.215500945179581,19.81471950591869,-12.173913043478269,0.0,3.44827586206895,60.91954022988506,-34.365781710914455,-49.022556390977435,9,2018
2018-10-01,-12.724014336917566,11.922663802363044,1.1242560070541474,-26.142803173403863,-12.699747687132035,-16.99463327370303,-6.495098039215685,-6.009013520280426,-12.481426448736999,0.0,-0.824999999999998,7.41935483870968,5.019556714471962,0.0,15.219721329046077,16.830294530154276,-15.453586497890292,0.0,5.882352941176472,58.18181818181818,-41.51150054764513,-66.0909090909091,10,2018
2018-11-01,-8.429118773946364,18.959814469832324,6.569560047562417,-15.450067174205106,-3.0547142835180785,-0.23392826199964967,-0.8584437806328005,-4.093028610903227,-13.000241889966945,0.0,1.2902935755068956,7.126436781609202,3.31125827814569,0.0,13.951789627465306,11.677666080389848,-14.71264367816093,0.0,5.46875,36.61919040479762,-54.00480139676998,-59.81268624946786,11,2018
2018-12-01,-7.685185185185183,13.7641723356009,14.736238532110079,-0.04375303840543632,6.582357533177219,13.92533583255231,10.361482848792502,-5.402816901408447,-9.263305322128856,0.0,-1.5369393139841647,7.112709832134301,0.7255626469600207,0.0,8.622529404631996,-2.292446941323356,-10.062930186823992,0.0,2.5540275049115824,21.931818181818173,-61.572016460905346,-17.700305810397555,12,2018
