Date,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Month,Year
2019-01-01,-7.706093189964158,11.16680390963447,6.47269660552392,-1.0752688172043112,5.976107311632273,10.301768990634752,7.810968594196099,-5.890754546087928,-7.5416366956233,0.0,6.441218253005787,4.4672898938401095,1.0082649929966658,0.0,7.829181494661919,-1.4784946236559127,-14.814195776923512,0.0,4.854368932038833,14.418107289253257,-63.669754072181405,179.71278533919195,1,2019
2019-02-01,-9.82142857142857,11.520737327188924,7.005334222370396,7.829270321990167,17.455085482468856,8.997962195207654,6.304347826086953,4.074106594082005,-6.909340659340668,0.0,7.35540383872213,1.5503875968992276,2.192362093352185,0.0,7.902735562310026,4.5244385733157255,-7.780612244897956,0.0,0.0,6.071428571428572,-50.8635831381733,80.07305194805194,2,2019
2019-03-01,-7.706093189964158,13.503968542925794,-0.24840434707605885,4.027434264765217,20.740615696264708,11.905051734631789,9.181697306046921,0.27581923793518204,-4.085438703849409,0.0,8.944077023439977,1.6862955032119986,-8.91507481867091,0.0,6.039608595908064,-6.532296122638492,2.7346177750155354,0.0,5.241935483870974,-4.019354838709699,-16.983550523392445,59.285091543156064,3,2019
2019-04-01,-6.944444444444442,5.534163835409589,2.3958333333333304,7.033816425120754,16.855375832540442,4.129901960784332,2.7056373642718956,1.4248444712020802,2.1035907213218907,0.0,3.521505376344103,2.1570210856886485,-9.070512820512821,0.0,2.8829479768786026,-15.592515592515587,-7.355873428695281,0.0,5.882352941176472,-6.891271056661563,2.358490566037741,122.83653846153845,4,2019
2019-05-01,-8.333333333333337,9.17822838847384,5.76232451844596,12.341582302212228,18.490704142878055,9.872850744112128,6.963613550815562,3.2762430939226483,12.527401676337856,0.0,15.490196078431362,-0.3385416666666696,-9.615384615384615,0.0,3.1248598968841135,-14.725705329153605,-5.06210547749949,0.0,6.470588235294117,-13.681392235609103,20.395348837209305,271.8258426966292,5,2019
2019-06-01,15.134099616858254,10.686314539178209,20.48561518057541,14.69393362510547,28.9554216487365,17.538169690664862,13.502643926416912,2.8181922327872533,4.964001515725647,0.0,15.433815350389324,0.0,-6.797082228116713,0.0,3.1601191047930133,-14.582467802243448,-5.57658856031924,0.0,11.764705882352944,-6.083543594056639,38.7619443290403,136.9905956112853,6,2019
2019-07-01,17.4731182795699,6.552419354838701,10.26392961876834,20.20258863252673,27.06093189964158,23.420238621299163,18.150684931506845,1.980198019801982,-1.9900497512437831,0.0,15.37659629919208,0.0,-5.241935483870974,0.0,2.6211015262110227,-16.37931034482759,-6.109865470852016,0.0,10.436432637571148,-8.921438082556588,7.332293291731684,65.62073669849933,7,2019
2019-08-01,15.370370370370367,7.521186440677985,-2.309322033898298,10.189982728842839,24.27917258803096,20.214252445272486,12.806167400881051,-0.9681881051175734,-3.8407699037620424,3.2432432432432545,13.529048207663784,0.9293156857223428,-8.622466506355197,0.0,-0.5911330049261032,-14.292480757844872,-4.134366925064603,0.0,10.42084168336672,-2.7366255144032903,51.23655913978495,108.11194653299916,8,2019
2019-09-01,28.481012658227844,2.0366598778004175,-0.9605122732123772,6.685236768802216,32.826747720364736,18.084112149532714,21.31691141639034,5.493207324276428,2.15134499869416,16.216216216216207,12.667578659370736,2.738804829588881,-6.21565934065933,0.0,0.5544521681562387,-9.241531664212078,0.8368694012258482,0.0,8.039215686274526,-11.66836734693877,125.76243980738364,64.369995785925,9,2019
2019-10-01,35.523613963039004,3.454894433781197,1.1190233977619535,5.166240409207168,34.87475915221581,31.465517241379317,19.528178243774576,1.4384656366542403,0.5942275042444933,16.216216216216207,8.621124275270976,-0.7007007007007071,-4.686530105524522,0.0,1.8294573643410805,-8.163265306122447,8.60885839051777,0.0,5.555555555555558,-8.045977011494255,100.93632958801497,166.75603217158175,10,2019
2019-11-01,54.70711297071129,-3.0680728667305868,0.10460251046024993,4.449152542372881,27.4500475737393,54.363873208858024,17.551557700745924,7.2629051620648255,1.3901760889712733,16.216216216216207,7.989347536617841,-0.42918454935623185,-1.5915119363395291,0.0,-1.5915119363395291,1.7771998266146616,21.159029649595706,0.0,5.555555555555558,7.133058984910834,161.20996441281136,74.78813559322035,11,2019
2019-12-01,52.7809234154075,2.554540369196334,-1.075268817204289,-10.459984530688393,17.370570340121127,38.17738728916824,15.550108222285974,3.7940832358348553,-0.19349062870014366,16.216216216216207,5.621551766986421,-1.1328527291452173,-8.061396393585829,0.0,2.6953080128238494,22.502950888254713,14.508969664737048,0.0,5.555555555555558,38.33188026736414,472.02965337607685,49.12402669632927,12,2019
2020-01-01,53.49514563106796,8.599033816425106,8.217821782178225,-11.100832562442175,18.73701703365185,49.29245283018868,20.869565217391294,6.38534147695724,3.590664272890476,16.216216216216207,10.8154296875,-0.8743442418186365,-5.938393140679576,0.0,7.218141168955605,37.74442928603909,21.124918247220403,0.0,5.555555555555558,39.87538940809969,243.51648351648353,-30.574712643678158,1,2020
2020-02-01,57.095709570957084,6.226845255058433,2.7448420899959913,-5.912356321839074,10.741049125728551,40.62603163170373,29.172836894436216,6.833712984054663,4.533589778815794,16.216216216216207,11.12311015118792,-2.2637536193735097,-5.653263333731051,0.0,9.572608062166111,26.981532930217345,25.864453665283538,0.0,5.555555555555558,27.89968652037618,130.37810853286493,-3.6441211442960086,2,2020
2020-03-01,53.49514563106796,-2.8484362469927915,6.78933351779476,-3.087429390439256,11.545940999275528,43.315566191667564,26.51135085048646,2.7742863908774673,3.8827282394045426,16.216216216216207,14.372909353706387,-2.2900763358778664,7.378401645224542,0.0,8.231047728376527,19.635762593637217,8.89292196007261,0.0,5.555555555555558,55.90643274853804,98.44112769485906,-5.414462081128734,3,2020
2020-04-01,54.420206659012635,11.79380785189914,9.046091243446286,13.149416028997173,37.54427390791027,63.82252559726962,59.6291151100055,24.334114638823777,18.404609830602638,16.008316008316005,29.137287018356872,-1.19126925036247,11.602179984273754,0.0,16.285445715180956,26.538461538461533,38.164074731238905,8.391608391608397,8.76068376068375,53.71963562753037,69.88656504785537,-53.94573064475977,4,2020
2020-05-01,61.11111111111109,15.959595959595951,6.2200956937799035,16.14071391619243,35.312140942167744,55.0754178556869,58.78787878787879,32.835820895522396,15.186500888099474,16.216216216216207,20.400558919422473,0.3396916644891501,6.312056737588656,0.0,17.95822102425877,29.01234567901234,40.15957446808511,0.0,8.471454880294637,47.11538461538463,32.93413173652695,-61.124121779859486,5,2020
2020-06-01,27.870216306156404,13.678499568841618,-9.23249062537801,5.644983866236419,20.25688073394494,38.79622915155909,45.32620922384702,29.247910863509752,5.0670448684889235,16.216216216216207,24.580135595553564,-0.5022321428571397,1.1028103877623652,0.0,14.962839185953714,23.92301278488049,26.33289986996099,0.0,0.0,34.488272921108766,-21.856287425149702,-46.24149659863945,6,2020
2020-07-01,25.324180015255536,14.380321665089891,1.6843971631205656,3.043071161048694,22.425952045134,34.42335998726978,41.2721417069243,26.724578436382206,9.958012157673735,16.216216216216207,25.344477072509598,0.0,-0.5564648117839632,0.0,13.812551639903713,25.844354194869656,25.85074626865671,0.0,1.2027491408934665,67.52220056313622,-21.398578811369518,14.152785404844703,7,2020
2020-08-01,27.60834670947032,11.428571428571432,16.35220125786163,7.575757575757569,18.95584150558358,26.6637856525497,29.976478787350814,34.078212290502805,9.803125634260201,12.565445026178,27.1979966247482,0.0,5.8299595141700244,0.0,12.754440802012645,32.56955810147299,27.213352685050786,0.0,0.0,72.54601226993864,-25.05947660586837,17.265156263992143,8,2020
2020-09-01,26.269841269841265,12.874251497006007,15.625,15.899042645778948,23.76430205949658,26.542672470650295,27.014187166471437,29.899216125419947,8.816805684275565,0.0,29.88262910798123,-0.6039689387402847,9.56670328329059,0.0,21.52744630071599,33.915032679738545,27.37627118644066,0.0,0.0,89.32439977666107,-10.996563573883178,118.41387856257745,9,2020
2020-10-01,24.0,12.152133580705016,15.392354124748508,22.130350194552516,31.897619047619052,25.01639344262294,29.84649122807015,30.252100840336137,9.873417721518996,0.0,34.53237410071943,0.0,25.97850862911104,0.0,26.30328867235081,31.294117647058826,28.202182653647334,0.0,0.0,75.37962962962963,68.33799316557938,7.3835845896147445,10,2020
2020-11-01,1.9607843137254832,11.869436201780426,12.12121212121211,20.168067226890752,29.976537087399336,1.794253566405457,25.530581773582895,29.826524902070517,10.103813006006778,0.0,31.28412894134227,0.0,20.810069310743163,0.0,26.253850596842533,30.964042346069597,16.129032258064523,0.0,0.0,78.10042070605452,21.280167380303627,-10.112554112554106,11,2020
2020-12-01,2.414231257941557,9.909090909090912,11.64526432435955,29.003714606111576,23.9326046258832,7.908660540239487,27.559358438587054,33.118625872249076,10.701029693486586,0.0,34.36267748478701,0.0,33.666030913962764,0.0,33.278281542572245,34.119383776827284,19.614147909967848,0.0,0.0,31.262677484787016,-54.021378102542414,6.298529057149738,12,2020
2021-01-01,1.9607843137254832,9.503097403453275,11.663447528040404,29.86857825567504,9.79317315916337,-2.688549528991857,19.583121381682545,29.07678032938992,10.605832265842796,0.0,19.965133097694387,-1.2228260869565188,31.779350027889496,0.0,38.43623317921021,26.417098482782375,22.337778195135694,0.0,1.830663615560657,-5.141861140699133,-21.872652924977054,22.50935790382953,1,2020
2021-02-01,1.8853695324283493,9.758035391838193,14.073426573426584,16.36722443777494,12.22672064777328,11.471811725770497,13.438232255788751,21.814006888633752,9.68005724215475,0.0,18.472004186289915,-8.28792806977564,28.403519285247313,0.0,30.468507601613393,19.496881496881493,11.452991452991457,0.0,2.3391812865497075,-9.394527041585865,50.63958513396716,60.73327079424642,2,2021
2021-03-01,3.858317520556609,10.783504473866667,18.907889623008156,19.786338170303086,10.764462574492084,6.892789373814057,10.44960396764778,26.084721729883007,7.796917497733458,0.0,14.658029853333044,3.9818548387096753,29.55337557206006,0.0,45.808899268762815,45.7811014639711,3.8387096774193497,0.0,4.414261460101865,-15.103775943985998,23.97626608724719,26.235316054447132,3,2021
2021-04-01,5.077004779606997,3.4949525848883667,15.346763032446553,4.656395393181301,-7.449417535254444,-4.01785714285714,-7.227426489721567,9.232464193903777,-6.1628345269506335,0.17921146953405742,7.076566125290018,15.6433245517124,30.081216159933355,0.0,42.96059279218591,47.36989020532223,-7.458518818292193,-7.741935483870965,-2.5820937412292966,-29.03880070546737,-22.5463894477979,29.749034749034763,4,2021
2021-05-01,6.486616831444425,0.9112838381130972,14.414414414414424,2.3813602878190787,-4.50477911559145,-0.5702499393351101,-10.74574280681151,12.551618169595713,-5.343692544926171,-2.146690518783534,7.841095075137616,23.13701923076923,48.098732488325545,0.0,45.409004020829194,54.242518614988235,-10.66997518610422,0.0,-3.2258064516129004,-28.355957767722472,-20.304920304920294,-14.272474513438382,5,2021
2021-06-01,7.358490566037723,0.09165902841430373,17.68115942028985,8.364368394564693,2.96460176991149,0.10489510489510856,-7.373737373737377,12.187499999999996,2.1352313167259718,-6.976744186046513,1.7824954936911608,35.79921480650587,58.97959183673471,0.0,46.51777288455487,47.39837398373983,-5.970149253731338,3.3409090909090944,0.0,-29.19540229885058,42.77777777777778,-49.69418960244648,6,2021
2021-07-01,4.17789757412399,1.5567765567765512,17.277992277992293,7.243460764587528,0.1913265306122458,-2.391874180865017,-8.938036345280153,12.27678571428572,-2.2084805653710182,-6.976744186046513,-2.1932547072211817,47.482638888888886,55.51776266061981,0.0,39.98695368558383,41.42796066695169,-7.352941176470584,12.12121212121211,0.0,-40.480961923847694,58.386411889596616,-59.73487986743993,7,2021
2021-08-01,5.297532656023218,0.0,16.32016632016633,7.09642470205849,3.145103645461056,1.0917775503241245,-2.379356568364621,11.730769230769234,0.5545286506469571,-6.976744186046513,-3.8091161994436074,43.32932692307692,47.092578423871466,0.0,41.21027721433401,45.87542087542089,-6.731317741015397,25.33216783216783,0.0,-41.43589743589744,41.26984126984128,-29.89690721649485,8,2021
2021-09-01,7.47957259585168,0.0,16.216216216216207,-1.1924786735552084,-2.7764937906382015,7.16966184380603,-2.577240354562693,22.715517241379303,9.533468559837743,-6.976744186046513,-6.554403983621782,42.53771551724137,32.23051605825287,0.0,23.00566134843025,31.439746474559094,-6.161673261729783,30.909090909090907,0.0,-47.03721632164925,-20.48462255358806,-49.96028594122319,9,2021
2021-10-01,8.803552769070011,0.0,12.30195712954334,-6.811409110259692,-9.20054801921928,-5.8873002523128655,-6.270686646205692,23.750000000000004,8.949096880131368,-6.976744186046513,-8.482389821132209,42.1875,12.953138815207787,0.0,13.628163496726975,29.87796225344117,-11.446360153256707,30.971786833855795,0.3629764065335772,-33.224222585924714,-40.217391304347814,31.141199226305606,10,2021
2021-11-01,13.461538461538458,-0.17683465959328348,-0.37278657968313755,-6.317820110923556,-9.507887341278787,-8.33941930008093,-9.306203073394004,20.64655172413794,5.102736679811426,-6.976744186046513,-8.970884207701602,43.91163793103448,21.81915974421802,0.0,11.73633746973941,18.21000917527089,-9.722222222222221,30.909090909090907,0.0,-39.53834698436337,-39.00222663537342,199.09458678481985,11,2021
2021-12-01,11.600496277915639,-7.609594706368905,-7.721500510874324,-9.79966044142615,-8.119091706461356,-9.238709677419354,-13.484328528940747,17.13709677419355,-1.3546764729740812,-6.976744186046513,-9.07839277303415,48.4375,14.669759705869478,0.0,0.117603416024048,2.2239155589422355,-13.978494623655912,30.909090909090907,0.0,-35.82052484891967,-16.888200063045076,146.0414681729504,12,2021
2022-01-01,9.686609686609682,-7.835820895522383,-12.417685794920041,-8.09567617295308,3.73216245883643,-5.560733146940045,-9.293563579277864,18.105849582172716,-0.6022918377723063,-6.976744186046513,-8.805463879721298,48.98619389678538,11.599652138326167,0.0,-9.651327661768494,-3.87057243797827,-19.426267433406043,30.942760942760938,-1.7977528089887729,0.416080637599614,-20.362194424004578,44.76826553329285,1,2021
2022-02-01,9.765253251559702,-7.231461286804786,-13.692201518288483,2.751756440281028,-1.1801690373118845,-13.694213111253472,-11.479181044398434,16.39962299717248,-1.5733590733590819,-6.976744186046513,-7.409452296819796,57.5499508679987,16.07856923144526,0.0,-5.788177339901479,8.473884003651921,-23.19237510955302,30.909090909090907,-2.28571428571428,3.743842364532024,-29.468742571903984,-38.313520048357844,2,2022
2022-03-01,7.6126674786845205,-1.5557476231633505,-16.74565560821485,-4.170176916596457,-3.8186157517899777,-16.731016731016734,-10.796703296703303,16.225030574806375,-3.2258064516129004,-6.976744186046513,-0.8767123287671263,39.36015511391177,19.292123629112655,0.0,12.555780933062888,18.582955118507314,-16.76676676676676,30.909090909090907,-4.227642276422772,4.123711340206193,-31.14256825075834,-45.347119645494836,3,2022
2022-04-01,-0.22777047744195755,-1.8251681075888593,-17.50433275563258,-3.3064898152534217,-5.924699127746491,-17.22093023255814,-11.516256457003959,8.100233100233112,-4.960835509138384,-6.976744186046513,1.8028169014084439,29.37823421702095,21.207075962539037,0.0,13.894844308320575,12.919288645690852,-14.042069357589536,30.909090909090907,-0.3745318352060045,17.910608508346783,0.33771106941840046,27.633784655061234,4,2022
2022-05-01,-8.15217391304347,-2.6294820717131406,-14.803149606299204,-6.372155287817938,-15.082079343365262,-19.995932479153964,-12.934210526315793,0.08816837315130943,2.0614035087719307,-4.936014625228524,0.5491169977924981,28.138929559134553,15.968468468468465,0.0,12.910244786944691,12.485315712187962,-12.377450980392158,31.666666666666664,0.0,51.74269005847953,24.7246376811594,366.8288288288289,5,2022
2022-06-01,-5.761649171139505,-3.7422037422037424,-19.975147561354444,-12.69813376445368,-15.771379458530287,-16.341769642503145,-14.74680787657887,3.1092373710758237,2.307185234014497,0.0,4.385377112649835,10.577186032519958,10.779585747493314,0.0,15.338061235265933,18.918918918918926,-8.794508794508793,27.556630745546506,0.0,58.23095823095825,-1.6721001156798754,316.33122484186316,6,2022
2022-07-01,0.6635229311855673,-3.080368829808877,-20.01061993893536,-8.957211160200917,-11.028520974928636,-12.051456973004571,-15.507408189746219,1.8867440518181233,-1.4948859166010964,0.0,6.480274606413383,-0.03607435113633928,2.8652059734253,-100.0,11.2249346120314,3.7367866755080525,-17.40911418330773,19.437663469921553,8.82852292020373,63.343108504398835,-3.2128340396091026,-0.35842293906811484,7,2022
2022-08-01,3.928325292901458,-4.5299145299145245,-21.000893655049158,-5.70561456752654,4.384384384384377,4.976937788277658,-8.602814967387562,7.5129087779690185,-2.8186274509804043,0.0,8.241750092695588,3.018867924528301,-4.1369744256610215,-100.0,7.435958822121136,-8.70744373918062,-16.03669724770643,9.889803319849344,10.526315789473696,62.70869819030942,-4.569288389513105,-25.795206971677576,8,2022
2022-09-01,1.8843404808317032,0.47483380816712994,-17.22652885443583,-3.5635270473391767,9.518107648060115,4.962768429357278,-4.455196755606982,-5.98550781199183,-11.219552886219553,0.0,17.142412520563788,4.768404768404788,-4.622851255354932,-100.0,1.3759410147870854,-20.37584774879746,-0.35698348951360703,5.208333333333326,15.789473684210531,69.77299880525688,4.083971453873003,86.94885361552029,9,2022
2022-10-01,2.7010804321728754,1.139601139601143,-9.082526509912391,-11.679610172072474,-2.059646512945845,-1.9511468573130797,-4.574638844301759,-9.764309764309765,-12.584777694046723,0.0,10.047686211296924,-0.9157509157509125,-1.315503370297888,-100.0,2.5352183664726136,-22.37093690248566,-5.372273300883357,5.157970320727623,20.03214788024914,26.22549019607845,-22.169059011164283,-25.88495575221239,10,2022
2022-11-01,0.2259887005649608,8.739297313256579,7.970065481758648,-13.783783783783775,3.8453401036707913,3.7192241985730234,0.02622950819672898,-2.3317851613671614,-7.8383359662980485,0.0,15.377631035905903,-2.012354923249715,-17.319902319902326,-100.0,11.096250298543108,-16.683172856487836,-3.9487179487179502,5.208333333333326,26.84210526315791,26.896551724137918,-3.7783916513198346,-72.28133453561767,11,2022
2022-12-01,5.113952195664262,13.58869420642026,12.745740498034074,-3.1129132875857835,16.333435865887424,7.849628335838177,3.718229623137592,-0.26186378165724555,-1.78287531228708,0.0,10.47972154963681,-6.428571428571428,-18.036623549131857,-100.0,10.10679992161474,-17.976285790537194,2.295386904761898,5.208333333333326,31.578947368421062,44.535981474884224,-17.598533455545372,-64.35828877005348,12,2022
2023-01-01,-2.3018360949395467,9.877146447019381,13.004185340197782,-4.79962721342031,9.917898193760255,2.873185117967325,-0.9023525620367456,-6.347592713077432,-8.750195038227481,-3.4482758620689724,11.379708989435922,-6.914857553527609,-16.02530311017395,-100.0,8.76071398263132,-20.74881149568697,1.1255692908262782,1.5543398267438668,30.85299455535391,13.09881971765796,-14.700973008183048,-28.451047788003102,1,2022
2023-02-01,-0.06261740763932044,9.646609360076397,2.3367983367983403,-10.60740740740741,8.772881355932194,-6.552589256995822,-3.2108108108108158,-11.536842105263156,0.038834951456290234,0.0,17.730232558139548,-1.7945945945945896,-18.673228346456682,-100.0,5.353202614379082,-21.925712640368555,10.84980744544286,5.208333333333326,36.8421052631579,7.506172839506164,-32.039430449068995,84.05095541401273,2,2023
2023-03-01,0.9096816114360085,13.201964036029,6.318082788671009,-5.776149776149775,14.280626780626783,8.674795351765985,6.151547297220228,-6.972212479052187,-0.4938271604938316,0.0,13.037692197448969,-5.013204508856672,-26.855334231013295,-100.0,-26.48458514380303,-35.18321638670353,4.872942696153748,5.208333333333326,36.8421052631579,-4.18565666090418,11.611464621743629,141.1111111111111,3,2023
2023-04-01,8.153360320454395,11.856400566839875,10.243407707910768,-1.4710751620074736,26.56520901560393,18.807852710812732,7.460212201591521,9.38191281717633,4.244031830238737,0.0,6.367956033051536,-7.281541861736263,-29.58388594164457,-100.0,-30.249378716880358,-33.35048893463717,5.044699872286085,5.208333333333326,36.8421052631579,-7.399241555692749,16.988626105795255,-16.59757108715798,4,2023
2023-05-01,8.782051282051295,7.2695035460992985,6.099815157116439,-1.4405204460966492,43.176265270506086,19.695968274950438,14.079895219384419,9.641669745105276,-3.750997605746198,0.0,3.3713877987870067,-15.959729328272,-32.21984851427462,-100.0,-37.36951983298539,-39.81756470089096,1.333333333333342,4.602991944764079,38.0701754385965,-24.64929859719439,-11.631419939577036,-73.50727546412443,5,2023
2023-06-01,4.435483870967749,9.215262778977685,12.034161490683214,5.7568438003220646,44.89795918367348,24.697209057398627,18.392040871201942,8.060747663551403,-4.639175257731953,0.0,0.8131241084165408,-12.676653476540423,-40.32258064516129,-100.0,-42.14678123679392,-39.6103896103896,7.902163687676378,4.482758620689653,42.10526315789473,-33.92857142857143,-16.89839572192513,-40.7182320441989,6,2023
