Date,Chennai_Petrol_Retail,Delhi_Petrol_Retail,Kolkata_Petrol_Retail,Mumbai_Petrol_Retail,Chennai_Diesel_Retail,Delhi_Diesel_Retail,Kolkata_Diesel_Retail,Mumbai_Diesel_Retail,Chennai_Petrol_Pct,Delhi_Petrol_Pct,Kolkata_Petrol_Pct,Mumbai_Petrol_Pct,Chennai_Diesel_Pct,Delhi_Diesel_Pct,Kolkata_Diesel_Pct,Mumbai_Diesel_Pct
2017-06-30,66.67066666666668,64.19933333333333,67.02266666666667,75.43666666666667,56.714666666666666,53.84133333333333,55.99733333333334,59.214000000000006,,,,,,,,
2017-07-31,66.46483870967741,64.01870967741935,67.28,73.96000000000001,57.516129032258064,54.5758064516129,57.17612903225807,58.697741935483876,-0.3087234120791815,-0.28134818001325224,0.38394970855630817,-1.9574919358402054,1.413148331280678,1.3641436287107123,2.1050925620113903,-0.8718513603474309
2017-08-31,70.20548387096774,67.7709677419355,70.6083870967742,76.9058064516129,59.8458064516129,56.85387096774193,59.505483870967744,60.38967741935484,5.628006076460523,5.861189773151021,4.947067623029411,3.9829724873078565,4.050476724621421,4.174128912137598,4.0739988490572365,2.882454125289202
2017-09-30,72.77733333333335,70.21133333333334,72.955,79.32199999999999,61.46066666666666,58.36,61.016666666666666,61.992666666666665,3.6633170524007275,3.6009012010725483,3.323419496907065,3.1417569880205276,2.6983682079034566,2.6491231056415154,2.53956895632641,2.65440935572554
2017-10-31,71.23354838709676,68.74225806451614,71.51677419354839,76.50516129032258,60.3041935483871,57.277096774193545,59.93709677419355,60.16612903225807,-2.1212441779994484,-2.0923620148939004,-1.971387576521988,-3.551144335338763,-1.881647533294295,-1.8555572751995486,-1.7693032927721175,-2.946376938791573
2017-11-30,72.06533333333333,69.53233333333333,72.28866666666666,76.66066666666667,61.34466666666666,58.24933333333333,60.90933333333333,60.87833333333333,1.1676870871523803,1.149329817003819,1.0793166803486853,0.20326128815542077,1.7253744011097805,1.6974263953577928,1.6220948485419218,1.1837296374732853
2017-12-31,71.89064516129032,69.36645161290323,72.12516129032258,77.03548387096774,61.86774193548387,58.738064516129036,61.39806451612903,61.84290322580645,-0.24240250334373048,-0.2385677460798985,-0.22618397030066406,0.48893026971814635,0.8526825512957581,0.8390330924457512,0.8023912856196747,1.5844223053737672
2018-01-31,74.00612903225807,71.37516129032258,74.09967741935485,79.25741935483872,65.24645161290323,61.89483870967742,64.55709677419355,65.85451612903226,2.9426413773607996,2.8957941926002873,2.7376245594575854,2.8843013274151064,5.461181500599621,5.374324502438377,5.145165866319212,6.486779717598701
2018-02-28,75.20857142857143,72.5175,75.22821428571429,80.38678571428571,66.64571428571428,63.20321428571429,65.87571428571428,67.30785714285715,1.6247875845380788,1.6004709327813504,1.522998352574012,1.4249345596161422,2.1445804916911726,2.1138686250947503,2.0425601171827124,2.206896503464195
2018-03-31,75.12870967741935,72.44290322580645,75.17612903225806,80.31258064516129,66.49387096774193,63.060645161290324,65.75064516129032,67.15516129032258,-0.10618703378501015,-0.10286727230468529,-0.0692363283520292,-0.09231003387566439,-0.2278365827416695,-0.22557258524775747,-0.18985619477538407,-0.22686185389987346
2018-04-30,76.94000000000001,74.163,76.86633333333333,82.01466666666667,68.84866666666667,65.26166666666667,67.95666666666666,69.49233333333333,2.410916319949874,2.3744172273603814,2.2483257954795777,2.119326770267249,3.541372557580713,3.490325066841282,3.355132865943511,3.4802567637456594
2018-05-31,78.79161290322581,75.92225806451613,78.59548387096774,83.75806451612904,70.86032258064516,67.14258064516129,69.75419354838711,71.48903225806451,2.4065673293810708,2.372150620277136,2.2495551207521336,2.125714729230177,2.921851665941455,2.8821114669070003,2.645107492598875,2.873265048035778
2018-06-30,79.50866666666667,76.60366666666667,79.26866666666666,84.35266666666666,71.81500000000001,68.03233333333334,70.58233333333334,72.37066666666666,0.9100635677068425,0.8975083454070942,0.8565158741233869,0.7099043584312126,1.3472665443603482,1.3251690352419798,1.187225803666947,1.2332442904242846
2018-07-31,79.21935483870968,76.30322580645162,79.04903225806451,83.71451612903226,71.74709677419354,67.95548387096774,70.56451612903226,72.12129032258065,-0.3638745813332678,-0.3922016703487352,-0.2770759466987571,-0.7565268092307731,-0.09455298448300953,-0.11296020377409288,-0.02524315003435973,-0.34458207388723405
2018-08-31,80.33645161290322,77.33354838709678,80.26903225806453,84.7641935483871,72.74290322580646,68.86580645161291,71.6916129032258,73.11032258064516,1.4101311181692333,1.3503001606493648,1.543345902094262,1.253877425197003,1.387939716567188,1.3395866364128484,1.5972571428571447,1.371345761620213
2018-09-30,84.58866666666667,81.38266666666667,83.61,88.76366666666667,77.29433333333333,73.11999999999999,75.33666666666666,77.627,5.293008302448454,5.235914249404194,4.162212559376921,4.718352114087532,6.2568716750257325,6.177512132056706,5.084351733530101,6.177892888343717
2018-10-31,85.14870967741936,81.92387096774193,83.75935483870968,87.63709677419355,78.98,74.69580645161291,76.5458064516129,78.45870967741935,0.6620780688737282,0.6650117564861446,0.17863274573577392,-1.2691790850683393,2.1808412000879907,2.155096350674124,1.6049817949819634,1.0714180342140667
2018-11-30,79.72566666666667,76.77266666666667,78.71366666666667,82.29266666666668,75.60099999999998,71.53766666666667,73.39466666666667,74.94433333333333,-6.368908033131159,-6.287794070550678,-6.024029413501564,-6.0983650808257295,-4.278298303367967,-4.228001456804742,-4.116672004674971,-4.479268596864861
2018-12-31,73.11677419354838,70.47354838709677,72.58129032258064,76.07903225806452,68.34032258064516,64.73483870967742,66.51387096774194,67.74193548387096,-8.289541811861035,-8.204897072182671,-7.790739021287319,-7.550653855672229,-9.603943624230926,-9.50943506263262,-9.375062264639656,-9.610330133204247
2019-01-31,72.66677419354839,70.0158064516129,72.12774193548387,75.65709677419355,67.86935483870967,64.26741935483871,66.04032258064517,67.27387096774194,-0.6154538475791949,-0.6495230422762122,-0.624883334370363,-0.5546015391464709,-0.6891505982865809,-0.722052242896587,-0.7119543340462497,-0.6909523809523588
2019-02-28,73.5317857142857,70.8325,72.9375,76.46857142857142,69.73392857142856,66.00678571428571,67.78964285714287,69.12428571428572,1.1903810652628577,1.1664416790678533,1.1226721408254203,1.072569116417199,2.747298448836033,2.7064512266214757,2.648866946949746,2.7505697530487927
2019-03-31,75.33516129032257,72.53903225806452,74.61967741935484,78.1632258064516,70.81709677419354,67.01322580645162,68.80225806451612,70.19806451612902,2.4525116023212723,2.4092503555070532,2.306327224479654,2.2161449419296986,1.5532872232423944,1.5247524648788868,1.4937609414865882,1.5534031068061838
2019-04-30,75.69566666666667,72.93266666666666,74.95266666666666,78.50266666666667,70.01733333333333,66.31333333333333,68.05333333333333,69.405,0.47853534812887233,0.542651861141108,0.44624857521220473,0.4342718160783132,-1.1293366676839778,-1.0444094649908697,-1.088517662429811,-1.1297526813532022
2019-05-31,74.67935483870967,71.94419354838709,73.99967741935482,77.5458064516129,70.15806451612903,66.38419354838709,68.13548387096773,69.54354838709678,-1.342628809166091,-1.3553228799343287,-1.271454758974777,-1.2188888042704682,0.20099477671582378,0.10685666289396156,0.12071493578722503,0.19962306331933188
2019-06-30,73.15266666666666,70.41866666666667,72.66766666666668,76.11066666666667,68.14766666666667,64.42566666666667,66.34266666666666,67.55033333333333,-2.044324265173836,-2.1204308596417976,-1.8000223773134372,-1.8506994131806898,-2.865526384354833,-2.95029099102162,-2.631253353533436,-2.866139419099978
2019-07-31,75.50645161290322,72.71225806451612,75.08193548387096,78.33064516129032,69.67451612903226,65.96096774193548,67.99741935483871,69.13193548387098,3.217633824563104,3.2570787071365404,3.3223425602459056,2.9167770982039043,2.240501453753252,2.383058111315073,2.494251092567956,2.3413683878258373
2019-08-31,74.89419354838711,72.10129032258064,74.79645161290323,77.75806451612904,69.18612903225807,65.49032258064516,67.82709677419355,68.65516129032258,-0.8108685435980423,-0.840254116978989,-0.3802297704872948,-0.730979100175011,-0.7009551323897689,-0.7135207038375557,-0.2504838893316652,-0.689658390454917
2019-09-30,75.56333333333333,72.71433333333333,75.42466666666665,78.38666666666667,69.68166666666666,65.92733333333334,68.33500000000001,69.14833333333333,0.8934468124206507,0.8502524823202684,0.8398995409764298,0.8084076609278901,0.716238415618764,0.6672905789249173,0.7488205303808559,0.7183320725520748
2019-10-31,76.28612903225806,73.45516129032258,76.09967741935485,79.06612903225808,70.22548387096774,66.48387096774194,68.84387096774194,69.68645161290323,0.9565428985725877,1.018819705866214,0.8949469484185402,0.8668085970293449,0.7804308225038747,0.8441682778138615,0.7446710583770111,0.7782086040684089
2019-11-30,76.58933333333333,73.68633333333334,76.38333333333334,79.35233333333333,69.53933333333333,65.79333333333334,68.20133333333334,69.00733333333332,0.39745666076076436,0.31471177647690585,0.3727425970748488,0.36198091974186664,-0.9770677250086846,-1.0386543748989174,-0.9333258362384522,-0.9745341653242701
2019-12-31,77.7816129032258,74.81354838709677,77.48225806451613,80.47290322580646,70.20258064516129,66.40870967741935,68.82032258064515,69.66387096774193,1.5567175192704896,1.5297477873736476,1.4386970078762218,1.4121448549798465,0.9537728937502488,0.9353171710700492,0.9075911233091372,0.9514027027204053
2020-01-31,77.9274193548387,75.01129032258065,77.6125806451613,80.61,71.99838709677418,68.1383870967742,70.50387096774193,71.44548387096773,0.18745619455629026,0.2643130017850881,0.1681966735360918,0.17036389728457557,2.5580348116970075,2.6045942283124512,2.4462954022395955,2.5574417247798076
2020-02-29,75.03310344827587,72.22655172413793,74.87724137931035,77.88620689655171,68.7244827586207,65.0748275862069,67.41034482758621,68.19862068965517,-3.714117483326007,-3.7124259381049796,-3.52435036061578,-3.3789766821092804,-4.547191222149161,-4.496084573026737,-4.387739421529235,-4.544532425837411
2020-03-31,72.87193548387097,70.1525806451613,72.84451612903227,75.85580645161289,66.29612903225807,62.83806451612903,65.16806451612904,65.78967741935483,-2.8802859872305575,-2.87148012672398,-2.714743776390971,-2.6068806350212914,-3.5334623541535826,-3.437217051577657,-3.326314851514567,-3.532246321025301
2020-04-30,72.28,69.59,73.3,76.31,65.71,62.29,65.62,66.21,-0.8122955427772083,-0.8019386314622956,0.6252823069905711,0.5987591057737163,-0.8841074747710786,-0.8721855460528283,0.6934922607055638,0.638888344087718
2020-05-31,75.22451612903225,71.04451612903226,73.3,76.31,67.97709677419354,68.47387096774193,65.62,66.21,4.073763321848722,2.0901223294040205,0.0,0.0,3.4501548838739016,9.92755011677946,0.0,0.0
2020-06-30,79.81633333333335,76.10333333333332,77.95066666666666,83.01,72.935,74.913,70.59166666666667,73.48166666666665,6.1041498710669995,7.120630106218417,6.344702137335156,8.779976412003677,7.293490691836446,9.403775398197567,7.576450269226864,10.982731712228766
2020-07-31,83.63,80.43,82.1,87.19,78.28387096774195,80.9716129032258,76.36032258064516,79.46774193548387,4.778052946556444,5.685252507555538,5.323024819116351,5.035537887001551,7.333750555620688,8.087532074841231,8.171865301350723,8.146352063531337
2020-08-31,84.06645161290322,80.94935483870968,82.51774193548388,87.6632258064516,78.86,73.56,77.06,80.11,0.5218840283429671,0.6457227883994499,0.5088208714785436,0.5427523872595597,0.7359485742541416,-9.153347250330658,0.9162840015715101,0.8081997158514209
2020-09-30,84.57933333333334,81.55799999999999,83.06966666666668,88.22266666666665,77.63000000000001,72.25566666666667,75.76233333333333,78.74033333333334,0.6100908395560101,0.751883893951999,0.6688558341966244,0.6381705157077144,-1.5597260968805315,-1.7731557005619014,-1.6839692014880225,-1.7097324512129086
2020-10-31,84.14,81.06,82.59,87.74,75.95193548387097,70.46225806451612,73.99193548387096,76.86225806451613,-0.5194334313346927,-0.6106084013830504,-0.5774269789614372,-0.5471005183852906,-2.1616185960698697,-2.4820317698042826,-2.3367784116060775,-2.3851502645622746
2020-11-30,84.374,81.31066666666668,82.84966666666668,87.99566666666666,76.34133333333334,70.863,74.40733333333333,77.29866666666666,0.27810791537912216,0.30923595690435235,0.3144044880332597,0.29139123166932457,0.5126898307220351,0.568732746425682,0.5614096276112646,0.5677800953807877
2020-12-31,86.35806451612905,83.53677419354838,85.0232258064516,90.17290322580645,79.04838709677419,73.69870967741936,77.26870967741935,80.32838709677421,2.351511740736556,2.737780439075288,2.62349774867523,2.4742542918474664,3.5459870102358515,4.001678841453726,3.8455569040050097,3.9194989522556067
2021-01-31,87.56967741935483,84.89096774193548,86.33451612903225,91.49645161290321,80.36516129032258,75.0667741935484,78.65645161290323,81.79548387096774,1.4030107205557973,1.6210747439798556,1.5422730790827677,1.467789479709225,1.665782493368706,1.8562937154762649,1.795994706366133,1.8263739970604265
2021-02-28,91.04392857142857,88.825,89.885,95.30285714285715,84.21464285714286,79.11464285714285,82.55035714285714,86.09607142857143,3.967413440883427,4.63421770620378,4.112473238005232,4.160167375733659,4.789987981127641,5.392357280676041,4.950522748111275,5.257732278212157
2021-03-31,93.0158064516129,91.06193548387097,91.24741935483871,97.46516129032258,86.35161290322581,81.36612903225806,84.24612903225807,88.48838709677419,2.1658532437309086,2.5183624923962533,1.5157360570047462,2.268876518805918,2.5375278853916106,2.8458526687413777,2.054227199122005,2.7786583388854202
2021-04-30,92.5,90.47466666666668,90.69,96.9,85.81066666666666,80.79533333333333,83.67533333333334,87.88000000000001,-0.5545363431119887,-0.6449114156027447,-0.6108878023947661,-0.5798598010207101,-0.6264460134234984,-0.7015151214806226,-0.677533443354017,-0.6875332647987231
2021-05-31,94.08354838709678,92.32129032258065,92.42451612903226,98.63483870967741,87.82870967741935,82.96354838709676,85.81064516129032,90.13354838709677,1.7119442022667908,2.0410394687801814,1.912577052632325,1.7903392256732653,2.351739112564899,2.683589465270386,2.5519011910602574,2.5643472770787046
2021-06-30,97.77866666666667,96.51533333333333,96.43966666666667,102.681,91.91166666666666,87.269,90.11766666666668,94.69466666666668,3.927486093920174,4.5428773754117024,4.344248372400372,4.102162423798439,4.648772598667739,5.189570234887464,5.019215852859338,5.060400218552652
2021-07-31,101.82935483870968,101.08903225806452,101.22806451612904,107.10387096774193,94.23806451612903,89.71290322580644,92.7874193548387,97.28322580645163,4.14271160584756,4.738831403021826,4.965174616387835,4.307389845971432,2.531123560080184,2.800425381070526,2.9625186569100626,2.7335849323984585
2021-08-31,100.65709677419355,101.73677419354838,102.00322580645161,107.73903225806451,94.06483870967742,89.5151612903226,92.62806451612903,97.08806451612904,-1.151198557992339,0.6407638108853142,0.7657572966823567,0.5930329917896993,-0.18381723705919173,-0.22041638200709368,-0.17174185877534276,-0.20061145043737127
2021-09-30,99.002,101.23833333333333,101.66833333333334,107.30633333333334,93.42633333333333,88.79666666666667,91.88633333333333,96.377,-1.644292183298779,-0.48993185027352837,-0.32831557087589225,-0.40161760845850436,-0.6787928253561115,-0.8026513199542284,-0.8007629077325107,-0.7323912776229236
2021-10-31,102.64741935483872,105.42709677419356,106.02451612903226,111.36709677419356,98.45096774193549,94.07322580645162,97.18290322580646,101.99032258064516,3.682167385344459,4.137527064050395,4.284699722003493,3.784271920135396,5.378177896241421,5.942294162451622,5.764262976147849,5.824338359406456
2021-11-30,101.91566666666668,104.56533333333333,105.24066666666667,110.55533333333334,92.546,87.845,90.96700000000001,95.38799999999999,-0.7128797711343005,-0.817402230762343,-0.7393096342091732,-0.7289077872849048,-5.99787678818341,-6.620614689312044,-6.396087191760125,-6.473479457254017
2021-12-31,101.4,95.68612903225807,104.67,109.98,91.43,86.67,89.79,94.14,-0.5059738934478641,-8.491537317411058,-0.542249193911104,-0.5204030560865491,-1.205886802238887,-1.3375832432124701,-1.2938758011146967,-1.308340671782604
2022-01-31,101.4,95.41,104.67,109.98,91.43,86.67,89.79,94.14,0.0,-0.28857791097911534,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,101.4,95.41,104.67,109.98,91.42999999999999,86.67,89.79,94.14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0,0.0
2022-03-31,102.44000000000001,96.51,105.81870967741936,111.13903225806452,92.48096774193549,87.77483870967743,90.9041935483871,95.31645161290322,1.025641025641022,1.1529189812388818,1.097458371471638,1.053857299567662,1.149478007148086,1.274764866363709,1.240888237428539,1.2496830389879143
2022-04-30,110.49827586206897,105.03758620689656,114.73034482758622,120.11862068965517,100.58620689655173,96.29758620689655,99.45586206896552,104.37379310344826,7.866337233569842,8.835961254685065,8.421606327778264,8.079599263326376,8.764223983072483,9.709784287281709,9.407342155262043,9.502390549879557
2022-05-31,108.19838709677418,102.60677419354839,112.18774193548387,117.55516129032259,98.77870967741936,94.3958064516129,97.54935483870969,102.35387096774193,-2.0813797747990637,-2.314230649360227,-2.216155539254505,-2.13410658948181,-1.7969632963605986,-1.9748986762738396,-1.9169380171214057,-1.935277118562062
2022-06-30,102.63,96.72,106.03,111.35,94.24,89.62,92.76,97.28,-5.146460355082505,-5.737217878464918,-5.488783203271009,-5.278510294412242,-4.594825840751904,-5.059341755887181,-4.909673515143709,-4.957185223938443
2022-07-31,102.63,96.72,106.03,108.58612903225807,94.24,89.62,92.76,95.62935483870967,0.0,0.0,0.0,-2.4821472543708367,0.0,0.0,0.0,-1.6967980687606188
2022-08-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,0.0,0.0,0.0,-2.0961508182890443,0.0,0.0,0.0,-1.421482808288721
2022-09-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,0.0,0.0,2.220446049250313e-14,0.0,0.0
2022-10-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2022-11-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,0.0,0.0,2.220446049250313e-14,0.0,0.0
2022-12-31,102.63,96.72,106.03,106.30999999999999,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,-1.1102230246251565e-14,0.0,-1.1102230246251565e-14,0.0,0.0
2023-01-31,102.63000000000001,96.72,106.03,106.31,94.24,89.61999999999999,92.76,94.27,2.220446049250313e-14,0.0,0.0,2.220446049250313e-14,0.0,-1.1102230246251565e-14,0.0,0.0
2023-02-28,102.63,96.72,106.03,106.31000000000002,94.24,89.62,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,2.220446049250313e-14,0.0,2.220446049250313e-14,0.0,0.0
2023-03-31,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,-1.1102230246251565e-14,0.0,2.220446049250313e-14,0.0,0.0
2023-04-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2023-06-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,0.0,0.0,2.220446049250313e-14,0.0,0.0
2023-07-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2023-08-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,0.0,0.0,2.220446049250313e-14,0.0,0.0
2023-10-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2023-11-30,102.62999999999998,96.72,106.03,106.31,94.24,89.62000000000002,92.76,94.27,-1.1102230246251565e-14,0.0,0.0,0.0,0.0,2.220446049250313e-14,0.0,0.0
2023-12-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,2.220446049250313e-14,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2024-01-31,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,102.63,96.72,106.03,106.31,94.24,89.62,92.76,94.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,101.59903225806451,95.62322580645161,104.88387096774194,105.15838709677419,93.19806451612902,88.52322580645162,91.6632258064516,93.10741935483871,-1.0045481262159983,-1.1339683556124691,-1.0809478753730617,-1.0832592448742462,-1.1056191467221699,-1.2238051702168962,-1.1823783889051254,-1.2332456191378904
2024-04-30,100.75,94.72,103.94,104.21,92.34,87.62000000000002,90.76,92.15,-0.8356696310924949,-0.9445673881362415,-0.8999200344467106,-0.9018653889217854,-0.9206892016309198,-1.020326358673851,-0.9853742310561686,-1.0282954478524564
2024-05-31,100.75,94.72,103.94,104.21,92.34,87.62,90.76,92.15,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-14,0.0,0.0
2024-06-30,100.75,94.72,103.94,104.21000000000001,92.34,87.61999999999999,90.76,92.15,0.0,0.0,0.0,2.220446049250313e-14,0.0,-1.1102230246251565e-14,0.0,0.0
