Lat,Lon,Title,Alert ID,Publication date,Reporting date,Headline,"Action By CSU, IDSP–NCDC",Reporting delay,News article,News Source,Link,Publication Language,Week,Year
20.4686,85.8792,Cuttack Odisha,4739,17 July 2018,18-07-2018,Eight youths from Balasore suffering from an unknown disease were admitted in SCB Medical College and Hospital (SCBMCH) in Cuttack after two of their mates succumbed to the disease at Goa last week.,"Information communicated to DSU-Cuttack, SSU-Odisha",1,"Eight youths from Balasore suffering from an unknown disease were today admitted to the SCB Medical College and Hospital (SCBMCH) in Cuttack after two of their mates succumbed to the disease at Goa last week. All of them hailing from Nimatpur in Bhograi area of the district were employed at a restaurant in Goa, sources said. After their return from Goa, the patients were first admitted to the Balasore District Headquarters Hospital (DHH) and later shifted to the SCB with the help of district administration. According to reports, the affected youth have been complaining of fever and stomach ache. “Some two weeks ago, one of them fell ill following which he was rushed to a hospital in Goa. He returned after treatment but again fell ill and succumbed to the disease on his way to the hospital,” said relative of one of the youth. Similarly another youth fell ill few days back and was rushed to hospital but was declared dead by the doctors, he added. Though the exact reason of the disease is yet unclear, it is being suspected that Nipah virus might be the reason behind the illness.",Odisha TV,http://odishatv.in/odisha/two-odia-workers-succumb-to-unknown-disease-in-goa-8-others-admitted-to-scb-308801,English ,29,2018
20.1306939,84.0790476,Kandhamal Odisha,5320,10 June 2019,11-06-2019,Unknown Disease grips village in Kandhamal district Odisha,"Information communicated to DSU-Kandhamal, SSU- Odisha",1,"Panic gripped in Kukermaha village under Budaguda Panchayat in the tribal-dominated Daringbadi block as five persons have fall victim of an unknown disease. Despite awareness against superstition, Kukermaha villagers prefer to visit a quack for treatment. Recently, an 8-year-old kid named Bishnu Prasad, son of Sabat Pradhan fell ill. His parents called for an ambulance but in vain as the calls went unanswered. Accordingly, they walked about 3 km to reach the health centre. The unknown disease was found seven days back when one person fell ill. However, there was no on-duty doctor or even a pharmacist. Finally, a peon in the hospital attended the patient and prescribed medicine worth Rs.350. The prescribed medicines were bought and given to the patient. The medicine did not work, rather the disease aggravated. Locals have demanded that a medical team and an ambulance should be granted on an urgent basis for the treatment of the unknown disease immediately.",Kalinga TV,https://kalingatv.com/state/unknown-disease-grips-village-in-kandhamal-of-odisha/,English ,24,2019
24.8114047,72.8300257,Sirohi Rajasthan,6652,15 April 2022,18-04-2022,Mysterious disease kills 7 kids in 5 days in Rajasthan’s Sirohi,"Information communicated to DSU – Sirohi, SSU- Rajasthan",3,"Seven children, aged between two and 14, have died after showing symptoms such as fever and seizures at Fulabai Kheda and Fulaber villages in Rajasthan’s Sirohi district from April 9 to 13. Joint director (health) Jageshwar Prasad said they are yet to find the cause of the deaths. “...They seem to be cases of acute viral disease. But nothing can be said with certainty till their blood reports are received.” Prasad said the deaths of the mysterious disease were reported within a day of the showing of the symptoms. The mother of a five-year-old boy said her son woke up at 5 am and asked for water before he got seizures. She added the boy vomited before he died around 8 am. Prasad said of the seven children, three had local flavoured ice. He added deaths could not have been caused so fast even in the case of food poisoning. “...two others [are] also [suspected to have] had the same ice but nobody saw them eating.”",Hindustan Times,https://www.hindustantimes.com/cities/jaipur-news/mysterious-disease-kills-7-kids-in-5-days-in-rajasthan-s-sirohi-101650017440450.html,English ,15,2022
24.624587,94.0424793,Thoubal Manipur,3273,03 February 2016,03-02-2016,"Unknown illness spreading rapidly in district Thoubal, Manipur","Information communicated to DSU-Thoubal, SSU-Manipur",0,"Four more persons, including children, suffering from an unknown disease were admitted to RIMS and JNIMS hospitals here on Tuesday Twenty-seven patients from Lilong area of Thoubal district, who were suffering from vomiting and loose motion, were brought to Regional Institute of Medical Sciences (RIMS) in the last three days. Three more such patients, including children, were admitted to RIMS while one was brought to Jawaharlal Nehru Institute of Medical Sciences (JNIMS) today for treatment. Now, the total number of patients suffering from the major outbreak believed to be a water-borne disease has climbed to 32. Doctors at RIMS said the disease has spread to other parts of Thoubal, which has created a panic. Residents of Lilong use tube-well as main source of potable water supply and hence investigation is needed to determine if the outbreak is due to arsenic poisoning, RIMS medical superintendent Prof M Amuba said. “We need quick detection of the",The Morung Express,http://morungexpress.com/unknown-illness-spreading-rapidly-in-manipur-village/,English ,5,2016
29.4480063,77.740685,Muzaffarnagar Uttar Pradesh,3680,28 September 2016,28-09-2016,"Three die of unknown fever in district Muzaffarnagar, Uttar Pradesh","Information communicated to DSU - Muzaffarnagar, SSU- Uttar Pradesh",0,"Three persons died after suffering from an unknown fever in the district where 20 girl students of a residential school are suspected to be suffering from chikungunya. While a 22-year-old Salman died in Rashlpur village, Chouturam (21) died in Chudyala village and Nazrin (30) died in Khatoli town of the district after suffering from fever, officials said. However, Chief Medical Officer Dr Subodh Kumar said the fever due to which these people died has not yet been identified and medical teams have been sent to affected areas. According to Basic Shiksha Adhikari (BSA) Chanderkesh Yadav 20 girl students of Kasturba Gandhi residential school in Budhana town of the district have been sent home after suffering from suspected chikungunya.",Business Standard,http://www.business-standard.com/article/pti-stories/three-die-of-unknown-fever-in-muzaffarnagar-116092700392_1.html,English ,39,2016
25.4381302,81.8338005,Allahabad Uttar Pradesh,3831,09 January 2017,09-01-2017,"Mysterious virus cases reported in district Allahabad, Uttar Pradesh","Information communicated to DSU-Allahabad, SSU-Uttar Pradesh",0,"वशह(cid:464)रय(cid:585) पर एक नए वायरस ने हमला बोल (cid:465)दया है। (cid:874)पछले कु छ (cid:465)दन(cid:585) से जोड़(cid:585) के भयंकर दद(cid:91) से पी(cid:875)ड़त मर(cid:547)ज अ(cid:232)पताल(cid:585) व (cid:467)नजी (cid:876)च(cid:873)क(cid:215)सालय(cid:585) म(cid:581) पहुंच रहे ह(cid:583)। (cid:876)चकनगु(cid:467)नया के (cid:871)मलते-जुलते ल(cid:162)ण(cid:585) वाले इस रोग क(cid:551) लैब (cid:464)रपोट(cid:91) ने डॉ(cid:200)टर(cid:585) को च(cid:587)का (cid:465)दया। (cid:464)रपोट(cid:91) म(cid:581) पाया गया (cid:873)क रोग के ल(cid:162)ण भले ह(cid:547) (cid:876)चकनगु(cid:467)नया जैसे रहे ह(cid:585) पर (cid:464)रपोट(cid:91) इस रोग क(cid:551) ताईद नह(cid:547)ं करती। डॉ(cid:200)टर समझ नह(cid:547)ं पा रहे ह(cid:583) (cid:873)क शहर म(cid:581) कौन से नए वाइरस ने अटैक कर (cid:465)दया है, िजससे लोग जोड़(cid:585) क(cid:551) परेशानी से जूझने लगे। शहर म(cid:581) ऐसी कोई लैब नह(cid:547)ं है, िजसम(cid:581) वै(cid:163)ा(cid:467)नक इसक(cid:551) जांच कर सक(cid:581) । बा(cid:464)रश के मौसम म(cid:581) इस बार ड(cid:581)गू और (cid:876)चकनगु(cid:467)नया ने हमला बोला तो ठंड म(cid:581) ह(cid:620)(cid:875)डय(cid:585) के मर(cid:547)ज(cid:585) क(cid:551) सं(cid:201)या बढ़ गई। शहर के सरकार(cid:547) और (cid:467)नजी अ(cid:232)पताल(cid:585) के ह(cid:620)डी रोग (cid:874)वशेष(cid:163)(cid:585) क(cid:551) ओपीडी म(cid:581) एक नए तर(cid:547)के के रोग से पी(cid:875)ड़त मर(cid:547)ज पहुंच रहे ह(cid:583)। इन मर(cid:547)ज(cid:585) म(cid:581) कम उ(cid:296) वाले भी ह(cid:583)। वायरल पी(cid:875)ड़त ऐसे सैकड़(cid:585) मर(cid:547)ज(cid:585) क(cid:551) (cid:876)चकनगु(cid:467)नया क(cid:551) (cid:464)रपोट(cid:91) पॉिज(cid:465)टव नह(cid:547)ं आई ले(cid:873)कन ल(cid:162)ण (cid:876)चकनगु(cid:467)नया जैसे ह(cid:547) (cid:871)मले। इन मर(cid:547)ज(cid:585) के जोड़(cid:585) म(cid:581) इस समय परेशानी बढ़(cid:547) है। (cid:464)र(cid:231)ठ ह(cid:620)डी रोग (cid:874)वशेष(cid:163) डॉ. क(cid:874)पल कु ल(cid:302)े(cid:231)ठ कहते ह(cid:583) (cid:873)क ओपीडी म(cid:581) आ रहे जोड़(cid:585) के दद(cid:91) के कु ल मर(cid:547)ज(cid:585) म(cid:581)",amarujala.com,http://www.amarujala.com/uttar-pradesh/allahabad/fever-in-allahabad,Hindi ,2,2017
8.72953,77.6852,Tirunelveli Tamil Nadu,4172,12 July 2017,12-07-2017,"14 year old girl died of 'mysterious' fever in district Tirunelveli, Tamil Nadu","Information communicated to DSU- Tirunelveli, SSU-Tamil Nadu",0,"A 14-year-old girl from Mangudi near Musiri died of 'mysterious' fever at a private hospital here on Tuesday just days after a 32-year-old woman died of suspected dengue. Following this, authorities have asked the local public health officials to monitor the village for any incidence of fever. S Iswarya from Mangudi was declared dead at a private hospital in Musiri in the morning. She had fever for the past one week and became weak on Monday night. Her parents rushed the girl to the government hospital in Musiri around 12 in the night where she was given IV fluids, antibiotics and medicines. When the fever did not subside till 5 am, her parents shifted her to a private hospital where she died. ",Times of India,http://timesofindia.indiatimes.com/city/trichy/now-girl14-dies-of-mysterious-fever-in-musiri/articleshow/59552240.cms,English ,28,2017
11.6612012,78.1602498,Salem Tamil Nadu,4339,05 October 2017,05-10-2017,"3 girls die of mysterious fever in Salem Govt. hospital, Tamil Nadu","Information communicated to DSU- Salem, SSU-Tamil Nadu",0,"Three girls died of fever at the Government Mohan Kumaramangalam Medical College Hospital in the city on Wednesday. While the parents of the girls claimed that their daughters died of dengue, the hospital dean Dr P Kanagaraj denied it. The deceased have been identified as R Shivani, 7, of Thuttampatty near Tharamangalam  S Lathika, 7 of Periyagoundapuram near Attur  and S Nithya, 15, of Jalagandapuram. Shivani, who was studying in class 2 in a government school, fell ill on September 25.",Times of India,https://timesofindia.indiatimes.com/city/salem/3-girls-die-of-mysterious-fever-in-salem-govt-hospital/articleshowprint/60946856.cms,English ,30,2017
22.7196,75.9006944,Indore Madhya Pradesh,4386,27 October 2017,27-10-2017,Indore: Unknown virus scare: Health dept officials send samples for lab test,"Information communicated to DSU-Indore, SSU-Madhya Pradesh",0,"Concerned over the increasing number of patients suffering from disease caused by ‘unknown’ virus in the city, district health department on Thursday collected samples of such patients and sent to Bhopal Laboratory for testing Zika virus. The department has sent the samples collected from the patients in Maharaja Yashwantrao Hospital and the report is expected by Saturday. “We have sent samples of some of the patients for testing in laboratory at Bhopal. Reports of the samples are likely to be received on Saturday and the doubts would be cleared whether it was Zika virus or something else which is affecting large number of patients in the city,” nodal officer of Integrated Diseases Surveillance Programme Dr Asha Pandit said. Meanwhile, health department also convened a meeting with officials of Indian Medical Association-Indore branch, private hospitals and other organisations for taking their suggestions on the the disease and its prevention. President of IMA Dr Sanjay Londhe raised questions over the delay in establishment of virology lab in the city and also targeted the health department over their inaction",Free Press Journal,http://www.freepressjournal.in/indore/indore-unknown-virus-scare-health-dept-officials-send-samples-for-lab-test/1159868,English ,43,2017
24.1608897,86.251135,Giridih Jharkhand,4392,01 November 2017,01-11-2017,"Two kids suffering from unknown diseases died in district Giridih, Jharkhand","Information communicated to DSU-Giridih, SSU-Jharkhand",0,"Two kids of Birhor community suffering from unknown diseases died in the absence of medical awareness at Amnar- Birhortard village under the Saria block in Giridih last 24 hours, sources said. While the block and district heath officials, however denied any carelessness or non –availability of medical treatment to the kids claiming they were suffering from unpredicted diseases. The condition of one other woman has been deteriorating on Monday following which civil SDO Pawan Kumar Mandal ,some local block officials ,including BDO and CO who reached the village and given some assistance to her family members .She has been admitted in sadar hospital in Giridih ,said Civil SDO Pawan Kumar Mandal . Government is trying its level best to support Birhors .We make huts for them and also provide food, cloths and medical assistance and others materials for them .Government is planning to come up with more schemes foe protecting them ,said Sunita Kumari CO of Saria block .",dailypioneer.com,http://www.dailypioneer.com/state-editions/ranchi/2-birhor-children-suffering-from-unknown-disease-die.html,English ,44,2017
16.6371376,81.5890967,West Godavari Andhra Pradesh,4544,01 March 2018,01-03-2018,Unknown disease claims 14 cattle in West Godavari of Andhra Pradesh,"Information communicated to DSU- West Godavari, SSU-Andhra Pradesh",0,"Outbreak of an unknown disease at Kothapalli village in Lingapalem mandal of West Godavari district has claimed 14 cattle over the past three days, creating panic among the local farmers. A team consisting of Joint Director of Animal Husbandry Vijaya Mohan, Deputy Director Govindu reached Kothapalli village on Wednesday evening and examined the cattle. The team is on the job to contain the cattle disease. The cattle was initially rushed to a veterinary hospital at Lingapalem and later to a veterinary hospital in Gannavaram. Veterinary officials said the whole of the cattle population would be covered under the vaccination drive and were hopeful that the disease would be contained. The disease is yet to be diagnosed. Blood samples of infected cattle would be sent to Veterinary Health Research Centre at Gannavaram in Krishna district. Mass vaccination drive has been undertaken and veterinary surgeons are keeping close watch on the situation.",The New Indian Express,http://www.newindianexpress.com/states/andhra-pradesh/2018/mar/01/unknown-disease-claims-14-cattle-in-west-godavari-of-andhra-pradesh-1780336.html,English ,9,2018
26.8700325,88.3608759,Darjeeling West Bengal,4598,09 April 2018,09-04-2018,Around 50 black kites die mysteriously in 24 hours in Bengal’s Siliguri,"Information communicated to DSU-Darjeeling, SSU-West Bengal",0,"Around 50 black kites died in less than 24 hours in Siliguri, raising alarm among residents of this north Bengal city which also tops the list among Indian cities with most polluted air. Wildlife experts and veterinary doctors suspect food poisoning may be the cause of death because these birds are scavengers. Viscera samples have been sent to Kolkata for tests. West Bengal state tourism minister Goutam Deb visited a few places where the kites died. Residents of the Children’s Park area in ward 12 of Siliguri Municipal Corporation (SMC) first spotted the dead birds on Friday evening. Till Saturday afternoon, 49 dead kites were found in College Para, Tikia Para, the district court campus and bungalows of the sub-divisional officer and judges posted in Siliguri.",Hindustan Times ,"English Newspaper 09th April, 2018/Page No. 10",English ,15,2018
18.3583543,81.8982375,Malkangiri Odisha,5569,14 October 2019,14-10-2019,Unknown disease grips village in district Malkangiri- Odisha,"Information communicated to DSU-Malkangiri, SSU-Odisha",0,"A 16-year-old boy died while seven persons were affected by an unknown disease at MV-75 village in this block of Malkangiri district, a report said Sunday. The villagers are in a state of panic as the disease has been spreading over the last few weeks. The deceased was identified as Sudipta Nandi, son of Shankar Nandi. Sudipta died last Monday. Family members initially admitted him to the Kalimela health centre but had to shift him to the district headquarters hospital in Malkangiri after his condition showed no signs of improvement. However, it was too late and he was pronounced dead by doctors on arrival. The affected persons were identified as Raju Mistri, Anjana Mandal, Debaraj Sikdar, Kabita Mandal, Malati Mandal, Usha Biswas and Anjali Biswas. Their families, instead of giving them medical attention, are seeking the help of traditional healers. This has only aggravated the problem and led to the spread of the disease in the village. A symptom of the disease is a burning sensation in different body parts. The reason behind the spread of the disease is yet to be established as no medical team has visited the village. The district administration too was unaware of the situation. Some claim that the disease is spreading through mosquitoes while others said a particular virus is its carrier.",Orissa Post,https://www.orissapost.com/unknown-disease-grips-village-in-malkangiri/,English ,42,2019
29.080641,75.7887541,Hisar Haryana,5937,22 July 2020,22-07-2020,"Mysterious disease claims lives of 22 buffaloes in Hisar district, Haryana","Information communicated to DSU-Hisar, SSU-Haryana",0,"T D As many as 22 buffaloes have died of an unknown disease at a dairy farm in Hisar’s Nangthala village since Saturday.Dairy owner, Ranbir alias Bhola of Nangthala, said first a cow succumbed to the disease on Friday and two buffaloes died the next day. “The unknown disease has claimed 22 of my buffaloes so far. I have 110 milk producing animals and have been running this dairy for the past 30 years. I have suffered a loss of nearly Rs 30 lakh. he government should help me,” he said.A team of eight doctors from Hisar’s Lala Lajpat Rai University of Veterinary & Animal Sciences reached the dairy farm and collected samples of dead buffaloes. r Rajesh Khurana, a member of the team, said they had collected the dead buffaloes’ samples and a report will be announced in three days. “It is very unfortunate and surprising that a large number of buffaloes died due to an unknown disease. We are inspecting the fodder and water given to these animals. We have appraised senior officials of the death of the buffaloes”, he added. Last year, over 100 animals also died in Charkhi Dadri’s Mehda village due to an unknown disease.",Hindustan Times,https://www.hindustantimes.com/cities/mysterious-disease-claims-lives-of-22-buffaloes-in-hisar/story-opi9mKSnol4wDIWjhFRX2I.html,English ,30,2020
18.3583543,81.8982375,Malkangiri Odisha,5959,14 September 2020,14-09-2020,Unknown disease stalks Malkangiri district-Odisha  toll 13,"Information communicated to DSU- Malkangiri, SSU-Odisha",0,"A mysterious disease has reared its ugly head again in a tribal village of Malkangiri district, a report said. The unknown disease has claimed lives of 13 people within a month at Sodiguda village under Mathili block, even as panic gripped tribal pocket. Villagers say, the disease starts with swelling of the body then the patient loses appetite. S/he gets weaker by the day and dies within a week. The village has lost 13 lives in a month. Among the victims were Baman Madhi, Adma Sodhi, Midia Sodhi, Jasa Madhi, Laxmi Kabasi, Irma Kabasi and Mangala Madkami. Two children like Sanmati Madhi and Padma Madhi have lost their lives to the mysterious disease too. As locals of this remote village lack consciousness, they swear by local quacks instead of doctors. Affected people have reposed faith in sorcerers or traditional healers. Some villagers pointed out that the village headman advises patients to seek",Orissa Post, https://www.orissapost.com/unknown-disease-stalks-malkangir-toll-13/,English ,38,2020
17.6868,83.2185,Visakhapatnam Andhra Pradesh,5964,18 September 2020,18-09-2020,"Unknown disease claims five deaths in district Visakhapatnam, Andhra Pradesh","Information communicated to DSU-Visakhapatnam, SSU-Andhra Pradesh",0,"Five deaths have been reported from the tribal village of Karakavalasa, under Rompilli panchayat in Ananthagiri mandal of Visakhapatnam district, in the last few days. An unknown disease is said to have caused the deaths.At least four others from the same village, with symptoms like high fever, stomach pain, and swollen hands and legs are being treated at Gajapatinagaram government hospital in Vizianagaram. Six people have been shifted to King George Hospital in Vizag. While five-year-old Padma and K Sitayya (45) died in the first week of September, J Errayya (20) died on September 8 and K Ademma (40) passed away on September 12. Another villager, 38-year-old K Bucchaiah, died on Wednesday. All of them were showing the same symptoms.Health authorities also conducted a medical camp in the village on September 14, but there’s no clarity on the disease. KGH superintendent P V Sudhakar told TOI that they have kept the six villagers, who were admitted to the hospital on Thursday, under observation.",Times of India,https://timesofindia.indiatimes.com/city/visakhapatnam/unknown-disease-claims-five-in-andhra-tribal-village/articleshow/78176179.cms,English ,38,2020
18.3583543,81.8982375,Malkangiri Odisha,6072,05 February 2021,05-02-2021,Eight kids fall ill after consuming unknown fruit in Odisha's Malkangiri,"Information communicated to DSU-Malkangiri, SSU-Odisha",0,"As many as eight children of an anganwadi centre at Mansuguda village in Malkangiri block fell ill reportedly after consuming an unknown fruit on Wednesday. The children went to the centre in the morning and as the in-charge did not take any indoor class, they went outside. While roaming around some of them consumed a fruit. As soon as they reached home, eight of them including six girls, started vomiting and were rushed to the district headquarters hospital (DHH) where they are undergoing treatment. After the parents came to know that the kids had consumed an unknown fruit, they came down on the anganwadi workers and alleged no proper arrangements were made at the centre before it was reopened. The locals blamed the ICDS and block officials for not adhering to standard operating procedure pertaining to Covid-19. The situation could have been averted had the centre in-charge conducted the pre-school class for the children, they said.",The Indian Express ,"English Newspaper 05th February, 2021/Page No. 0",English,5,2021
14.5203896,75.7223521,Karnataka,6323,23 September 2021,23-09-2021,"Mysterious fever among children in Karnataka. Don’t panic, say doctors","Information communicated to DSU - , SSU - Karnataka",0,"Doctors in Karnataka are seeing an increasing number of viral fever cases in children showing symptoms of Covid and Dengue but testing negative, raising doubts whether this is a result of mutations in the viruses. hough this new virus or viruses have been showing prolonged illness than the usual seasonal viruses, doctors stressed that there is no reason to panic, and children should not be subjected to unnecessary tests unless the symptoms are unusual. octors are seeing children, especially in the age group of zero to five years, presenting symptoms of high-grade fever, fatigue, cough, cold and vomiting, but are testing negative even for some seasonal infections, like respiratory syncytial virus, H1N1 or chikungunya. r Niranjan Patil, Associate Vice-President, Scientific Business Head -- Infectious diseases, Metropolis Healthcare Ltd, said if a typical symptom like fever is persisting for more than three days or the timing is differing, or children from a particular area",The New Indian Express,https://www.newindianexpress.com/states/karnataka/2021/sep/23/mysterious-fever-among-children-in-karnataka-dont-panic-say-doctors-2362478.html,English ,38,2021
20.7502257,83.2499464,Bolangir Odisha,3538,25 July 2016,26-07-2016,"Bolangir villagers at wits’ end over ‘unknown illness’ in district Balangir, Odisha","Information communicated to DSU- Bolangir, SSU-Odisha",1,"People of several villages of Jamut panchayat under Gudvela block in this district are in a grip of panic after many children in the area were reportedly taken ill by a host of ‘unknown illnesses’. Gabharasa, a village located on the top of Sikerpat hill – at a height of 500 ft from sea level – is said to be the worst-affected. For example, a three-month-old son of Jagannath Deheria is suffering from a condition wherein his limbs are getting thinner by the day while his head and belly are increasing in size. The villagers are unable to figure out if the baby is suffering from malnutrition or some other disease. Anganwadi worker Basanti Deheria says the baby cannot be immunised in this condition. At least 25 persons, most of who are children, have been suffering from chronic ailments for the last couple of days, according to reports. Villagers of Thelkobhela – which is located at a higher altitude than Gabharasa – are no better off. These two villages lack basic amenities like drinking water, electricity, and road connectivity. Besides, no government official or health workers visit the villages citing inaccessibility. Healthcare facilities in these villages and a few others on the",Orissa Post,http://www.orissapost.com/bolangir-villagers-at-wits-end-over-unknown-illness/,English ,30,2016
28.8638424,78.8057783,Moradabad Uttar Pradesh,3572,11 August 2016,12-08-2016,"5 deaths due to mysterious fever in district Moradabad, Uttar Pradesh","Information communicated to DSU- Moradabad, SSU-Uttar Pradesh",1,,patrika.com,http://www.patrika.com/news/moradabad/children-are-dying-of-mysterious-fever-1370935/,Hindi ,32,2016
33.2761171,75.8169239,Kishtwar Jammu and Kashmir,3883,26 February 2017,27-02-2017,"An unknown disease claimed a youth in Marwah area of Kishtwar district, Jammu and Kashmir","Information communicated to DSU- Kishtwar, SSU-Jammu and Kashmir",1,"An unknown disease claimed a youth in Marwah area of Kishtwar district which lacks proper medicare facilities. Official sources said that a youth was rushed to PHC Marwah from remote Rinai village when he complained of abdomen pain. However, before any requisition was made for airlifting the youth reportedly breathed his last. At least ten patients with similar symptoms have been admitted in the health center for last twenty four hours, Sources said adding that the death of the youth has created panic among the villagers as the investigations to ascertain the disease were still on. ",Greater Kashmir,http://www.greaterkashmir.com/news/chenab-valley/story/242175.html,English ,8,2017
33.2778,75.3412,Kashmir,3923,19 March 2017,20-03-2017,Unknown viral infection’ grips thousands of children in Kashmir,Information communicated to SSU- Kashmir,1,"An “unknown” viral infection has gripped the Kashmir valley where thousands of children are being taken to hospitals. However, doctors have advised parents not to panic as the infection could be seasonal and would go away with simple medication.At the Kashmir’s lone tertiary care children hospital, GB G B Pant Children Hospital, the rush of viral-infected children has increased manifolds. “There is a huge rush of patients these days. For the past one week, the number of patients in the Out Patient Department has exceeded by 1,500 per day, while the rush in the Causality Department during night has gone up from 100 to 800,” said the Medical Superintendent of GB Pant hospital, Dr KK Pandita. Pandita said the infection would go as the weather would start improving. In every district, hospitals are flooded with children suffering from viral infection. Many parents have stopped sending children to schools. “I have three kids and all are suffering from viral infection. They are under medication and I have stopped them from going to school for the past three days,” said Altaf Hussain of Wagoora Baramulla in north Kashmir. After complaints of viral infection came from across Kashmir, the Directorate of Health Services Kashmir (DHSK) issued a public advisory asking people not to panic.",Tribune India,http://www.tribuneindia.com/news/jammu-kashmir/-unknown-viral-infection-grips-thousands-of-children/378987.html,English ,11,2017
20.5004008,86.4317062,Kendrapara Odisha,3926,20 March 2017,21-03-2017,"Unknown disease claims 13 cattle in one week in district Kendrapara, Odisha","Information communicated to DSU-Kendrapara, SSU- Odisha",1,"Outbreak of an unknown disease in agrarian areas of Odishas Kendrapara district has claimed 13 cattle over the past one week, a veterinary official said today. Unofficial reports however, put the toll at 50. The disease hit areas are mostly from Iswarpur and Dangmal gram panchayats close to the Bhitarkanika national park, the official said. The veterinary units are on the job to contain the cattle disease. A vaccination drive is underway and over 200 cattle have already been vaccinated. As per symptoms observed from dead cattle, it appeared that the cattle were affected by SARA (Sub-Acute Ruminal Acidosis) disease, said Chief District Veterinary Officer (CDVO), Chaitnya Kumar Sethy. ?The disease is yet to be diagnosed though it is suspected to be ?Sara? from the symptoms. Blood samples of infected cattle were sent for laboratory test. Mass",India Today,http://indiatoday.intoday.in/story/unknown-disease-claims-13-cattle-in-odisha-in-one-week/1/908157.html,English  ,12,2017
10.8219673,78.6830614,Tiruchirapalli Tamil Nadu,3972,09 April 2017,10-04-2017,"11-year-old boy dies of ‘mysterious’ fever in district Tiruchirapalli, Tamil Nadu","Information communicated to DSU-Tiruchirapalli, SSU-Tamil Nadu",1,"A A O Hn 11-year-old boy of Puthanatham died of ‘mysterious’ fever on Saturday. ccording to sources, the deceased Mohammed Min Shajudeen, studying in Class-VII in a private school, was down with severe fever for two days and was being treated at the Primary Health Centre in Puthanatham. His parents then took him to a private doctor. Seeing his deteriorating condition, the doctor referred him to a private hospital in Tiruchi, where he died within a few hours of admission. n information that several patients were affected with fever in Puthanatham, Deputy Director of Health, I. Ravindran, rushed to the PHC at Puthanatham on Sunday and held discussion with the doctors and paramedical staff members. e said that the serum of Shajudeen has been sent for examination to figure out the reasons for the death. As per the preliminary reports, he might have died of Japanese Encephalitis (brain fever).",The Hindu,http://www.thehindu.com/news/cities/Tiruchirapalli/11-year-old-boy-dies-of-mysterious-fever/article17898455.ece,English ,14,2017
