City,Result,Cause of accident,Type
AGRA,135.0,Careless driving/overtaking,Cases
AGRA,13.0,Careless driving/overtaking,Injured
AGRA,135.0,Careless driving/overtaking,Died
AGRA,81.0,Over speeding,Cases
AGRA,5.0,Over speeding,Injured
AGRA,81.0,Over speeding,Died
AGRA,0.0,DUI,Cases
AGRA,0.0,DUI,Injured
AGRA,0.0,DUI,Died
AGRA,0.0,Physical Fatigue of Drivers,Cases
AGRA,0.0,Physical Fatigue of Drivers,Injured
AGRA,0.0,Physical Fatigue of Drivers,Died
AGRA,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
AGRA,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
AGRA,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
AGRA,0.0,Animal Crossing,Cases
AGRA,0.0,Animal Crossing,Injured
AGRA,0.0,Animal Crossing,Died
AGRA,0.0,Weather Condition (Poor Visibility),Cases
AGRA,0.0,Weather Condition (Poor Visibility),Injured
AGRA,0.0,Weather Condition (Poor Visibility),Died
AGRA,0.0,Weather Condition (Others Causes),Cases
AGRA,0.0,Weather Condition (Others Causes),Injured
AGRA,0.0,Weather Condition (Others Causes),Died
AGRA,0.0,Lack of Road Infrastructure,Cases
AGRA,0.0,Lack of Road Infrastructure,Injured
AGRA,0.0,Lack of Road Infrastructure,Died
AGRA,0.0,Vehicles parked at road  Shoulders,Cases
AGRA,0.0,Vehicles parked at road  Shoulders,Injured
AGRA,0.0,Vehicles parked at road  Shoulders,Died
AGRA,0.0,Causes Not Known,Cases
AGRA,0.0,Causes Not Known,Injured
AGRA,0.0,Causes Not Known,Died
AHMEDABAD,0.0,Careless driving/overtaking,Cases
AHMEDABAD,0.0,Careless driving/overtaking,Injured
AHMEDABAD,0.0,Careless driving/overtaking,Died
AHMEDABAD,1181.0,Over speeding,Cases
AHMEDABAD,786.0,Over speeding,Injured
AHMEDABAD,336.0,Over speeding,Died
AHMEDABAD,0.0,DUI,Cases
AHMEDABAD,0.0,DUI,Injured
AHMEDABAD,0.0,DUI,Died
AHMEDABAD,0.0,Physical Fatigue of Drivers,Cases
AHMEDABAD,0.0,Physical Fatigue of Drivers,Injured
AHMEDABAD,0.0,Physical Fatigue of Drivers,Died
AHMEDABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
AHMEDABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
AHMEDABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
AHMEDABAD,4.0,Animal Crossing,Cases
AHMEDABAD,0.0,Animal Crossing,Injured
AHMEDABAD,4.0,Animal Crossing,Died
AHMEDABAD,0.0,Weather Condition (Poor Visibility),Cases
AHMEDABAD,0.0,Weather Condition (Poor Visibility),Injured
AHMEDABAD,0.0,Weather Condition (Poor Visibility),Died
AHMEDABAD,0.0,Weather Condition (Others Causes),Cases
AHMEDABAD,0.0,Weather Condition (Others Causes),Injured
AHMEDABAD,0.0,Weather Condition (Others Causes),Died
AHMEDABAD,0.0,Lack of Road Infrastructure,Cases
AHMEDABAD,0.0,Lack of Road Infrastructure,Injured
AHMEDABAD,0.0,Lack of Road Infrastructure,Died
AHMEDABAD,0.0,Vehicles parked at road  Shoulders,Cases
AHMEDABAD,0.0,Vehicles parked at road  Shoulders,Injured
AHMEDABAD,0.0,Vehicles parked at road  Shoulders,Died
AHMEDABAD,0.0,Causes Not Known,Cases
AHMEDABAD,0.0,Causes Not Known,Injured
AHMEDABAD,0.0,Causes Not Known,Died
ALLAHABAD,15.0,Careless driving/overtaking,Cases
ALLAHABAD,7.0,Careless driving/overtaking,Injured
ALLAHABAD,8.0,Careless driving/overtaking,Died
ALLAHABAD,13.0,Over speeding,Cases
ALLAHABAD,7.0,Over speeding,Injured
ALLAHABAD,6.0,Over speeding,Died
ALLAHABAD,9.0,DUI,Cases
ALLAHABAD,5.0,DUI,Injured
ALLAHABAD,4.0,DUI,Died
ALLAHABAD,12.0,Physical Fatigue of Drivers,Cases
ALLAHABAD,10.0,Physical Fatigue of Drivers,Injured
ALLAHABAD,2.0,Physical Fatigue of Drivers,Died
ALLAHABAD,10.0,Defect in Mechanical Condition of Motor Vehicle,Cases
ALLAHABAD,7.0,Defect in Mechanical Condition of Motor Vehicle,Injured
ALLAHABAD,3.0,Defect in Mechanical Condition of Motor Vehicle,Died
ALLAHABAD,16.0,Animal Crossing,Cases
ALLAHABAD,10.0,Animal Crossing,Injured
ALLAHABAD,6.0,Animal Crossing,Died
ALLAHABAD,22.0,Weather Condition (Poor Visibility),Cases
ALLAHABAD,19.0,Weather Condition (Poor Visibility),Injured
ALLAHABAD,3.0,Weather Condition (Poor Visibility),Died
ALLAHABAD,26.0,Weather Condition (Others Causes),Cases
ALLAHABAD,18.0,Weather Condition (Others Causes),Injured
ALLAHABAD,8.0,Weather Condition (Others Causes),Died
ALLAHABAD,15.0,Lack of Road Infrastructure,Cases
ALLAHABAD,11.0,Lack of Road Infrastructure,Injured
ALLAHABAD,4.0,Lack of Road Infrastructure,Died
ALLAHABAD,19.0,Vehicles parked at road  Shoulders,Cases
ALLAHABAD,15.0,Vehicles parked at road  Shoulders,Injured
ALLAHABAD,4.0,Vehicles parked at road  Shoulders,Died
ALLAHABAD,15.0,Causes Not Known,Cases
ALLAHABAD,11.0,Causes Not Known,Injured
ALLAHABAD,5.0,Causes Not Known,Died
AMRITSAR,2.0,Careless driving/overtaking,Cases
AMRITSAR,0.0,Careless driving/overtaking,Injured
AMRITSAR,2.0,Careless driving/overtaking,Died
AMRITSAR,55.0,Over speeding,Cases
AMRITSAR,30.0,Over speeding,Injured
AMRITSAR,37.0,Over speeding,Died
AMRITSAR,1.0,DUI,Cases
AMRITSAR,1.0,DUI,Injured
AMRITSAR,0.0,DUI,Died
AMRITSAR,0.0,Physical Fatigue of Drivers,Cases
AMRITSAR,0.0,Physical Fatigue of Drivers,Injured
AMRITSAR,0.0,Physical Fatigue of Drivers,Died
AMRITSAR,41.0,Defect in Mechanical Condition of Motor Vehicle,Cases
AMRITSAR,28.0,Defect in Mechanical Condition of Motor Vehicle,Injured
AMRITSAR,26.0,Defect in Mechanical Condition of Motor Vehicle,Died
AMRITSAR,1.0,Animal Crossing,Cases
AMRITSAR,0.0,Animal Crossing,Injured
AMRITSAR,1.0,Animal Crossing,Died
AMRITSAR,0.0,Weather Condition (Poor Visibility),Cases
AMRITSAR,0.0,Weather Condition (Poor Visibility),Injured
AMRITSAR,0.0,Weather Condition (Poor Visibility),Died
AMRITSAR,0.0,Weather Condition (Others Causes),Cases
AMRITSAR,0.0,Weather Condition (Others Causes),Injured
AMRITSAR,0.0,Weather Condition (Others Causes),Died
AMRITSAR,0.0,Lack of Road Infrastructure,Cases
AMRITSAR,0.0,Lack of Road Infrastructure,Injured
AMRITSAR,0.0,Lack of Road Infrastructure,Died
AMRITSAR,0.0,Vehicles parked at road  Shoulders,Cases
AMRITSAR,0.0,Vehicles parked at road  Shoulders,Injured
AMRITSAR,0.0,Vehicles parked at road  Shoulders,Died
AMRITSAR,0.0,Causes Not Known,Cases
AMRITSAR,0.0,Causes Not Known,Injured
AMRITSAR,0.0,Causes Not Known,Died
ASANSOL,258.0,Careless driving/overtaking,Cases
ASANSOL,131.0,Careless driving/overtaking,Injured
ASANSOL,189.0,Careless driving/overtaking,Died
ASANSOL,153.0,Over speeding,Cases
ASANSOL,87.0,Over speeding,Injured
ASANSOL,113.0,Over speeding,Died
ASANSOL,0.0,DUI,Cases
ASANSOL,0.0,DUI,Injured
ASANSOL,0.0,DUI,Died
ASANSOL,0.0,Physical Fatigue of Drivers,Cases
ASANSOL,0.0,Physical Fatigue of Drivers,Injured
ASANSOL,0.0,Physical Fatigue of Drivers,Died
ASANSOL,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
ASANSOL,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
ASANSOL,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
ASANSOL,0.0,Animal Crossing,Cases
ASANSOL,0.0,Animal Crossing,Injured
ASANSOL,0.0,Animal Crossing,Died
ASANSOL,0.0,Weather Condition (Poor Visibility),Cases
ASANSOL,0.0,Weather Condition (Poor Visibility),Injured
ASANSOL,0.0,Weather Condition (Poor Visibility),Died
ASANSOL,0.0,Weather Condition (Others Causes),Cases
ASANSOL,0.0,Weather Condition (Others Causes),Injured
ASANSOL,0.0,Weather Condition (Others Causes),Died
ASANSOL,0.0,Lack of Road Infrastructure,Cases
ASANSOL,0.0,Lack of Road Infrastructure,Injured
ASANSOL,0.0,Lack of Road Infrastructure,Died
ASANSOL,0.0,Vehicles parked at road  Shoulders,Cases
ASANSOL,0.0,Vehicles parked at road  Shoulders,Injured
ASANSOL,0.0,Vehicles parked at road  Shoulders,Died
ASANSOL,16.0,Causes Not Known,Cases
ASANSOL,28.0,Causes Not Known,Injured
ASANSOL,12.0,Causes Not Known,Died
AURANGABAD,0.0,Careless driving/overtaking,Cases
AURANGABAD,0.0,Careless driving/overtaking,Injured
AURANGABAD,0.0,Careless driving/overtaking,Died
AURANGABAD,372.0,Over speeding,Cases
AURANGABAD,258.0,Over speeding,Injured
AURANGABAD,163.0,Over speeding,Died
AURANGABAD,0.0,DUI,Cases
AURANGABAD,0.0,DUI,Injured
AURANGABAD,0.0,DUI,Died
AURANGABAD,0.0,Physical Fatigue of Drivers,Cases
AURANGABAD,0.0,Physical Fatigue of Drivers,Injured
AURANGABAD,0.0,Physical Fatigue of Drivers,Died
AURANGABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
AURANGABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
AURANGABAD,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
AURANGABAD,0.0,Animal Crossing,Cases
AURANGABAD,0.0,Animal Crossing,Injured
AURANGABAD,0.0,Animal Crossing,Died
AURANGABAD,0.0,Weather Condition (Poor Visibility),Cases
AURANGABAD,0.0,Weather Condition (Poor Visibility),Injured
AURANGABAD,0.0,Weather Condition (Poor Visibility),Died
AURANGABAD,0.0,Weather Condition (Others Causes),Cases
AURANGABAD,0.0,Weather Condition (Others Causes),Injured
AURANGABAD,0.0,Weather Condition (Others Causes),Died
AURANGABAD,0.0,Lack of Road Infrastructure,Cases
AURANGABAD,0.0,Lack of Road Infrastructure,Injured
AURANGABAD,0.0,Lack of Road Infrastructure,Died
AURANGABAD,0.0,Vehicles parked at road  Shoulders,Cases
AURANGABAD,0.0,Vehicles parked at road  Shoulders,Injured
AURANGABAD,0.0,Vehicles parked at road  Shoulders,Died
AURANGABAD,0.0,Causes Not Known,Cases
AURANGABAD,0.0,Causes Not Known,Injured
AURANGABAD,0.0,Causes Not Known,Died
BENGALURU,213.0,Careless driving/overtaking,Cases
BENGALURU,88.0,Careless driving/overtaking,Injured
BENGALURU,39.0,Careless driving/overtaking,Died
BENGALURU,2993.0,Over speeding,Cases
BENGALURU,2650.0,Over speeding,Injured
BENGALURU,596.0,Over speeding,Died
BENGALURU,27.0,DUI,Cases
BENGALURU,13.0,DUI,Injured
BENGALURU,11.0,DUI,Died
BENGALURU,0.0,Physical Fatigue of Drivers,Cases
BENGALURU,0.0,Physical Fatigue of Drivers,Injured
BENGALURU,0.0,Physical Fatigue of Drivers,Died
BENGALURU,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
BENGALURU,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
BENGALURU,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
BENGALURU,0.0,Animal Crossing,Cases
BENGALURU,0.0,Animal Crossing,Injured
BENGALURU,0.0,Animal Crossing,Died
BENGALURU,0.0,Weather Condition (Poor Visibility),Cases
BENGALURU,0.0,Weather Condition (Poor Visibility),Injured
BENGALURU,0.0,Weather Condition (Poor Visibility),Died
BENGALURU,0.0,Weather Condition (Others Causes),Cases
BENGALURU,0.0,Weather Condition (Others Causes),Injured
BENGALURU,0.0,Weather Condition (Others Causes),Died
BENGALURU,0.0,Lack of Road Infrastructure,Cases
BENGALURU,0.0,Lack of Road Infrastructure,Injured
BENGALURU,0.0,Lack of Road Infrastructure,Died
BENGALURU,0.0,Vehicles parked at road  Shoulders,Cases
BENGALURU,0.0,Vehicles parked at road  Shoulders,Injured
BENGALURU,0.0,Vehicles parked at road  Shoulders,Died
BENGALURU,0.0,Causes Not Known,Cases
BENGALURU,0.0,Causes Not Known,Injured
BENGALURU,0.0,Causes Not Known,Died
BHOPAL,1061.0,Careless driving/overtaking,Cases
BHOPAL,874.0,Careless driving/overtaking,Injured
BHOPAL,57.0,Careless driving/overtaking,Died
BHOPAL,139.0,Over speeding,Cases
BHOPAL,133.0,Over speeding,Injured
BHOPAL,16.0,Over speeding,Died
BHOPAL,0.0,DUI,Cases
BHOPAL,0.0,DUI,Injured
BHOPAL,0.0,DUI,Died
BHOPAL,0.0,Physical Fatigue of Drivers,Cases
BHOPAL,0.0,Physical Fatigue of Drivers,Injured
BHOPAL,0.0,Physical Fatigue of Drivers,Died
BHOPAL,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
BHOPAL,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
BHOPAL,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
BHOPAL,0.0,Animal Crossing,Cases
BHOPAL,0.0,Animal Crossing,Injured
BHOPAL,0.0,Animal Crossing,Died
BHOPAL,0.0,Weather Condition (Poor Visibility),Cases
BHOPAL,0.0,Weather Condition (Poor Visibility),Injured
BHOPAL,0.0,Weather Condition (Poor Visibility),Died
BHOPAL,0.0,Weather Condition (Others Causes),Cases
BHOPAL,0.0,Weather Condition (Others Causes),Injured
BHOPAL,0.0,Weather Condition (Others Causes),Died
BHOPAL,19.0,Lack of Road Infrastructure,Cases
BHOPAL,15.0,Lack of Road Infrastructure,Injured
BHOPAL,0.0,Lack of Road Infrastructure,Died
BHOPAL,0.0,Vehicles parked at road  Shoulders,Cases
BHOPAL,0.0,Vehicles parked at road  Shoulders,Injured
BHOPAL,0.0,Vehicles parked at road  Shoulders,Died
BHOPAL,131.0,Causes Not Known,Cases
BHOPAL,57.0,Causes Not Known,Injured
BHOPAL,5.0,Causes Not Known,Died
CHANDIGARH (CITY),10.0,Careless driving/overtaking,Cases
CHANDIGARH (CITY),9.0,Careless driving/overtaking,Injured
CHANDIGARH (CITY),2.0,Careless driving/overtaking,Died
CHANDIGARH (CITY),132.0,Over speeding,Cases
CHANDIGARH (CITY),130.0,Over speeding,Injured
CHANDIGARH (CITY),49.0,Over speeding,Died
CHANDIGARH (CITY),3.0,DUI,Cases
CHANDIGARH (CITY),3.0,DUI,Injured
CHANDIGARH (CITY),1.0,DUI,Died
CHANDIGARH (CITY),0.0,Physical Fatigue of Drivers,Cases
CHANDIGARH (CITY),0.0,Physical Fatigue of Drivers,Injured
CHANDIGARH (CITY),0.0,Physical Fatigue of Drivers,Died
CHANDIGARH (CITY),0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
CHANDIGARH (CITY),0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
CHANDIGARH (CITY),0.0,Defect in Mechanical Condition of Motor Vehicle,Died
CHANDIGARH (CITY),0.0,Animal Crossing,Cases
CHANDIGARH (CITY),0.0,Animal Crossing,Injured
CHANDIGARH (CITY),0.0,Animal Crossing,Died
CHANDIGARH (CITY),0.0,Weather Condition (Poor Visibility),Cases
CHANDIGARH (CITY),0.0,Weather Condition (Poor Visibility),Injured
CHANDIGARH (CITY),0.0,Weather Condition (Poor Visibility),Died
CHANDIGARH (CITY),0.0,Weather Condition (Others Causes),Cases
CHANDIGARH (CITY),0.0,Weather Condition (Others Causes),Injured
CHANDIGARH (CITY),0.0,Weather Condition (Others Causes),Died
CHANDIGARH (CITY),0.0,Lack of Road Infrastructure,Cases
CHANDIGARH (CITY),0.0,Lack of Road Infrastructure,Injured
CHANDIGARH (CITY),0.0,Lack of Road Infrastructure,Died
CHANDIGARH (CITY),0.0,Vehicles parked at road  Shoulders,Cases
CHANDIGARH (CITY),0.0,Vehicles parked at road  Shoulders,Injured
CHANDIGARH (CITY),0.0,Vehicles parked at road  Shoulders,Died
CHANDIGARH (CITY),0.0,Causes Not Known,Cases
CHANDIGARH (CITY),0.0,Causes Not Known,Injured
CHANDIGARH (CITY),0.0,Causes Not Known,Died
CHENNAI,589.0,Careless driving/overtaking,Cases
CHENNAI,461.0,Careless driving/overtaking,Injured
CHENNAI,176.0,Careless driving/overtaking,Died
CHENNAI,1126.0,Over speeding,Cases
CHENNAI,895.0,Over speeding,Injured
CHENNAI,265.0,Over speeding,Died
CHENNAI,589.0,DUI,Cases
CHENNAI,726.0,DUI,Injured
CHENNAI,236.0,DUI,Died
CHENNAI,257.0,Physical Fatigue of Drivers,Cases
CHENNAI,334.0,Physical Fatigue of Drivers,Injured
CHENNAI,29.0,Physical Fatigue of Drivers,Died
CHENNAI,237.0,Defect in Mechanical Condition of Motor Vehicle,Cases
CHENNAI,417.0,Defect in Mechanical Condition of Motor Vehicle,Injured
CHENNAI,52.0,Defect in Mechanical Condition of Motor Vehicle,Died
CHENNAI,128.0,Animal Crossing,Cases
CHENNAI,427.0,Animal Crossing,Injured
CHENNAI,27.0,Animal Crossing,Died
CHENNAI,115.0,Weather Condition (Poor Visibility),Cases
CHENNAI,167.0,Weather Condition (Poor Visibility),Injured
CHENNAI,11.0,Weather Condition (Poor Visibility),Died
CHENNAI,79.0,Weather Condition (Others Causes),Cases
CHENNAI,167.0,Weather Condition (Others Causes),Injured
CHENNAI,10.0,Weather Condition (Others Causes),Died
CHENNAI,428.0,Lack of Road Infrastructure,Cases
CHENNAI,377.0,Lack of Road Infrastructure,Injured
CHENNAI,19.0,Lack of Road Infrastructure,Died
CHENNAI,187.0,Vehicles parked at road  Shoulders,Cases
CHENNAI,107.0,Vehicles parked at road  Shoulders,Injured
CHENNAI,7.0,Vehicles parked at road  Shoulders,Died
CHENNAI,365.0,Causes Not Known,Cases
CHENNAI,112.0,Causes Not Known,Injured
CHENNAI,16.0,Causes Not Known,Died
COIMBATORE,181.0,Careless driving/overtaking,Cases
COIMBATORE,199.0,Careless driving/overtaking,Injured
COIMBATORE,7.0,Careless driving/overtaking,Died
COIMBATORE,516.0,Over speeding,Cases
COIMBATORE,514.0,Over speeding,Injured
COIMBATORE,58.0,Over speeding,Died
COIMBATORE,10.0,DUI,Cases
COIMBATORE,9.0,DUI,Injured
COIMBATORE,0.0,DUI,Died
COIMBATORE,0.0,Physical Fatigue of Drivers,Cases
COIMBATORE,0.0,Physical Fatigue of Drivers,Injured
COIMBATORE,0.0,Physical Fatigue of Drivers,Died
COIMBATORE,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
COIMBATORE,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
COIMBATORE,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
COIMBATORE,0.0,Animal Crossing,Cases
COIMBATORE,0.0,Animal Crossing,Injured
COIMBATORE,0.0,Animal Crossing,Died
COIMBATORE,0.0,Weather Condition (Poor Visibility),Cases
COIMBATORE,0.0,Weather Condition (Poor Visibility),Injured
COIMBATORE,0.0,Weather Condition (Poor Visibility),Died
COIMBATORE,0.0,Weather Condition (Others Causes),Cases
COIMBATORE,0.0,Weather Condition (Others Causes),Injured
COIMBATORE,0.0,Weather Condition (Others Causes),Died
COIMBATORE,0.0,Lack of Road Infrastructure,Cases
COIMBATORE,0.0,Lack of Road Infrastructure,Injured
COIMBATORE,0.0,Lack of Road Infrastructure,Died
COIMBATORE,0.0,Vehicles parked at road  Shoulders,Cases
COIMBATORE,0.0,Vehicles parked at road  Shoulders,Injured
COIMBATORE,0.0,Vehicles parked at road  Shoulders,Died
COIMBATORE,0.0,Causes Not Known,Cases
COIMBATORE,0.0,Causes Not Known,Injured
COIMBATORE,0.0,Causes Not Known,Died
DELHI (CITY),1729.0,Careless driving/overtaking,Cases
DELHI (CITY),1527.0,Careless driving/overtaking,Injured
DELHI (CITY),430.0,Careless driving/overtaking,Died
DELHI (CITY),1493.0,Over speeding,Cases
DELHI (CITY),1100.0,Over speeding,Injured
DELHI (CITY),505.0,Over speeding,Died
DELHI (CITY),71.0,DUI,Cases
DELHI (CITY),74.0,DUI,Injured
DELHI (CITY),15.0,DUI,Died
DELHI (CITY),6.0,Physical Fatigue of Drivers,Cases
DELHI (CITY),4.0,Physical Fatigue of Drivers,Injured
DELHI (CITY),1.0,Physical Fatigue of Drivers,Died
DELHI (CITY),6.0,Defect in Mechanical Condition of Motor Vehicle,Cases
DELHI (CITY),6.0,Defect in Mechanical Condition of Motor Vehicle,Injured
DELHI (CITY),0.0,Defect in Mechanical Condition of Motor Vehicle,Died
DELHI (CITY),21.0,Animal Crossing,Cases
DELHI (CITY),24.0,Animal Crossing,Injured
DELHI (CITY),2.0,Animal Crossing,Died
DELHI (CITY),66.0,Weather Condition (Poor Visibility),Cases
DELHI (CITY),60.0,Weather Condition (Poor Visibility),Injured
DELHI (CITY),19.0,Weather Condition (Poor Visibility),Died
DELHI (CITY),31.0,Weather Condition (Others Causes),Cases
DELHI (CITY),27.0,Weather Condition (Others Causes),Injured
DELHI (CITY),6.0,Weather Condition (Others Causes),Died
DELHI (CITY),29.0,Lack of Road Infrastructure,Cases
DELHI (CITY),32.0,Lack of Road Infrastructure,Injured
DELHI (CITY),1.0,Lack of Road Infrastructure,Died
DELHI (CITY),27.0,Vehicles parked at road  Shoulders,Cases
DELHI (CITY),27.0,Vehicles parked at road  Shoulders,Injured
DELHI (CITY),3.0,Vehicles parked at road  Shoulders,Died
DELHI (CITY),130.0,Causes Not Known,Cases
DELHI (CITY),75.0,Causes Not Known,Injured
DELHI (CITY),62.0,Causes Not Known,Died
DHANBAD,65.0,Careless driving/overtaking,Cases
DHANBAD,27.0,Careless driving/overtaking,Injured
DHANBAD,32.0,Careless driving/overtaking,Died
DHANBAD,71.0,Over speeding,Cases
DHANBAD,65.0,Over speeding,Injured
DHANBAD,47.0,Over speeding,Died
DHANBAD,0.0,DUI,Cases
DHANBAD,0.0,DUI,Injured
DHANBAD,0.0,DUI,Died
DHANBAD,0.0,Physical Fatigue of Drivers,Cases
DHANBAD,0.0,Physical Fatigue of Drivers,Injured
DHANBAD,0.0,Physical Fatigue of Drivers,Died
DHANBAD,22.0,Defect in Mechanical Condition of Motor Vehicle,Cases
DHANBAD,4.0,Defect in Mechanical Condition of Motor Vehicle,Injured
DHANBAD,3.0,Defect in Mechanical Condition of Motor Vehicle,Died
DHANBAD,0.0,Animal Crossing,Cases
DHANBAD,0.0,Animal Crossing,Injured
DHANBAD,0.0,Animal Crossing,Died
DHANBAD,6.0,Weather Condition (Poor Visibility),Cases
DHANBAD,2.0,Weather Condition (Poor Visibility),Injured
DHANBAD,1.0,Weather Condition (Poor Visibility),Died
DHANBAD,0.0,Weather Condition (Others Causes),Cases
DHANBAD,0.0,Weather Condition (Others Causes),Injured
DHANBAD,0.0,Weather Condition (Others Causes),Died
DHANBAD,0.0,Lack of Road Infrastructure,Cases
DHANBAD,0.0,Lack of Road Infrastructure,Injured
DHANBAD,0.0,Lack of Road Infrastructure,Died
DHANBAD,0.0,Vehicles parked at road  Shoulders,Cases
DHANBAD,0.0,Vehicles parked at road  Shoulders,Injured
DHANBAD,0.0,Vehicles parked at road  Shoulders,Died
DHANBAD,0.0,Causes Not Known,Cases
DHANBAD,0.0,Causes Not Known,Injured
DHANBAD,0.0,Causes Not Known,Died
