City,Result,Cause of accident,Type
KOLKATA,2.0,Physical Fatigue of Drivers,Died
KOLKATA,47.0,Defect in Mechanical Condition of Motor Vehicle,Cases
KOLKATA,46.0,Defect in Mechanical Condition of Motor Vehicle,Injured
KOLKATA,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
KOLKATA,0.0,Animal Crossing,Cases
KOLKATA,0.0,Animal Crossing,Injured
KOLKATA,0.0,Animal Crossing,Died
KOLKATA,107.0,Weather Condition (Poor Visibility),Cases
KOLKATA,0.0,Weather Condition (Poor Visibility),Injured
KOLKATA,5.0,Weather Condition (Poor Visibility),Died
KOLKATA,48.0,Weather Condition (Others Causes),Cases
KOLKATA,0.0,Weather Condition (Others Causes),Injured
KOLKATA,3.0,Weather Condition (Others Causes),Died
KOLKATA,32.0,Lack of Road Infrastructure,Cases
KOLKATA,0.0,Lack of Road Infrastructure,Injured
KOLKATA,3.0,Lack of Road Infrastructure,Died
KOLKATA,25.0,Vehicles parked at road  Shoulders,Cases
KOLKATA,0.0,Vehicles parked at road  Shoulders,Injured
KOLKATA,4.0,Vehicles parked at road  Shoulders,Died
KOLKATA,22.0,Causes Not Known,Cases
KOLKATA,6.0,Causes Not Known,Injured
KOLKATA,17.0,Causes Not Known,Died
KOLLAM,105.0,Careless driving/overtaking,Cases
KOLLAM,92.0,Careless driving/overtaking,Injured
KOLLAM,14.0,Careless driving/overtaking,Died
KOLLAM,1124.0,Over speeding,Cases
KOLLAM,1107.0,Over speeding,Injured
KOLLAM,150.0,Over speeding,Died
KOLLAM,4.0,DUI,Cases
KOLLAM,4.0,DUI,Injured
KOLLAM,0.0,DUI,Died
KOLLAM,0.0,Physical Fatigue of Drivers,Cases
KOLLAM,0.0,Physical Fatigue of Drivers,Injured
KOLLAM,0.0,Physical Fatigue of Drivers,Died
KOLLAM,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
KOLLAM,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
KOLLAM,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
KOLLAM,0.0,Animal Crossing,Cases
KOLLAM,0.0,Animal Crossing,Injured
KOLLAM,0.0,Animal Crossing,Died
KOLLAM,0.0,Weather Condition (Poor Visibility),Cases
KOLLAM,0.0,Weather Condition (Poor Visibility),Injured
KOLLAM,0.0,Weather Condition (Poor Visibility),Died
KOLLAM,0.0,Weather Condition (Others Causes),Cases
KOLLAM,0.0,Weather Condition (Others Causes),Injured
KOLLAM,0.0,Weather Condition (Others Causes),Died
KOLLAM,0.0,Lack of Road Infrastructure,Cases
KOLLAM,0.0,Lack of Road Infrastructure,Injured
KOLLAM,0.0,Lack of Road Infrastructure,Died
KOLLAM,4.0,Vehicles parked at road  Shoulders,Cases
KOLLAM,3.0,Vehicles parked at road  Shoulders,Injured
KOLLAM,2.0,Vehicles parked at road  Shoulders,Died
KOLLAM,174.0,Causes Not Known,Cases
KOLLAM,175.0,Causes Not Known,Injured
KOLLAM,28.0,Causes Not Known,Died
KOTA,6.0,Careless driving/overtaking,Cases
KOTA,9.0,Careless driving/overtaking,Injured
KOTA,0.0,Careless driving/overtaking,Died
KOTA,338.0,Over speeding,Cases
KOTA,345.0,Over speeding,Injured
KOTA,59.0,Over speeding,Died
KOTA,1.0,DUI,Cases
KOTA,1.0,DUI,Injured
KOTA,0.0,DUI,Died
KOTA,0.0,Physical Fatigue of Drivers,Cases
KOTA,0.0,Physical Fatigue of Drivers,Injured
KOTA,0.0,Physical Fatigue of Drivers,Died
KOTA,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
KOTA,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
KOTA,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
KOTA,0.0,Animal Crossing,Cases
KOTA,0.0,Animal Crossing,Injured
KOTA,0.0,Animal Crossing,Died
KOTA,0.0,Weather Condition (Poor Visibility),Cases
KOTA,0.0,Weather Condition (Poor Visibility),Injured
KOTA,0.0,Weather Condition (Poor Visibility),Died
KOTA,0.0,Weather Condition (Others Causes),Cases
KOTA,0.0,Weather Condition (Others Causes),Injured
KOTA,0.0,Weather Condition (Others Causes),Died
KOTA,0.0,Lack of Road Infrastructure,Cases
KOTA,0.0,Lack of Road Infrastructure,Injured
KOTA,0.0,Lack of Road Infrastructure,Died
KOTA,0.0,Vehicles parked at road  Shoulders,Cases
KOTA,0.0,Vehicles parked at road  Shoulders,Injured
KOTA,0.0,Vehicles parked at road  Shoulders,Died
KOTA,8.0,Causes Not Known,Cases
KOTA,7.0,Causes Not Known,Injured
KOTA,1.0,Causes Not Known,Died
KOZHIKODE,627.0,Careless driving/overtaking,Cases
KOZHIKODE,634.0,Careless driving/overtaking,Injured
KOZHIKODE,63.0,Careless driving/overtaking,Died
KOZHIKODE,333.0,Over speeding,Cases
KOZHIKODE,337.0,Over speeding,Injured
KOZHIKODE,21.0,Over speeding,Died
KOZHIKODE,4.0,DUI,Cases
KOZHIKODE,2.0,DUI,Injured
KOZHIKODE,0.0,DUI,Died
KOZHIKODE,0.0,Physical Fatigue of Drivers,Cases
KOZHIKODE,0.0,Physical Fatigue of Drivers,Injured
KOZHIKODE,0.0,Physical Fatigue of Drivers,Died
KOZHIKODE,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
KOZHIKODE,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
KOZHIKODE,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
KOZHIKODE,0.0,Animal Crossing,Cases
KOZHIKODE,0.0,Animal Crossing,Injured
KOZHIKODE,0.0,Animal Crossing,Died
KOZHIKODE,8.0,Weather Condition (Poor Visibility),Cases
KOZHIKODE,7.0,Weather Condition (Poor Visibility),Injured
KOZHIKODE,4.0,Weather Condition (Poor Visibility),Died
KOZHIKODE,0.0,Weather Condition (Others Causes),Cases
KOZHIKODE,0.0,Weather Condition (Others Causes),Injured
KOZHIKODE,0.0,Weather Condition (Others Causes),Died
KOZHIKODE,0.0,Lack of Road Infrastructure,Cases
KOZHIKODE,0.0,Lack of Road Infrastructure,Injured
KOZHIKODE,0.0,Lack of Road Infrastructure,Died
KOZHIKODE,9.0,Vehicles parked at road  Shoulders,Cases
KOZHIKODE,12.0,Vehicles parked at road  Shoulders,Injured
KOZHIKODE,0.0,Vehicles parked at road  Shoulders,Died
KOZHIKODE,19.0,Causes Not Known,Cases
KOZHIKODE,20.0,Causes Not Known,Injured
KOZHIKODE,3.0,Causes Not Known,Died
LUCKNOW,354.0,Careless driving/overtaking,Cases
LUCKNOW,280.0,Careless driving/overtaking,Injured
LUCKNOW,141.0,Careless driving/overtaking,Died
LUCKNOW,375.0,Over speeding,Cases
LUCKNOW,236.0,Over speeding,Injured
LUCKNOW,174.0,Over speeding,Died
LUCKNOW,31.0,DUI,Cases
LUCKNOW,13.0,DUI,Injured
LUCKNOW,1.0,DUI,Died
LUCKNOW,19.0,Physical Fatigue of Drivers,Cases
LUCKNOW,11.0,Physical Fatigue of Drivers,Injured
LUCKNOW,8.0,Physical Fatigue of Drivers,Died
LUCKNOW,5.0,Defect in Mechanical Condition of Motor Vehicle,Cases
LUCKNOW,5.0,Defect in Mechanical Condition of Motor Vehicle,Injured
LUCKNOW,2.0,Defect in Mechanical Condition of Motor Vehicle,Died
LUCKNOW,11.0,Animal Crossing,Cases
LUCKNOW,10.0,Animal Crossing,Injured
LUCKNOW,11.0,Animal Crossing,Died
LUCKNOW,24.0,Weather Condition (Poor Visibility),Cases
LUCKNOW,11.0,Weather Condition (Poor Visibility),Injured
LUCKNOW,4.0,Weather Condition (Poor Visibility),Died
LUCKNOW,6.0,Weather Condition (Others Causes),Cases
LUCKNOW,0.0,Weather Condition (Others Causes),Injured
LUCKNOW,0.0,Weather Condition (Others Causes),Died
LUCKNOW,1.0,Lack of Road Infrastructure,Cases
LUCKNOW,1.0,Lack of Road Infrastructure,Injured
LUCKNOW,0.0,Lack of Road Infrastructure,Died
LUCKNOW,2.0,Vehicles parked at road  Shoulders,Cases
LUCKNOW,2.0,Vehicles parked at road  Shoulders,Injured
LUCKNOW,0.0,Vehicles parked at road  Shoulders,Died
LUCKNOW,25.0,Causes Not Known,Cases
LUCKNOW,13.0,Causes Not Known,Injured
LUCKNOW,2.0,Causes Not Known,Died
LUDHIANA,105.0,Careless driving/overtaking,Cases
LUDHIANA,55.0,Careless driving/overtaking,Injured
LUDHIANA,71.0,Careless driving/overtaking,Died
LUDHIANA,221.0,Over speeding,Cases
LUDHIANA,120.0,Over speeding,Injured
LUDHIANA,150.0,Over speeding,Died
LUDHIANA,3.0,DUI,Cases
LUDHIANA,1.0,DUI,Injured
LUDHIANA,2.0,DUI,Died
LUDHIANA,1.0,Physical Fatigue of Drivers,Cases
LUDHIANA,0.0,Physical Fatigue of Drivers,Injured
LUDHIANA,1.0,Physical Fatigue of Drivers,Died
LUDHIANA,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
LUDHIANA,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
LUDHIANA,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
LUDHIANA,13.0,Animal Crossing,Cases
LUDHIANA,4.0,Animal Crossing,Injured
LUDHIANA,14.0,Animal Crossing,Died
LUDHIANA,5.0,Weather Condition (Poor Visibility),Cases
LUDHIANA,1.0,Weather Condition (Poor Visibility),Injured
LUDHIANA,4.0,Weather Condition (Poor Visibility),Died
LUDHIANA,1.0,Weather Condition (Others Causes),Cases
LUDHIANA,0.0,Weather Condition (Others Causes),Injured
LUDHIANA,1.0,Weather Condition (Others Causes),Died
LUDHIANA,3.0,Lack of Road Infrastructure,Cases
LUDHIANA,0.0,Lack of Road Infrastructure,Injured
LUDHIANA,3.0,Lack of Road Infrastructure,Died
LUDHIANA,3.0,Vehicles parked at road  Shoulders,Cases
LUDHIANA,0.0,Vehicles parked at road  Shoulders,Injured
LUDHIANA,3.0,Vehicles parked at road  Shoulders,Died
LUDHIANA,5.0,Causes Not Known,Cases
LUDHIANA,0.0,Causes Not Known,Injured
LUDHIANA,5.0,Causes Not Known,Died
MADURAI,19.0,Careless driving/overtaking,Cases
MADURAI,25.0,Careless driving/overtaking,Injured
MADURAI,3.0,Careless driving/overtaking,Died
MADURAI,497.0,Over speeding,Cases
MADURAI,453.0,Over speeding,Injured
MADURAI,77.0,Over speeding,Died
MADURAI,14.0,DUI,Cases
MADURAI,21.0,DUI,Injured
MADURAI,1.0,DUI,Died
MADURAI,0.0,Physical Fatigue of Drivers,Cases
MADURAI,0.0,Physical Fatigue of Drivers,Injured
MADURAI,0.0,Physical Fatigue of Drivers,Died
MADURAI,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
MADURAI,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
MADURAI,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
MADURAI,0.0,Animal Crossing,Cases
MADURAI,0.0,Animal Crossing,Injured
MADURAI,0.0,Animal Crossing,Died
MADURAI,0.0,Weather Condition (Poor Visibility),Cases
MADURAI,0.0,Weather Condition (Poor Visibility),Injured
MADURAI,0.0,Weather Condition (Poor Visibility),Died
MADURAI,0.0,Weather Condition (Others Causes),Cases
MADURAI,0.0,Weather Condition (Others Causes),Injured
MADURAI,0.0,Weather Condition (Others Causes),Died
MADURAI,0.0,Lack of Road Infrastructure,Cases
MADURAI,0.0,Lack of Road Infrastructure,Injured
MADURAI,0.0,Lack of Road Infrastructure,Died
MADURAI,0.0,Vehicles parked at road  Shoulders,Cases
MADURAI,0.0,Vehicles parked at road  Shoulders,Injured
MADURAI,0.0,Vehicles parked at road  Shoulders,Died
MADURAI,0.0,Causes Not Known,Cases
MADURAI,0.0,Causes Not Known,Injured
MADURAI,0.0,Causes Not Known,Died
MALAPPURAM,214.0,Careless driving/overtaking,Cases
MALAPPURAM,217.0,Careless driving/overtaking,Injured
MALAPPURAM,29.0,Careless driving/overtaking,Died
MALAPPURAM,379.0,Over speeding,Cases
MALAPPURAM,384.0,Over speeding,Injured
MALAPPURAM,64.0,Over speeding,Died
MALAPPURAM,6.0,DUI,Cases
MALAPPURAM,6.0,DUI,Injured
MALAPPURAM,0.0,DUI,Died
MALAPPURAM,5.0,Physical Fatigue of Drivers,Cases
MALAPPURAM,5.0,Physical Fatigue of Drivers,Injured
MALAPPURAM,0.0,Physical Fatigue of Drivers,Died
MALAPPURAM,4.0,Defect in Mechanical Condition of Motor Vehicle,Cases
MALAPPURAM,3.0,Defect in Mechanical Condition of Motor Vehicle,Injured
MALAPPURAM,1.0,Defect in Mechanical Condition of Motor Vehicle,Died
MALAPPURAM,1.0,Animal Crossing,Cases
MALAPPURAM,1.0,Animal Crossing,Injured
MALAPPURAM,0.0,Animal Crossing,Died
MALAPPURAM,0.0,Weather Condition (Poor Visibility),Cases
MALAPPURAM,0.0,Weather Condition (Poor Visibility),Injured
MALAPPURAM,0.0,Weather Condition (Poor Visibility),Died
MALAPPURAM,0.0,Weather Condition (Others Causes),Cases
MALAPPURAM,0.0,Weather Condition (Others Causes),Injured
MALAPPURAM,0.0,Weather Condition (Others Causes),Died
MALAPPURAM,0.0,Lack of Road Infrastructure,Cases
MALAPPURAM,0.0,Lack of Road Infrastructure,Injured
MALAPPURAM,0.0,Lack of Road Infrastructure,Died
MALAPPURAM,3.0,Vehicles parked at road  Shoulders,Cases
MALAPPURAM,5.0,Vehicles parked at road  Shoulders,Injured
MALAPPURAM,0.0,Vehicles parked at road  Shoulders,Died
MALAPPURAM,0.0,Causes Not Known,Cases
MALAPPURAM,0.0,Causes Not Known,Injured
MALAPPURAM,0.0,Causes Not Known,Died
MEERUT,172.0,Careless driving/overtaking,Cases
MEERUT,114.0,Careless driving/overtaking,Injured
MEERUT,76.0,Careless driving/overtaking,Died
MEERUT,155.0,Over speeding,Cases
MEERUT,106.0,Over speeding,Injured
MEERUT,53.0,Over speeding,Died
MEERUT,29.0,DUI,Cases
MEERUT,20.0,DUI,Injured
MEERUT,14.0,DUI,Died
MEERUT,0.0,Physical Fatigue of Drivers,Cases
MEERUT,0.0,Physical Fatigue of Drivers,Injured
MEERUT,0.0,Physical Fatigue of Drivers,Died
MEERUT,5.0,Defect in Mechanical Condition of Motor Vehicle,Cases
MEERUT,4.0,Defect in Mechanical Condition of Motor Vehicle,Injured
MEERUT,2.0,Defect in Mechanical Condition of Motor Vehicle,Died
MEERUT,2.0,Animal Crossing,Cases
MEERUT,1.0,Animal Crossing,Injured
MEERUT,1.0,Animal Crossing,Died
MEERUT,14.0,Weather Condition (Poor Visibility),Cases
MEERUT,10.0,Weather Condition (Poor Visibility),Injured
MEERUT,6.0,Weather Condition (Poor Visibility),Died
MEERUT,0.0,Weather Condition (Others Causes),Cases
MEERUT,0.0,Weather Condition (Others Causes),Injured
MEERUT,0.0,Weather Condition (Others Causes),Died
MEERUT,0.0,Lack of Road Infrastructure,Cases
MEERUT,0.0,Lack of Road Infrastructure,Injured
MEERUT,0.0,Lack of Road Infrastructure,Died
MEERUT,0.0,Vehicles parked at road  Shoulders,Cases
MEERUT,0.0,Vehicles parked at road  Shoulders,Injured
MEERUT,0.0,Vehicles parked at road  Shoulders,Died
MEERUT,0.0,Causes Not Known,Cases
MEERUT,0.0,Causes Not Known,Injured
MEERUT,0.0,Causes Not Known,Died
MUMBAI,259.0,Careless driving/overtaking,Cases
MUMBAI,42.0,Careless driving/overtaking,Injured
MUMBAI,259.0,Careless driving/overtaking,Died
MUMBAI,116.0,Over speeding,Cases
MUMBAI,13.0,Over speeding,Injured
MUMBAI,116.0,Over speeding,Died
MUMBAI,2.0,DUI,Cases
MUMBAI,4.0,DUI,Injured
MUMBAI,2.0,DUI,Died
MUMBAI,3.0,Physical Fatigue of Drivers,Cases
MUMBAI,0.0,Physical Fatigue of Drivers,Injured
MUMBAI,3.0,Physical Fatigue of Drivers,Died
MUMBAI,3.0,Defect in Mechanical Condition of Motor Vehicle,Cases
MUMBAI,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
MUMBAI,3.0,Defect in Mechanical Condition of Motor Vehicle,Died
MUMBAI,1.0,Animal Crossing,Cases
MUMBAI,0.0,Animal Crossing,Injured
MUMBAI,1.0,Animal Crossing,Died
MUMBAI,0.0,Weather Condition (Poor Visibility),Cases
MUMBAI,0.0,Weather Condition (Poor Visibility),Injured
MUMBAI,0.0,Weather Condition (Poor Visibility),Died
MUMBAI,0.0,Weather Condition (Others Causes),Cases
MUMBAI,0.0,Weather Condition (Others Causes),Injured
MUMBAI,0.0,Weather Condition (Others Causes),Died
MUMBAI,0.0,Lack of Road Infrastructure,Cases
MUMBAI,0.0,Lack of Road Infrastructure,Injured
MUMBAI,0.0,Lack of Road Infrastructure,Died
MUMBAI,2.0,Vehicles parked at road  Shoulders,Cases
MUMBAI,0.0,Vehicles parked at road  Shoulders,Injured
MUMBAI,2.0,Vehicles parked at road  Shoulders,Died
MUMBAI,1.0,Causes Not Known,Cases
MUMBAI,0.0,Causes Not Known,Injured
MUMBAI,1.0,Causes Not Known,Died
NAGPUR,474.0,Careless driving/overtaking,Cases
NAGPUR,405.0,Careless driving/overtaking,Injured
NAGPUR,110.0,Careless driving/overtaking,Died
NAGPUR,397.0,Over speeding,Cases
NAGPUR,328.0,Over speeding,Injured
NAGPUR,107.0,Over speeding,Died
NAGPUR,19.0,DUI,Cases
NAGPUR,15.0,DUI,Injured
NAGPUR,7.0,DUI,Died
NAGPUR,0.0,Physical Fatigue of Drivers,Cases
NAGPUR,0.0,Physical Fatigue of Drivers,Injured
NAGPUR,0.0,Physical Fatigue of Drivers,Died
NAGPUR,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
NAGPUR,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
NAGPUR,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
NAGPUR,0.0,Animal Crossing,Cases
NAGPUR,0.0,Animal Crossing,Injured
NAGPUR,0.0,Animal Crossing,Died
NAGPUR,0.0,Weather Condition (Poor Visibility),Cases
NAGPUR,0.0,Weather Condition (Poor Visibility),Injured
NAGPUR,0.0,Weather Condition (Poor Visibility),Died
NAGPUR,0.0,Weather Condition (Others Causes),Cases
NAGPUR,0.0,Weather Condition (Others Causes),Injured
NAGPUR,0.0,Weather Condition (Others Causes),Died
NAGPUR,0.0,Lack of Road Infrastructure,Cases
NAGPUR,0.0,Lack of Road Infrastructure,Injured
NAGPUR,0.0,Lack of Road Infrastructure,Died
NAGPUR,0.0,Vehicles parked at road  Shoulders,Cases
NAGPUR,0.0,Vehicles parked at road  Shoulders,Injured
NAGPUR,0.0,Vehicles parked at road  Shoulders,Died
NAGPUR,0.0,Causes Not Known,Cases
NAGPUR,0.0,Causes Not Known,Injured
NAGPUR,0.0,Causes Not Known,Died
NASIK,41.0,Careless driving/overtaking,Cases
NASIK,0.0,Careless driving/overtaking,Injured
NASIK,45.0,Careless driving/overtaking,Died
NASIK,57.0,Over speeding,Cases
NASIK,0.0,Over speeding,Injured
NASIK,59.0,Over speeding,Died
NASIK,0.0,DUI,Cases
NASIK,0.0,DUI,Injured
NASIK,0.0,DUI,Died
NASIK,0.0,Physical Fatigue of Drivers,Cases
NASIK,0.0,Physical Fatigue of Drivers,Injured
NASIK,0.0,Physical Fatigue of Drivers,Died
NASIK,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
NASIK,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
NASIK,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
NASIK,0.0,Animal Crossing,Cases
NASIK,0.0,Animal Crossing,Injured
NASIK,0.0,Animal Crossing,Died
NASIK,0.0,Weather Condition (Poor Visibility),Cases
NASIK,0.0,Weather Condition (Poor Visibility),Injured
NASIK,0.0,Weather Condition (Poor Visibility),Died
NASIK,0.0,Weather Condition (Others Causes),Cases
NASIK,0.0,Weather Condition (Others Causes),Injured
NASIK,0.0,Weather Condition (Others Causes),Died
NASIK,0.0,Lack of Road Infrastructure,Cases
NASIK,0.0,Lack of Road Infrastructure,Injured
NASIK,0.0,Lack of Road Infrastructure,Died
NASIK,0.0,Vehicles parked at road  Shoulders,Cases
NASIK,0.0,Vehicles parked at road  Shoulders,Injured
NASIK,0.0,Vehicles parked at road  Shoulders,Died
NASIK,0.0,Causes Not Known,Cases
NASIK,0.0,Causes Not Known,Injured
NASIK,0.0,Causes Not Known,Died
PATNA,101.0,Careless driving/overtaking,Cases
PATNA,24.0,Careless driving/overtaking,Injured
PATNA,86.0,Careless driving/overtaking,Died
PATNA,157.0,Over speeding,Cases
PATNA,118.0,Over speeding,Injured
PATNA,40.0,Over speeding,Died
PATNA,42.0,DUI,Cases
PATNA,78.0,DUI,Injured
PATNA,4.0,DUI,Died
PATNA,0.0,Physical Fatigue of Drivers,Cases
PATNA,0.0,Physical Fatigue of Drivers,Injured
PATNA,0.0,Physical Fatigue of Drivers,Died
PATNA,0.0,Defect in Mechanical Condition of Motor Vehicle,Cases
PATNA,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
PATNA,0.0,Defect in Mechanical Condition of Motor Vehicle,Died
PATNA,0.0,Animal Crossing,Cases
PATNA,0.0,Animal Crossing,Injured
PATNA,0.0,Animal Crossing,Died
PATNA,73.0,Weather Condition (Poor Visibility),Cases
PATNA,23.0,Weather Condition (Poor Visibility),Injured
PATNA,51.0,Weather Condition (Poor Visibility),Died
PATNA,0.0,Weather Condition (Others Causes),Cases
PATNA,0.0,Weather Condition (Others Causes),Injured
PATNA,0.0,Weather Condition (Others Causes),Died
PATNA,0.0,Lack of Road Infrastructure,Cases
PATNA,0.0,Lack of Road Infrastructure,Injured
PATNA,0.0,Lack of Road Infrastructure,Died
PATNA,0.0,Vehicles parked at road  Shoulders,Cases
PATNA,0.0,Vehicles parked at road  Shoulders,Injured
PATNA,0.0,Vehicles parked at road  Shoulders,Died
PATNA,0.0,Causes Not Known,Cases
PATNA,0.0,Causes Not Known,Injured
PATNA,0.0,Causes Not Known,Died
PUNE,52.0,Careless driving/overtaking,Cases
PUNE,13.0,Careless driving/overtaking,Injured
PUNE,51.0,Careless driving/overtaking,Died
PUNE,75.0,Over speeding,Cases
PUNE,11.0,Over speeding,Injured
PUNE,65.0,Over speeding,Died
PUNE,6.0,DUI,Cases
PUNE,0.0,DUI,Injured
PUNE,6.0,DUI,Died
PUNE,0.0,Physical Fatigue of Drivers,Cases
PUNE,0.0,Physical Fatigue of Drivers,Injured
PUNE,0.0,Physical Fatigue of Drivers,Died
PUNE,5.0,Defect in Mechanical Condition of Motor Vehicle,Cases
PUNE,0.0,Defect in Mechanical Condition of Motor Vehicle,Injured
PUNE,5.0,Defect in Mechanical Condition of Motor Vehicle,Died
PUNE,1.0,Animal Crossing,Cases
PUNE,0.0,Animal Crossing,Injured
PUNE,1.0,Animal Crossing,Died
PUNE,0.0,Weather Condition (Poor Visibility),Cases
PUNE,0.0,Weather Condition (Poor Visibility),Injured
PUNE,0.0,Weather Condition (Poor Visibility),Died
PUNE,3.0,Weather Condition (Others Causes),Cases
PUNE,0.0,Weather Condition (Others Causes),Injured
PUNE,3.0,Weather Condition (Others Causes),Died
PUNE,4.0,Lack of Road Infrastructure,Cases
PUNE,0.0,Lack of Road Infrastructure,Injured
PUNE,4.0,Lack of Road Infrastructure,Died
PUNE,0.0,Vehicles parked at road  Shoulders,Cases
PUNE,0.0,Vehicles parked at road  Shoulders,Injured
PUNE,0.0,Vehicles parked at road  Shoulders,Died
PUNE,3.0,Causes Not Known,Cases
PUNE,0.0,Causes Not Known,Injured
PUNE,2.0,Causes Not Known,Died
RAIPUR,24.0,Careless driving/overtaking,Cases
RAIPUR,14.0,Careless driving/overtaking,Injured
