Category,State or City,Number of Suicides,Percentage Share in Total Suicides,Projected Mid-Year Population(in Lakh),Rate of Suicides,Year
State,JAMMU & KASHMIR,259,0.2,133.6,1.9,2010
State,UTTAR PRADESH,3628,2.7,1990.3,1.8,2010
State,MANIPUR,37,0.0,27.0,1.4,2010
Union Territory,LAKSHADWEEP,1,0.0,0.7,1.4,2010
State,BIHAR,1226,0.9,971.8,1.3,2010
State,NAGALAND,12,0.0,22.5,0.5,2010
Union Territory,PUDUCHERRY,557,0.4,12.4,44.8,2011
City,KOLLAM,436,2.4,11.1,39.3,2011
Union Territory,A & N ISLANDS,136,0.1,3.8,35.8,2011
City,DURG BHILAINAGAR,357,2.0,10.6,33.6,2011
State,SIKKIM,184,0.1,6.1,30.3,2011
City,CHENNAI,2438,13.3,87.0,28.0,2011
City,RAJKOT,390,2.1,13.9,28.0,2011
City,JABALPUR,351,1.9,12.7,27.7,2011
City,ASANSOL,331,1.8,12.4,26.6,2011
State,CHHATTISGARH,6756,5.0,255.4,26.5,2011
State,KERALA,8431,6.2,333.9,25.3,2011
City,KANPUR,686,3.8,29.2,23.5,2011
State,TAMIL NADU,15963,11.8,721.4,22.1,2011
City,RAIPUR,246,1.3,11.2,21.9,2011
State,KARNATAKA,12622,9.3,611.3,20.6,2011
City,BENGALURU,1717,9.4,85.0,20.2,2011
State,GOA,293,0.2,14.6,20.1,2011
City,COIMBATORE,430,2.4,21.5,20.0,2011
State,TRIPURA,703,0.5,36.7,19.2,2011
City,GWALIOR,209,1.1,11.0,19.0,2011
Union Territory,D & N HAVELI,63,0.0,3.4,18.4,2011
City,THIRUVANANTHAPURAM,308,1.7,16.9,18.3,2011
City,NAGPUR,455,2.5,25.0,18.2,2011
State,WEST BENGAL,16492,12.2,913.5,18.1,2011
State,ANDHRA PRADESH,15077,11.1,846.6,17.8,2011
City,MADURAI,260,1.4,14.6,17.8,2011
City,TIRUCHIRAPPALLI,225,1.2,14.1,16.0,2011
City,VIJAYAWADA,230,1.3,14.9,15.4,2011
City,THRISSUR,280,1.5,18.6,15.1,2011
State,MAHARASHTRA,15947,11.8,1123.7,14.2,2011
Union Territory,DAMAN & DIU,33,0.0,2.4,13.6,2011
City,PUNE,675,3.7,50.5,13.4,2011
City,INDORE,284,1.6,21.7,13.1,2011
State,MADHYA PRADESH,9259,6.8,726.0,12.8,2011
State,HARYANA,3245,2.4,253.5,12.8,2011
City,NASIK,197,1.1,15.6,12.6,2011
State,ODISHA,5241,3.9,419.5,12.5,2011
City,VISHAKHAPATNAM,209,1.1,17.3,12.1,2011
City,VASAI VIRAR,148,0.8,12.2,12.1,2011
City,AURANGABAD,144,0.8,11.9,12.1,2011
City,JAIPUR,362,2.0,30.7,11.8,2011
City,SURAT,522,2.9,45.9,11.4,2011
City,KOCHI,237,1.3,21.2,11.2,2011
City,KOTA,112,0.6,10.0,11.2,2011
State,GUJARAT,6382,4.7,603.8,10.6,2011
City,VADODARA,193,1.1,18.2,10.6,2011
City,BHOPAL,196,1.1,18.8,10.4,2011
City,KOZHIKODE,210,1.1,20.3,10.3,2011
Union Territory,DELHI (UT),1716,1.3,167.5,10.2,2011
Union Territory,CHANDIGARH,105,0.1,10.6,10.0,2011
State,ARUNACHAL PRADESH,134,0.1,13.8,9.7,2011
City,JAMSHEDPUR,128,0.7,13.4,9.6,2011
City,CHANDIGARH (CITY),98,0.5,10.3,9.6,2011
City,HYDERABAD,704,3.9,77.5,9.1,2011
State,ASSAM,2726,2.0,311.7,8.7,2011
City,DELHI (CITY),1385,7.6,163.2,8.5,2011
City,JODHPUR,95,0.5,11.4,8.3,2011
State,MIZORAM,90,0.1,10.9,8.2,2011
City,KANNUR,131,0.7,16.4,8.0,2011
City,AHMEDABAD,470,2.6,63.5,7.4,2011
City,LUCKNOW,203,1.1,29.0,7.0,2011
City,FARIDABAD,99,0.5,14.1,7.0,2011
City,RANCHI,76,0.4,11.3,6.7,2011
City,DHANBAD,78,0.4,11.9,6.5,2011
State,HIMACHAL PRADESH,443,0.3,68.6,6.5,2011
City,MUMBAI,1162,6.4,184.1,6.3,2011
State,RAJASTHAN,4348,3.2,686.2,6.3,2011
City,AGRA,96,0.5,17.5,5.5,2011
City,MEERUT,75,0.4,14.3,5.3,2011
State,MEGHALAYA,153,0.1,29.6,5.2,2011
City,ALLAHABAD,62,0.3,12.2,5.1,2011
City,VARANASI,64,0.4,14.4,4.5,2011
City,AMRITSAR,51,0.3,11.8,4.3,2011
State,JHARKHAND,1212,0.9,329.7,3.7,2011
State,PUNJAB,966,0.7,277.0,3.5,2011
City,MALAPPURAM,60,0.3,17.0,3.5,2011
City,LUDHIANA,54,0.3,16.1,3.3,2011
State,UTTARAKHAND,317,0.2,101.2,3.1,2011
State,UTTAR PRADESH,4843,3.6,1995.8,2.4,2011
State,JAMMU & KASHMIR,287,0.2,125.5,2.3,2011
City,PATNA,40,0.2,20.5,2.0,2011
City,KOLKATA,268,1.5,141.1,1.9,2011
State,NAGALAND,33,0.0,19.8,1.7,2011
City,GHAZIABAD,35,0.2,23.6,1.5,2011
State,MANIPUR,33,0.0,27.2,1.2,2011
State,BIHAR,795,0.6,1038.0,0.8,2011
City,SRINAGAR,8,0.0,12.7,0.6,2011
Union Territory,LAKSHADWEEP,0,0.0,0.6,0.0,2011
City,JABALPUR,572,3.0,12.68,45.1,2012
City,KOLLAM,450,2.4,11.10,40.5,2012
Union Territory,PUDUCHERRY,541,0.4,14.71,36.8,2012
City,RAJKOT,424,2.2,13.91,30.5,2012
State,SIKKIM,181,0.1,6.22,29.1,2012
City,DURG BHILAINAGAR,303,1.6,10.64,28.5,2012
City,CHENNAI,2183,11.4,86.96,25.1,2012
State,TAMIL NADU,16927,12.5,680.02,24.9,2012
State,KERALA,8490,6.3,348.82,24.3,2012
Union Territory,A & N ISLANDS,121,0.1,5.12,23.6,2012
City,BENGALURU,1989,10.4,84.99,23.4,2012
City,KANPUR,677,3.5,29.20,23.2,2012
State,TRIPURA,844,0.6,36.72,23.0,2012
State,CHHATTISGARH,5654,4.2,246.95,22.9,2012
State,KARNATAKA,12753,9.4,602.29,21.2,2012
City,THIRUVANANTHAPURAM,341,1.8,16.87,20.2,2012
City,NAGPUR,501,2.6,24.98,20.1,2012
City,INDORE,434,2.3,21.67,20.0,2012
City,TIRUCHIRAPPALLI,202,1.1,10.22,19.8,2012
City,RAIPUR,218,1.1,11.23,19.4,2012
City,MADURAI,280,1.5,14.62,19.2,2012
City,GWALIOR,208,1.1,11.02,18.9,2012
City,COIMBATORE,396,2.1,21.51,18.4,2012
City,VIJAYAWADA,263,1.4,14.91,17.6,2012
Union Territory,D & N HAVELI,66,0.0,3.76,17.6,2012
State,MIZORAM,173,0.1,10.20,17.0,2012
City,NASIK,261,1.4,15.63,16.7,2012
State,ANDHRA PRADESH,14238,10.5,857.44,16.6,2012
State,WEST BENGAL,14957,11.0,905.95,16.5,2012
State,GOA,289,0.2,18.34,15.8,2012
City,BHOPAL,275,1.4,18.83,14.6,2012
City,PUNE,712,3.7,50.50,14.1,2012
State,MAHARASHTRA,16112,11.9,1146.97,14.0,2012
City,VASAI VIRAR,170,0.9,12.21,13.9,2012
State,MADHYA PRADESH,9775,7.2,737.30,13.3,2012
City,VISHAKHAPATNAM,224,1.2,17.30,12.9,2012
Union Territory,DAMAN & DIU,36,0.0,2.85,12.6,2012
City,THRISSUR,231,1.2,18.55,12.5,2012
City,KOZHIKODE,249,1.3,20.31,12.3,2012
State,ODISHA,5027,3.7,412.24,12.2,2012
City,SURAT,553,2.9,45.85,12.1,2012
City,FARIDABAD,168,0.9,14.05,12.0,2012
State,GUJARAT,7110,5.2,600.62,11.8,2012
City,VADODARA,208,1.1,18.17,11.4,2012
City,AURANGABAD,135,0.7,11.89,11.4,2012
City,JAIPUR,338,1.8,30.73,11.0,2012
State,HARYANA,2827,2.1,259.94,10.9,2012
City,KOCHI,226,1.2,21.18,10.7,2012
State,ASSAM,3264,2.4,310.71,10.5,2012
State,ARUNACHAL PRADESH,130,0.1,12.60,10.3,2012
City,CHANDIGARH (CITY),104,0.5,10.26,10.1,2012
Union Territory,DELHI (UT),1899,1.4,191.64,9.9,2012
City,JAMSHEDPUR,133,0.7,13.37,9.9,2012
City,AHMEDABAD,614,3.2,63.52,9.7,2012
City,JODHPUR,109,0.6,11.38,9.6,2012
City,KANNUR,153,0.8,16.43,9.3,2012
City,DELHI (CITY),1397,7.3,163.15,8.6,2012
City,HYDERABAD,651,3.4,77.49,8.4,2012
City,LUCKNOW,225,1.2,29.01,7.8,2012
State,HIMACHAL PRADESH,528,0.4,68.78,7.7,2012
City,RANCHI,85,0.4,11.27,7.5,2012
Union Territory,CHANDIGARH,114,0.1,15.32,7.4,2012
City,DHANBAD,86,0.4,11.95,7.2,2012
City,ALLAHABAD,87,0.5,12.17,7.1,2012
City,MUMBAI,1296,6.8,184.14,7.0,2012
State,RAJASTHAN,4821,3.6,692.49,7.0,2012
City,KOTA,70,0.4,10.01,7.0,2012
City,LUDHIANA,98,0.5,16.14,6.1,2012
City,VARANASI,75,0.4,14.35,5.2,2012
City,MEERUT,74,0.4,14.25,5.2,2012
City,AMRITSAR,60,0.3,11.84,5.1,2012
State,MEGHALAYA,128,0.1,26.61,4.8,2012
State,UTTARAKHAND,424,0.3,101.31,4.2,2012
State,JHARKHAND,1319,1.0,320.50,4.1,2012
State,PUNJAB,1030,0.8,280.83,3.7,2012
State,JAMMU & KASHMIR,414,0.3,119.14,3.5,2012
City,GHAZIABAD,72,0.4,23.59,3.1,2012
City,MALAPPURAM,50,0.3,16.99,2.9,2012
City,KOLKATA,371,1.9,141.13,2.6,2012
City,PATNA,52,0.3,20.47,2.5,2012
State,UTTAR PRADESH,4422,3.3,2054.26,2.2,2012
City,ASANSOL,24,0.1,12.43,1.9,2012
City,AGRA,31,0.2,17.46,1.8,2012
State,MANIPUR,41,0.0,24.87,1.6,2012
State,NAGALAND,30,0.0,22.84,1.3,2012
Union Territory,LAKSHADWEEP,1,0.0,0.77,1.3,2012
City,SRINAGAR,12,0.1,12.73,0.9,2012
State,BIHAR,759,0.6,994.57,0.8,2012
City,ASANSOL,819,3.8,12.4,65.9,2013
City,KOLLAM,432,2.0,11.1,38.9,2013
Union Territory,PUDUCHERRY,546,0.4,15.3,35.6,2013
City,RAJKOT,453,2.1,13.9,32.6,2013
State,SIKKIM,184,0.1,6.3,29.3,2013
Union Territory,A & N ISLANDS,151,0.1,5.3,28.8,2013
City,CHENNAI,2450,11.5,87.0,28.2,2013
City,DURG BHILAINAGAR,292,1.4,10.6,27.4,2013
State,TRIPURA,961,0.7,37.1,25.9,2013
City,INDORE,540,2.5,21.7,24.9,2013
State,KERALA,8646,6.4,351.1,24.6,2013
City,RAIPUR,276,1.3,11.2,24.6,2013
State,TAMIL NADU,16601,12.3,684.0,24.3,2013
City,JABALPUR,304,1.4,12.7,24.0,2013
City,BENGALURU,2033,9.5,85.0,23.9,2013
City,KANPUR,648,3.0,29.2,22.2,2013
State,CHHATTISGARH,5436,4.0,250.2,21.7,2013
Union Territory,D & N HAVELI,84,0.1,3.9,21.4,2013
City,ALLAHABAD,255,1.2,12.2,21.0,2013
City,NAGPUR,523,2.5,25.0,20.9,2013
City,THIRUVANANTHAPURAM,353,1.7,16.9,20.9,2013
City,BHOPAL,384,1.8,18.8,20.4,2013
City,COIMBATORE,414,1.9,21.5,19.3,2013
City,GWALIOR,211,1.0,11.0,19.2,2013
State,KARNATAKA,11266,8.4,608.2,18.5,2013
City,NASIK,282,1.3,15.6,18.0,2013
City,MADURAI,263,1.2,14.6,18.0,2013
State,ARUNACHAL PRADESH,229,0.2,12.7,18.0,2013
City,PUNE,880,4.1,50.5,17.4,2013
State,GOA,328,0.2,18.9,17.4,2013
City,AURANGABAD,202,0.9,11.9,17.0,2013
State,ANDHRA PRADESH,14607,10.8,864.8,16.9,2013
City,VIJAYAWADA,248,1.2,14.9,16.6,2013
City,TIRUCHIRAPPALLI,169,0.8,10.2,16.5,2013
City,VASAI VIRAR,193,0.9,12.2,15.8,2013
State,MAHARASHTRA,16622,12.3,1162.1,14.3,2013
State,WEST BENGAL,13055,9.7,913.9,14.3,2013
City,VISHAKHAPATNAM,248,1.2,17.3,14.3,2013
City,SURAT,603,2.8,45.9,13.2,2013
City,THRISSUR,242,1 1,18 6,13 1,2013
State,MADHYA PRADESH,9446,7.0,748.7,12.6,2013
State,ODISHA,5252,3.9,415.7,12.6,2013
State,HARYANA,3316,2.5,264.1,12.6,2013
City,FARIDABAD,172,0.8,14.1,12.2,2013
State,GUJARAT,7166,5.3,608.3,11.8,2013
City,KOZHIKODE,240,1.1,20.3,11.8,2013
City,JAIPUR,353,1.7,30.7,11.5,2013
State,ASSAM,3553,2.6,314.5,11.3,2013
City,VADODARA,206,1.1,18.2,11.3,2013
City,DELHI (CITY),1753,8.2,163.2,10.7,2013
City,AHMEDABAD,671,3.1,63.5,10.6,2013
Union Territory,DELHI (UT),2059,1.5,197.1,10.4,2013
City,KOCHI,216,1.0,21.2,10.2,2013
City,JAMSHEDPUR,133,0.6,13.4,10.0,2013
Union Territory,DAMAN & DIU,29,0.0,3.0,9.8,2013
City,KANNUR,153,0.7,16.4,9.3,2013
City,RANCHI,104,0.5,11.3,9.2,2013
City,CHANDIGARH (CITY),94,0.4,10.3,9.2,2013
State,MIZORAM,95,0.1,10.3,9.2,2013
City,JODHPUR,103,0.5,11.4,9.1,2013
City,LUCKNOW,245,1.1,29.0,8.5,2013
City,VARANASI,121,0.6,14.4,8.4,2013
City,HYDERABAD,629,3.0,77.5,8.1,2013
State,HIMACHAL PRADESH,554,0.4,69.4,8.0,2013
City,MUMBAI,1322,6.2,184.1,7.2,2013
City,DHANBAD,83,0.4,12.0,7.0,2013
State,RAJASTHAN,4860,3.6,702.9,6.9,2013
City,GHAZIABAD,160,0.8,23.6,6.8,2013
City,KOTA,62,0.3,10.0,6.2,2013
Union Territory,CHANDIGARH,97,0.1,16.1,6.0,2013
State,MEGHALAYA,137,0.1,26.9,5.1,2013
City,AMRITSAR,54,0.3,11.8,4.6,2013
State,JHARKHAND,1460,1.1,324.8,4.5,2013
City,PATNA,93,0.4,20.5,4.5,2013
City,MEERUT,62,0.3,14.3,4.4,2013
City,AGRA,68,0.3,17.5,3.9,2013
Union Territory,LAKSHADWEEP,3,0.0,0.8,3.9,2013
State,UTTARAKHAND,365,0.3,102.7,3.6,2013
City,MALAPPURAM,61,0.3,17.0,3.6,2013
State,PUNJAB,972,0.7,283.8,3.4,2013
City,LUDHIANA,54,0.3,16.1,3.4,2013
City,KOLKATA,377,1.8,141.1,2.7,2013
State,UTTAR PRADESH,5286,3.9,2089.2,2.5,2013
State,JAMMU & KASHMIR,302,0.2,120.6,2.5,2013
State,NAGALAND,37,0.0,23.1,1.6,2013
State,MANIPUR,37,0.0,25.2,1.5,2013
State,BIHAR,1057,0.8,1007.2,1.1,2013
City,SRINAGAR,7,0.0,12.7,0.6,2013
Union Territory,PUDUCHERRY,644,0.5,15.9,40.4,2014
City,KOLLAM,447,2.2,11.1,40.3,2014
State,SIKKIM,244,0.2,6.4,38.4,2014
City,ASANSOL,388,1.9,12.4,31.3,2014
City,DURG BHILAINAGAR,311,1.5,10.6,29.3,2014
Union Territory,A & N ISLANDS,155,0.1,5.4,28.9,2014
City,RAJKOT,397,1.9,13.9,28.6,2014
City,RAIPUR,300,1.5,11.2,26.8,2014
State,TELANGANA,9623,7.3,362.7,26.5,2014
City,CHENNAI,2214,10.7,87.0,25.4,2014
State,KERALA,8446,6.4,353.3,23.9,2014
City,INDORE,512,2.5,21.7,23.6,2014
State,TAMIL NADU,16122,12.2,687.8,23.4,2014
City,BENGALURU,1906,9.2,85.0,22.4,2014
State,CHHATTISGARH,5683,4.3,253.4,22.4,2014
City,JABALPUR,277,1.3,12.7,21.8,2014
City,GWALIOR,235,1.1,11.0,21.4,2014
City,NAGPUR,513,2.5,25.0,20.5,2014
State,TRIPURA,762,0.6,37.6,20.3,2014
City,COIMBATORE,427,2.1,21.5,19.9,2014
City,VIJAYAWADA,289,1.4,14.9,19.4,2014
City,THIRUVANANTHAPURAM,327,1.6,16.9,19.3,2014
Union Territory,D & N HAVELI,76,0.1,4.1,18.7,2014
State,KARNATAKA,10945,8.3,614.1,17.8,2014
City,NASIK,275,1.3,15.6,17.6,2014
City,PUNE,852,4.1,50.5,16.9,2014
City,VASAI VIRAR,200,1.0,12.2,16.4,2014
State,WEST BENGAL,14310,10.9,921.9,15.5,2014
State,GOA,291,0.2,19.3,15.1,2014
City,MADURAI,213,1.0,14.6,14.6,2014
City,SURAT,654,3.2,45.9,14.2,2014
City,AHMEDABAD,890,4.3,63.5,14.0,2014
State,MAHARASHTRA,16307,12.4,1176.9,13.9,2014
City,TIRUCHIRAPPALLI,139,0.7,10.2,13.6,2014
City,THRISSUR,233,1.1,18.6,12.5,2014
City,JAIPUR,380,1.8,30.7,12.4,2014
City,VADODARA,225,1.1,18.2,12.4,2014
City,AURANGABAD,147,0.7,11.9,12.4,2014
State,ARUNACHAL PRADESH,156,0.1,12.9,12.1,2014
State,ANDHRA PRADESH,6101,4.6,509.2,12.0,2014
City,VISHAKHAPATNAM,208,1.0,17.3,12.0,2014
State,MADHYA PRADESH,9039,6.9,760.0,11.9,2014
State,HARYANA,3203,2.4,268.1,11.9,2014
State,GUJARAT,7225,5.5,615.9,11.7,2014
City,DELHI (CITY),1847,9.0,163.2,11.3,2014
State,ASSAM,3546,2.7,318.2,11.1,2014
State,MIZORAM,116,0.1,10.4,11.1,2014
City,KOCHI,223,1.1,21.2,10.5,2014
Union Territory,DELHI (UT),2095,1.6,202.8,10.3,2014
City,JODHPUR,117,0.6,11.4,10.3,2014
City,JAMSHEDPUR,134,0.6,13.4,10.0,2014
City,KOTA,100,0.5,10.0,10.0,2014
State,ODISHA,4160,3.2,419.1,9.9,2014
City,KOZHIKODE,201,1.0,20.3,9.9,2014
City,CHANDIGARH (CITY),102,0.5,10.3,9.9,2014
City,HYDERABAD,741,3.6,77.5,9.6,2014
City,KANNUR,154,0.7,16.4,9.4,2014
City,GHAZIABAD,217,1.1,23.6,9.2,2014
State,HIMACHAL PRADESH,644,0.5,70.0,9.2,2014
City,RANCHI,104,0.5,11.3,9.2,2014
City,FARIDABAD,128,0.6,14.1,9.1,2014
Union Territory,DAMAN & DIU,27,0.0,3.1,8.7,2014
City,ALLAHABAD,91,0.4,12.2,7.5,2014
City,DHANBAD,82,0.4,12.0,6.8,2014
City,MUMBAI,1196,5.8,184.1,6.5,2014
State,RAJASTHAN,4459,3.4,713.2,6.3,2014
Union Territory,CHANDIGARH,105,0.1,16.8,6.3,2014
City,LUDHIANA,98,0.5,16.1,6.1,2014
City,VARANASI,86,0.4,14.4,6.0,2014
City,LUCKNOW,162,0.8,29.0,5.6,2014
City,AGRA,96,0.5,17.5,5.5,2014
City,KANPUR,138,0.7,29.2,4.7,2014
City,PATNA,91,0.4,20.5,4.4,2014
State,JHARKHAND,1300,1.0,329.1,4.0,2014
Union Territory,LAKSHADWEEP,3,0.0,0.8,3.8,2014
State,MEGHALAYA,99,0.1,27.2,3.6,2014
State,PUNJAB,943,0.7,286.7,3.3,2014
City,MALAPPURAM,56,0.3,17.0,3.3,2014
City,AMRITSAR,36,0.2,11.8,3.1,2014
City,KOLKATA,360,1.7,141.1,2.6,2014
State,JAMMU & KASHMIR,258,0.2,122.0,2.1,2014
City,BHOPAL,40,0.2,18.8,2.1,2014
State,UTTARAKHAND,207,0.2,104.1,2.0,2014
City,MEERUT,29,0.1,14.3,2.0,2014
State,MANIPUR,50,0.0,25.4,2.0,2014
State,UTTAR PRADESH,3590,2.7,2123.9,1.7,2014
State,BIHAR,719,0.5,1019.4,0.7,2014
City,SRINAGAR,9,0.0,12.7,0.7,2014
State,NAGALAND,13,0.0,23.4,0.6,2014
Union Territory,PUDUCHERRY,711,0.5,16.5,43.2,2015
State,SIKKIM,241,0.2,6.4,37.5,2015
City,DURG BHILAINAGAR,370,1.9,10.6,34.9,2015
City,KOLLAM,361,1.8,11.1,32.5,2015
City,RAJKOT,414,2.1,13.9,29.8,2015
Union Territory,A & N ISLANDS,158,0.1,5.5,28.9,2015
State,TELANGANA,10140,7.6,365.6*,27.7,2015
State,CHHATTISGARH,7118,5.3,256.6,27.7,2015
City,ASANSOL,341,1.7,12.4,27.5,2015
City,CHENNAI,2274,11.6,87,26.1,2015
Union Territory,D & N HAVELI,106,0.1,4.2,25.4,2015
City,INDORE,528,2.7,21.7,24.3,2015
State,TAMIL NADU,15777,11.8,691.6,22.8,2015
City,BENGALURU,1855,9.4,85,21.8,2015
State,KERALA,7692,5.8,355.5,21.6,2015
City,RAIPUR,239,1.2,11.2,21.3,2015
City,COIMBATORE,454,2.3,21.5,21.1,2015
City,GWALIOR,232,1.2,11,21.1,2015
City,VIJAYAWADA,311,1.6,14.9,20.9,2015
City,BHOPAL,378,1.9,18.8,20.1,2015
City,MADURAI,294,1.5,14.6,20.1,2015
State,TRIPURA,746,0.6,38,19.6,2015
City,NAGPUR,483,2.5,25,19.3,2015
City,JABALPUR,245,1.2,12.7,19.3,2015
City,TIRUCHIRAPPALLI,187,1,10.2,18.3,2015
City,FARIDABAD,256,1.3,14.1,18.2,2015
City,THIRUVANANTHAPURAM,303,1.5,16.9,17.9,2015
State,KARNATAKA,10786,8.1,619.9,17.4,2015
City,PUNE,873,4.4,50.5,17.3,2015
City,NASIK,266,1.4,15.6,17.1,2015
State,WEST BENGAL,14602,10.9,930,15.7,2015
State,GOA,302,0.2,19.7,15.4,2015
City,SURAT,663,3.4,45.9,14.4,2015
City,VASAI VIRAR,176,0.9,12.2,14.4,2015
State,MAHARASHTRA,16970,12.7,1191.4,14.2,2015
City,AHMEDABAD,869,4.4,63.5,13.7,2015
City,AURANGABAD,161,0.8,11.9,13.5,2015
State,MADHYA PRADESH,10293,7.7,771.3,13.3,2015
State,HARYANA,3545,2.7,272.2,13,2015
State,ANDHRA PRADESH,6226,4.7,513.4,12.1,2015
City,VADODARA,219,1.1,18.2,12,2015
Union Territory,DAMAN & DIU,38,0,3.2,11.8,2015
City,THRISSUR,217,1.1,18.6,11.7,2015
State,MIZORAM,123,0.1,10.6,11.7,2015
State,GUJARAT,7246,5.4,623.3,11.6,2015
City,JAIPUR,354,1.8,30.7,11.5,2015
City,KOCHI,235,1.2,21.2,11.1,2015
City,CHANDIGARH (CITY),113,0.6,10.3,11,2015
City,KOTA,105,0.5,10,10.5,2015
State,ARUNACHAL PRADESH,135,0.1,13,10.4,2015
City,KOZHIKODE,207,1.1,20.3,10.2,2015
City,VISHAKHAPATNAM,177,0.9,17.3,10.2,2015
State,ASSAM,3231,2.4,322,10,2015
State,ODISHA,4087,3.1,422.5,9.7,2015
City,DELHI (CITY),1553,7.9,163.2,9.5,2015
City,HYDERABAD,728,3.7,77.5,9.4,2015
City,KANNUR,151,0.8,16.4,9.2,2015
City,KANPUR,267,1.4,29.2,9.1,2015
City,JODHPUR,101,0.5,11.4,8.9,2015
Union Territory,DELHI (UT),1845,1.4,208.8,8.8,2015
City,LUCKNOW,250,1.3,29,8.6,2015
City,GHAZIABAD,204,1,23.6,8.6,2015
City,VARANASI,121,0.6,14.4,8.4,2015
City,JAMSHEDPUR,113,0.6,13.4,8.4,2015
City,ALLAHABAD,98,0.5,12.2,8,2015
City,LUDHIANA,126,0.6,16.1,7.8,2015
State,HIMACHAL PRADESH,543,0.4,70.6,7.7,2015
Union Territory,CHANDIGARH,121,0.1,17.4,6.9,2015
City,AGRA,116,0.6,17.5,6.6,2015
Union Territory,LAKSHADWEEP,5,0,0.8,6.3,2015
State,MEGHALAYA,172,0.1,27.5,6.2,2015
City,MUMBAI,1122,5.7,184.1,6.1,2015
State,RAJASTHAN,3457,2.6,723.1,4.8,2015
State,UTTARAKHAND,475,0.4,105.4,4.5,2015
City,DHANBAD,46,0.2,12,3.8,2015
State,PUNJAB,1049,0.8,289.4,3.6,2015
City,MALAPPURAM,61,0.3,17,3.6,2015
City,AMRITSAR,42,0.2,11.8,3.6,2015
State,JAMMU & KASHMIR,372,0.3,123.4,3,2015
City,PATNA,58,0.3,20.5,2.8,2015
State,JHARKHAND,835,0.6,333.5,2.5,2015
City,KOLKATA,339,1.7,141.1,2.4,2015
State,UTTAR PRADESH,3902,2.9,2158.4,1.8,2015
State,MANIPUR,37,0,25.7,1.4,2015
State,NAGALAND,21,0,23.6,0.9,2015
